11000927,"AVERY'S CREEK HEADSTART","15 PARK SOUTH BLVDARDEN,NC28704(828) 776-0471",Center,"Four Star CenterLicense"
31000284,Awaken Childcare,"139 Rockfish PlazaWALLACE,NC28466(910) 665-9202",Center,GS 110-106
91000212,"AYCOCK ELEMENTARYPRE K","305 CAREY CHAPEL RAODHENDERSON,NC27537(252) 492-1516",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 855-5091,,
26002262,"B'S ALL ABOUTCHILDREN","3460 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 568-4730",Center,"Three Star CenterLicense"
32001455,BABS LIL' ANGELS,"104 NEWBERRY LANEDURHAM,NC27703(919) 259-0196",Family CC Home,"Three Star FamilyCC Home License"
31000286,"Baby Steps & BeyondLearning Center LLC","517 S Norwood StreetWALLACE,NC28466(910) 665-1425",Center,Prov License
92003726,"BABY Z'S CHILD CAREFAMILY CHILD CAREHOME","8847 ELIZABETH BENNETPLACERALEIGH,NC27616(919) 601-8614",Family CC Home,"Five Star Family CCHome License"
4152176,BABY'S WORLD #1,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Three Star CenterLicense"
4155201,BABY'S WORLD #2,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Four Star CenterLicense"
92003094,"BAILEYWICKELEMENTARY","9425 BAILEYWICK ROADRALEIGH,NC27615(919) 518-0090",Center,"Four Star CenterLicense"
60004229,BAIN ELEMENTARY ASEP,"11540 BAIN SCHOOL ROADCHARLOTTE,NC28227(980) 343-5567",Center,"Four Star CenterLicense"
26001040,"BAL PERAZIM CHILDCARE CENTER","4920 MANOS STFAYETTEVILLE,NC28303(910) 487-4072",Center,"Five Star CenterLicense"
60004223,BALLANCREST ACADEMY,"8165 ARDREY KELL ROADCHARLOTTE,NC28277(704) 841-0805",Center,"Five Star CenterLicense"
60002975,"BALLANTYNEELEMENTARY ASEP","15425 SCHOLASTIC LANECHARLOTTE,NC28277(980) 343-1467",Center,"Five Star CenterLicense"
92003437,BAMBINO'S PLAYSCHOOL,"3404 DAVIS DRCARY,NC27519(919) 694-5777",Center,"Five Star CenterLicense"
60000632,BANANA-RAMA DAY CARE,"6330 OLD COACH ROADCHARLOTTE,NC28215(704) 563-1423",Center,"Four Star CenterLicense"
92003524,"BANKS ROADELEMENTARY","10225 CHAMBERS RDRALEIGH,NC27603(910) 890-7333",Center,"Five Star CenterLicense"
92003664,"BARBARA H. CURTISCENTER","1930 MILBURNIE RDRALEIGH,NC27610(919) 803-7308",Center,"Five Star CenterLicense"
92003842,"BARBARA'S HOMEDAYCARE","1225 DAMASCUS DRWENDELL,NC27591(919) 591-8995",Family CC Home,"Four Star Family CCHome License"
60002981,"BARNETTE ELEMENTARYASEP","13659 BEATTIES FORDROADHUNTERSVILLE,NC28078(980) 343-0372",Center,"Four Star CenterLicense"
92003525,"BARWELL ROADELEMENTARY","3925 BARWELL RDRALEIGH,NC27610(919) 661-5405",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 728-9531,,
27000134,"Beach BuddiesAcademy LLC","108 Bryan RoadKNOTTS ISLAND,NC27950(757) 701-3856",Center,"Three Star CenterLicense"
9259002,"BEACON BAPTISTCHURCH DAYCARE","2110 TRAWICK ROADRALEIGH,NC27604(919) 872-2215",Center,GS 110-106
28000272,"BEACON CHRISTIANACADEMY","100 BEACON DRIVEKITTY HAWK,NC27949(252) 715-3235",Center,GS 110-106
32002259,"BEACON LEARNINGACADEMY RTP","1900 SEDWICK RDDURHAM,NC27713(919) 544-2815",Center,"Five Star CenterLicense"
92003469,"BEARY SPECIALDAYCARE","3715 AMISTAD LANERALEIGH,NC27610(919) 441-2032",Family CC Home,"Four Star Family CCHome License"
16000120,"BEAUFORT CHILDDEVELOPMENT CENTER","201 PROFESSIONAL PARKDRIVEBEAUFORT,NC28516(252) 728-2786",Center,"Five Star CenterLicense"
07000236,"BEAUFORT HEAD STARTCENTER","689 FLANDERS FILTERROADWASHINGTON,NC27889(252) 940-1282",Center,"Five Star CenterLicense"
67001224,"Beautiful BlessingsChildcare andLearning Center","633 Shamrock DriveJACKSONVILLE,NC28540(910) 370-2335",Family CC Home,"Temporary FCCHLicense"
92003527,BEAVERDAM ELEMENTARY,"3591 TARHEEL CLUB RDRALEIGH,NC27604(919) 694-0222",Center,"Five Star CenterLicense"
92004025,"Before the BellPreschool","2414 Kennington RdRALEIGH,NC27610(919) 594-1588",Family CC Home,"Temporary FCCHLicense"
92001250,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER #2","509 S PERSON STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
92001413,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER, INC","322 E CABARRUS STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
01000281,"BEGINNING VISIONCHILD DEVELOPMENTCENTER","145 HUFFINE STREETGIBSONVILLE,NC27249(336) 449-4070",Center,"Five Star CenterLicense"
60002305,"BEGINNING YEARS DAYCARE","2211 LITTLE ROCK ROADCHARLOTTE,NC28214(704) 398-8989",Center,"Four Star CenterLicense"
60003216,"BEGINNING YEARS DAYCARE CENTER II, INC.","2728 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-3335",Center,"Four Star CenterLicense"
60002063,"BEGINNING YEARSDAYCARE IV, INC.","5416 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 398-8200",Center,"Four Star CenterLicense"
45000226,"BELL'S SCHOOL, FORPEOPLE UNDER SIX","31 PARK RIDGE DRIVEFLETCHER,NC28732(828) 654-0664",Center,"Five Star CenterLicense"
26001796,"BELLA CHILDRENCENTER","469 VANCOUVER DRIVEFAYETTEVILLE,NC28303(910) 488-1728",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 483-7370,,
26001586,"BENJAMIN MARTINPRIME TIME","430 N REILLY ROADFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
19000192,BENNETT PRESCHOOL,"61 RANDOLPH STBENNETT,NC27208(336) 581-3586",Center,"Five Star CenterLicense"
26001238,"BEREAN BAPTISTACADEMY PRESCHOOL","518 GLENSFORD DRIVEFAYETTEVILLE,NC28314(910) 868-2511",Center,GS 110-106
60001287,"BEREAN JR. ACADEMYPRESCHOOL","3748 BEATTIES FORD RDCHARLOTTE,NC28216(704) 391-7800",Center,"Five Star CenterLicense"
31000245,"BERENSTAIN BEARSFAMILY CHILDCAREHOME","224 1ST BAPTIST CH LANEWARSAW,NC28398(910) 293-0132",Family CC Home,"Four Star Family CCHome License"
23000354,"BERRYLAND CLUBHOUSEI","514 S DEKALB STSHELBY,NC28150(704) 482-5108",Center,"Five Star CenterLicense"
23000328,"BERRYLAND CLUBHOUSEII","512 S DEKALB STSHELBY,NC28150(704) 482-5102",Center,"Five Star CenterLicense"
36000362,"BESSEMER CITYPRIMARY PRE-KINDERGARTEN PROGRAM","1320 NORTH 12TH STREETBESSEMER CITY,NC28016(704) 629-4181",Center,"Five Star CenterLicense"
41002114,"BESSEMER ELEMENTARYNC PRE-K PROGRAM","918 HUFFINE MILL ROADGREENSBORO,NC27405(336) 375-2585",Center,"Five Star CenterLicense"
24000078,BEST DAY CARE HOME,"230 CREPE MYRTLE LNWHITEVILLE,NC28472(910) 770-1484",Family CC Home,"Three Star FamilyCC Home License"
45000227,"BEST EVER HOME DAYCARE","5297 GERTON HIGHWAYGERTON,NC28735(828) 243-5259",Family CC Home,"Four Star Family CCHome License"
71000273,"Best FriendsPreschool","2111 Country Club DriveHAMPSTEAD,NC28443(860) 806-8170",Center,"Four Star CenterLicense"
9255401,"BETH MEYERPRESCHOOL, INC.","504 NEWTON ROADRALEIGH,NC27615(919) 870-6477",Center,"Five Star CenterLicense"
79000248,"BETHANY ELEMENTARYPRESCHOOL","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Five Star CenterLicense"
79000247,"BETHANY ELEMENTARYSCHOOL AGE CHILDCARE","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Four Star CenterLicense"
29000100,"BETHANY STEPPINGSTONES","584 TOWER ROADTHOMASVILLE,NC27360(336) 472-3389",Center,GS 110-106
74000762,"BETHEL ELEMENTARYPRE-K","152 EAST WASHINGTONSTREETBETHEL,NC27812(252) 825-3801",Center,"Five Star CenterLicense"
13000562,"BETHEL ELEMENTARYPRESCHOOL","2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6070",Center,"Five Star CenterLicense"
95000125,"BETHEL EXTENDEDLEARNING CENTER","138 BETHEL SCHOOL ROADBOONE,NC28679(828) 297-2240",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
13000279,BETHEL KIDS:PLUS,"2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6087",Center,"Five Star CenterLicense"
41002481,Bethel Wonderland,"4102 Broadacres DriveGREENSBORO,NC27407(757) 660-5212",Family CC Home,"Four Star Family CCHome License"
24000142,BETHEL'S CHILDCARE,"722 PRISON CAMP ROADWHITEVILLE,NC28472(910) 445-1223",Family CC Home,"Four Star Family CCHome License"
32001533,BETHESDA SAC CLUB,"2009 S MIAMI BLVDDURHAM,NC27703(919) 287-5670",Center,"Four Star CenterLicense"
02000123,"BETHLEHEM BAPTISTCHILD CARE","7500 HWY 127 NCTAYLORSVILLE,NC28681(828) 485-6808",Center,GS 110-106
41002519,"Bethlehem ChurchChild Care","6103 APPOMATTOX ROADCLIMAX,NC27233(336) 674-9879",Center,GS 110-106
02000091,"BETHLEHEM ELEMENTARYCHILD CARE","7900 NC HIGHWAY 127TAYLORSVILLE,NC28681(828) 495-4922",Center,"Three Star CenterLicense"
02000112,"BETHLEHEM ELEMENTARYSCHOOL - NCPK","7900 NC HWY 127TAYLORSVILLE,NC28681(828) 495-8198",Center,"Five Star CenterLicense"
23000429,"BETHWARE ELEMENTARYSCHOOL","115 BETHWARE DRIVEKINGS MOUNTAIN,NC28086(704) 476-8346",Center,"Five Star CenterLicense"
25000365,"BETTY SANDERS HOMEDAY CARE","2901 MONROE DRIVENEW BERN,NC28562(252) 635-2955",Family CC Home,"Four Star Family CCHome License"
39000026,"BETTY SMOOT'S DAYCARE HOME","4550 OLD ROUTE 75OXFORD,NC27565(919) 693-9329",Family CC Home,"Four Star Family CCHome License"
31000232,"BEULAVILLE PRE-KINDERGARTEN CENTER","142 LYMAN RDBEULAVILLE,NC28518(910) 298-6020",Center,"Five Star CenterLicense"
70000102,"BEVERLY'S CHILDCARESERVICES","313 LOCUST STREETELIZABETH CITY,NC27909(252) 384-0268",Family CC Home,"Four Star Family CCHome License"
2455050,BEVERLY'S DAY CARE,"17125 SAM POTTS HWYBOLTON,NC28423(910) 655-4653",Center,"Three Star CenterLicense"
86000232,"BH THARRINGTONPRESCHOOL","315 CULBERT STREETMOUNT AIRY,NC27030(336) 789-9046",Center,"Five Star CenterLicense"
92003939,"BIG BLUE MARBLEACADEMY","7580 CARPENTER FIRESTATION RDCARY,NC27519(919) 461-2202",Center,"Five Star CenterLicense"
92003800,"BIG BLUE MARBLEACADEMY HOLLYSPRINGS","150 ROSEWOOD CENTREHOLLY SPRINGS,NC27540(919) 367-0088",Center,"ProbationaryLicense"
92003973,"Big Blue MarbleAcademy Wake Forest","1941 Heritage Branch RdWAKE FOREST,NC27587(919) 453-2543",Center,"Five Star CenterLicense"
98000225,"BIG HEARTS-LITTLEMINDS DAYCARE","3552 JETSTREAM DRIVE NWWILSON,NC27896(252) 360-6936",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001811,"BIG WORLD LITTLEPEOPLE CHILD CARE","11 MATTIE COURTDURHAM,NC27704(919) 530-8043",Family CC Home,"Four Star Family CCHome License"
26001561,BILINGUAL DAYCARE,"821 BERWICK DRIVEFAYETTEVILLE,NC28314(910) 633-6275",Family CC Home,"Three Star FamilyCC Home License"
26001589,"BILL HEFNER PRIMETIME","7059 CALAMAR DRIVEFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
60003924,"BILLINGSVILLEELEMENTARY ASEP","124 SKYLAND AVENUECHARLOTTE,NC28205(980) 343-5520",Center,"Five Star CenterLicense"
26001771,"BIRDS NESTMONTESSORI SCHOOL","6867 RAEFORD ROADFAYETTEVILLE,NC28304(910) 867-4073",Center,"Three Star CenterLicense"
26002379,"BLANTON ROAD HEADSTART","4623 BLANTON ROADFAYETTEVILLE,NC28303(910) 487-9800",Center,"Five Star CenterLicense"
92002822,"BLESSED BEGINNINGSCHILD CARE","1516 CRAG BURN LANERALEIGH,NC27604(919) 878-1613",Family CC Home,"Four Star Family CCHome License"
26002546,BLEU'S ADVENTURES,"583 WINDING CREEK ROADAPT CFAYETTEVILLE,NC28305(910) 710-6623",Family CC Home,"Four Star Family CCHome License"
97000322,"Bloom and GrowLearning Center, LLC","775 BREEZE HILL RDNORTHWILKESBORO,NC28659(336) 838-3086",Center,Temporary License
23000487,BLOOM AT BLC,"1415 COLLEGE AVENUESHELBY,NC28152(704) 313-7019",Center,"Four Star CenterLicense"
67001227,Blossom Daycare,"103 Newhan LaneJACKSONVILLE,NC28546(910) 381-9191",Family CC Home,"Temporary FCCHLicense"
29000774,Blossoming Minds,"2465 NC Hwy 47LEXINGTON,NC27292(336) 470-0971",Center,Temporary License
92002903,BLUE RIDGE DAYCARE,"3328 BLUE RIDGE RDRALEIGH,NC27612(919) 524-5646",Family CC Home,"Four Star Family CCHome License"
03000062,"BLUE RIDGEDEVELOPMENTAL DAY","711 ANDREWS RIDGE ROADSPARTA,NC28675(336) 372-4300",Center,"Five Star CenterLicense"
11000502,"BLUE RIDGEMONTESSORI SCHOOL","38 SYCAMORE RDASHEVILLE,NC28804(828) 281-0505",Center,"One Star CenterLicense"
47000327,"BMJ Heavenly HandsLearning Center LLC","215 East 6th AvenueRAEFORD,NC28376(910) 429-5767",Family CC Home,"Three Star FamilyCC Home License"
63000423,"BOBBI'S CHILD CARECENTER","852 RED BRANCH ROADCARTHAGE,NC28327(910) 947-1940",Center,"Three Star CenterLicense"
23000187,"BOILING SPRINGSBAPTIST DAY CARE","307 SOUTH MAIN STREETBOILING SPRINGS,NC28017(704) 434-9273",Center,"Four Star CenterLicense"
23000420,"BOILING SPRINGSELEMENTARY SCHOOL","1522 PATRICK AVENUESHELBY,NC28152(704) 476-8361",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000506,"BOLIN'S DAYCARECENTER","901 RAMSEUR STREETKINGS MOUNTAIN,NC28086(704) 739-7715",Center,"Three Star CenterLicense"
26002362,BOOJAS PLAYHOUSE INC,"1719 POWELL STREETFAYETTEVILLE,NC28306(910) 797-4294",Center,"Three Star CenterLicense"
43000626,"BOONE TRAILELEMENTARY","1425 ADCOCK RDLILLINGTON,NC27546(910) 893-4013",Center,"Four Star CenterLicense"
2655200,"BORDEAUX CREATIVESCHOOL","3005 BOONE TRAIL EXTFAYETTEVILLE,NC28304(910) 323-9711",Center,"Five Star CenterLicense"
92002614,"BOUNTIFUL BLESSINGSCHILD DEVELOPMENTHOME","3619 RIVERMIST DRRALEIGH,NC27610(919) 790-6953",Family CC Home,"Four Star Family CCHome License"
01000623,"BOYS-N-GIRLSLEARNING CENTER,INC.","106 ALBANY STREETGRAHAM,NC27253(336) 226-7200",Center,"Four Star CenterLicense"
32002215,"BRANCHES COMMUNITYSCHOOL","903 BROAD STREETDURHAM,NC27705(919) 973-2274",Center,"Five Star CenterLicense"
92003234,"BRENTWOOD CHILD CARE- THE FOUNDATION OFKNOWLEDGE","4001 GREEN ROADRALEIGH,NC27604(919) 872-6004",Center,"Three Star CenterLicense"
26002206,BRENTWOOD ELEMENTARY,"1115 BINGHAM DRFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
32001117,BREWER'S DAYCARE,"3431 FREEMAN ROADDURHAM,NC27703(919) 451-3316",Family CC Home,"Four Star Family CCHome License"
24000158,"BRI'S CARING HEARTCHILD CARE","706 EAST FIFTH ST SUITEATABOR CITY,NC28463(910) 653-6530",Center,"Four Star CenterLicense"
24000155,"BRI'S SCHOOL AGECARE","1400 EAST 5TH STREETTABOR CITY,NC28463(910) 377-3303",Center,"Five Star CenterLicense"
24000164,"BRI'S SCHOOL AGECARE 2","1599 EAST 5TH STREETTABOR CITY,NC28463(910) 653-6530",Center,"Five Star CenterLicense"
92003591,BRIDGE ACADEMY,"1601 MARTIN LUTHER KINGJR BLVDRALEIGH,NC27610(919) 696-3146",Center,"Five Star CenterLicense"
64000462,"BRIDGE LEARNINGCENTER","5948 POWER LANEMIDDLESEX,NC27557(252) 235-2553",Center,GS 110-106
16000226,BridgeKids Preschool,"100 Lockhart DriveBEAUFORT,NC28516(252) 732-1669",Center,GS 110-106
25000558,"BRIDGETON ELEMENTARYPRESCHOOL","230 BRANCH CANAL ROADNEW BERN,NC28560(252) 514-6425",Center,"Five Star CenterLicense"
01000629,"BRIDGING OCEANSINTERNATIONALDAYCARE","302 TRAIL FOURBURLINGTON,NC27215(336) 229-0704",Center,"Three Star CenterLicense"
32001120,"BRIGHT & BEAUTIFULBEGINNINGS","2 KIMBROUGH COURTDURHAM,NC27703(919) 697-1555",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004192,"BRIGHT BEGINNERSCHILDCARE","741 DENNING PLACECHARLOTTE,NC28227(980) 253-4186",Center,"Four Star CenterLicense"
70000321,"BRIGHT BEGINNINGSACADEMY INC. I","818 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
70000322,"BRIGHT BEGINNINGSACADEMY INC. II","900 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
82000251,"BRIGHT BEGINNINGSCHILD DEVELOPMENTCENTER","201 EDWARDS DRIVECLINTON,NC28329(910) 299-0647",Center,"Three Star CenterLicense"
92001132,"BRIGHT BEGINNINGSCHILD DEVELOPMENTCENTER","123 BRIGHT BEGINNINGWAYCARY,NC27519(919) 367-0009",Center,"Five Star CenterLicense"
96000225,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC","2808 EAST ASH STREETGOLDSBORO,NC27534(919) 778-9053",Center,"Five Star CenterLicense"
39000225,"BRIGHT BEGINNINGSPRESCHOOL","2161 E LYON STATIONROADCREEDMOOR,NC27522(919) 528-4766",Center,"Four Star CenterLicense"
60002421,"BRIGHT FUTURELEARNING CENTER","2815 GREENLAND AVECHARLOTTE,NC28208(704) 393-8001",Center,"Five Star CenterLicense"
30000132,"BRIGHT FUTURESENRICHMENT CENTERLLC","184 COUNCIL STREETMOCKSVILLE,NC27028(336) 751-7118",Center,"Four Star CenterLicense"
92003163,BRIGHT HAVEN ACADEMY,"7909 CREEDMOOR RDRALEIGH,NC27613(919) 844-1366",Center,"Three Star CenterLicense"
92003661,"BRIGHT HORIZONS ATBIOGEN RTP","5000 DAVIS DRRESEARCHTRIANGLE,NC27709(919) 213-4552",Center,"Five Star CenterLicense"
32000017,"BRIGHT HORIZONS ATNORTH DURHAM","4205 CAPITOL STREETDURHAM,NC27704(919) 477-9296",Center,"Five Star CenterLicense"
92000860,"BRIGHT HORIZONS ATRALEIGH CORPORATECENTER","800 CORPORATE CENTER DRRALEIGH,NC27607(919) 852-0509",Center,"Five Star CenterLicense"
32000023,"BRIGHT HORIZONS ATRTP","2352 SO HI DRIVEDURHAM,NC27703(919) 686-0080",Center,"Five Star CenterLicense"
34000829,"BRIGHT HORIZONS ATWAKE FOREST BAPTISTHEALTH","200 LOCKLAND AVEWINSTON-SALEM,NC27103(336) 231-3247",Center,"Five Star CenterLicense"
92000571,"BRIGHT HORIZONSCHILDREN'S CENTER","101 ENDEAVOR WAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
92000688,"BRIGHT HORIZONSCHILDREN'S CENTER ATTHE FORUM","8516 OLD LEADMINE ROADRALEIGH,NC27615(919) 845-7180",Center,"Five Star CenterLicense"
92000836,"BRIGHT HORIZONSCHILDREN'S CTR'S ATSHEPHERD'S VI","2051 SHEPHERD VINEYARDDRIVEAPEX,NC27502(919) 363-4556",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92001325,"BRIGHT HORIZONSCLUBHOUSE AT WESTCARY","2500 HIGHSTONE ROADCARY,NC27519(919) 380-2003",Center,"Five Star CenterLicense"
92001134,"BRIGHT HORIZONSFAMILY SOLUTIONS","800 WESTON PARKWAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
60002195,"BRIGHT HORIZONSFAMILY SOLUTIONSEARLY EDUCATION","227 WEST TRADE STREETSUITE 410CHARLOTTE,NC28202(704) 333-3513",Center,"Five Star CenterLicense"
41002454,"BRIGHT MINDSPRESCHOOL","4826 HOLDERS ROADGREENSBORO,NC27405(336) 558-3015",Center,"Three Star CenterLicense"
25000250,"BRIGHT MORNING STARHOME CARE","912 COLONY DRNEW BERN,NC28562(252) 633-6093",Family CC Home,"Four Star Family CCHome License"
92003424,"BRIGHT START CHILDCARE LLC","1910 WHITE DOGWOOD ROADAPEX,NC27502(919) 817-6727",Family CC Home,"Five Star Family CCHome License"
01000260,"BRIGHT STARZLEARNING CENTER","421 FULTON STREETBURLINGTON,NC27217(336) 226-5748",Center,"Four Star CenterLicense"
26002470,"BRIGHT YOUNG MINDSACADEMY","247 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 568-3755",Center,"Three Star CenterLicense"
65000244,BRIGHTER DAY DAYCARE,"1409 CHURCH STREETWILMINGTON,NC28401(910) 343-9651",Center,"Five Star CenterLicense"
29000765,"BRIGHTER HORIZONSCHILD DEVELOPMENTCENTER, LLC","107 A LEONARD STREETTHOMASVILLE,NC27360(336) 481-9052",Center,"Five Star CenterLicense"
32002108,"BRIGHTER MINDSCHILDCARE","909 OBSIDIAN WAYDURHAM,NC27703(919) 599-9413",Family CC Home,"Two Star Family CCHome License"
41001267,"BRIGHTWOODELEMENTARY PRESCHOOL","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Five Star CenterLicense"
26001481,"BRITE SHINING STARSCHILD DEVELOPMENT &LEARNING C","602 MONT DRIVESPRING LAKE,NC28390(910) 496-0390",Center,"Four Star CenterLicense"
60002404,"BRITISH AMERICANSCHOOL OF CHARLOTTE","7000 ENDHAVEN LANECHARLOTTE,NC28277(704) 341-3236",Center,"One Star CenterLicense"
32001929,"BROAD STREETCHILDREN'S COTTAGE","1413 BROAD STREETDURHAM,NC27705(919) 416-4707",Center,"Three Star CenterLicense"
41002274,"BROOKHAVEN COUNTRYDAY SCHOOL","3207 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 545-5300",Center,"Four Star CenterLicense"
41002521,"BROOKS GLOBAL ACESPROGRAM","400 Ashland DriveGREENSBORO,NC27403(336) 370-8347",Center,Temporary License
92003879,"BROOKS MAGNETELEMENTARY","700 NORTHBROOK DRRALEIGH,NC27609(919) 881-1350",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 688-4678,,
41002214,BROWNS DAYCARE,"1721 HANNAFORD ROADGREENSBORO,NC27401(336) 541-8777",Family CC Home,"Four Star Family CCHome License"
45000217,"BRUCE DRYSDALE PSAM-PSPM-PLUS","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-4951",Center,"Four Star CenterLicense"
57000052,"BRUSH CREEK HEADSTART","267 UPPER BRUSH CREEKRDMARSHALL,NC28753(828) 329-5168",Center,"Five Star CenterLicense"
