11000927,"AVERY'S CREEK HEADSTART","15 PARK SOUTH BLVDARDEN,NC28704(828) 776-0471",Center,"Four Star CenterLicense"
31000284,Awaken Childcare,"139 Rockfish PlazaWALLACE,NC28466(910) 665-9202",Center,GS 110-106
91000212,"AYCOCK ELEMENTARYPRE K","305 CAREY CHAPEL RAODHENDERSON,NC27537(252) 492-1516",Center,"Five Star CenterLicense"
31000118,"B F GRADYPREKINDERGARTENCENTER","2631 NORTH NC 11 & 903HWYALBERTSON,NC28508(252) 568-9951",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
4159020,"B'NAI SHALOM DAYSCHOOL","804 WINVIEW DRIVEGREENSBORO,NC27410(336) 855-5091",Center,GS 110-106
60004381,"Babies and BeyondAcademy","11524 N Tryon #4CHARLOTTE,NC28262(704) 307-3820",Center,Temporary License
32001455,BABS LIL' ANGELS,"104 NEWBERRY LANEDURHAM,NC27703(919) 259-0196",Family CC Home,"Three Star FamilyCC Home License"
31000286,"Baby Steps & BeyondLearning Center LLC","517 S Norwood StreetWALLACE,NC28466(910) 665-1425",Center,Prov License
4152176,BABY'S WORLD #1,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Three Star CenterLicense"
4155201,BABY'S WORLD #2,"2601 PHILLIPS AVEGREENSBORO,NC27405(336) 378-1885",Center,"Four Star CenterLicense"
41001047,BABY'S WORLD #3,"2605 PHILLIPS AVENUEGREENSBORO,NC27405(336) 378-1885",Center,"Four Star CenterLicense"
13000389,"BADGER FAMILYDAYCARE","5905 EASTRIDGE COURTCONCORD,NC28025(704) 469-6693",Family CC Home,"One Star Family CCHome License"
34001394,BAILEY PRESCHOOL,"1300 POLO ROADWINSTON-SALEM,NC27106(336) 407-4813",Center,"Four Star CenterLicense"
41000836,"BAILEY'S ENRICHMENTCHILD CARE","2500 TRIANGLE LAKE ROADHIGH POINT,NC27260(336) 454-6634",Family CC Home,"Five Star Family CCHome License"
26001040,"BAL PERAZIM CHILDCARE CENTER","4920 MANOS STFAYETTEVILLE,NC28303(910) 487-4072",Center,"Five Star CenterLicense"
18000437,"BALLS CREEKELEMENTARY PRE-SCHOOL","2620 BALLS CREEK RDNEWTON,NC28658(828) 464-4766",Center,"Five Star CenterLicense"
1855049,"BANDY'S CHILD CARECENTER","5040 EAST BANDYS RDCATAWBA,NC28609(828) 241-3171",Center,"Five Star CenterLicense"
54000331,"BANKS ELEMENTARYPRESCHOOL","2148 FALLING CREEK ROADKINSTON,NC28504(252) 527-8099",Center,"Five Star CenterLicense"
47000165,"BARBARA'S HOMECHILD CARE","9271 ROCKFISH ROADRAEFORD,NC28376(910) 904-2856",Center,"Three Star CenterLicense"
11000394,"BARNARDSVILLESCHOOL HEAD START","20 HILLCREST DRBARNARDSVILLE,NC28709(828) 252-2495",Center,"Five Star CenterLicense"
60002981,"BARNETTE ELEMENTARYASEP","13659 BEATTIES FORDROADHUNTERSVILLE,NC28078(980) 343-0372",Center,"Four Star CenterLicense"
14000401,"BATON ELEMENTARYPRE-KINDERGARTEN","1400 BATON SCHOOL ROADGRANITE FALLS,NC28630(828) 728-9531",Center,"Five Star CenterLicense"
14000326,BATON WRAPAROUND,"1400 BATON SCHOOL ROADGRANITE FALLS,NC28630(828) 728-9531",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
55000173,"BATTLEGROUNDELEMENTARY PRE-K","301 JEB SEAGLE DRIVELINCOLNTON,NC28092(704) 736-1626",Center,"Five Star CenterLicense"
41000015,BAYBERRY PATCH,"5112 BAYBERRY LANEGREENSBORO,NC27455(336) 509-8193",Family CC Home,"Four Star Family CCHome License"
46000154,"Be The ChangeEducation Center","851 US 13 SouthAHOSKIE,NC27910(252) 862-8057",Center,"Four Star CenterLicense"
27000134,"Beach BuddiesAcademy LLC","108 Bryan RoadKNOTTS ISLAND,NC27950(757) 701-3856",Center,"Three Star CenterLicense"
16000120,"BEAUFORT CHILDDEVELOPMENT CENTER","201 PROFESSIONAL PARKDRIVEBEAUFORT,NC28516(252) 728-2786",Center,"Five Star CenterLicense"
07000014,"BEAUFORT COUNTYCHILD DEVELOPMENT","1109 RESPESS STREETWASHINGTON,NC27889(252) 946-1938",Center,Prov License
16000135,"BEAUFORT ELEMENTARYPRESCHOOL","110 CARRAWAY DRIVEBEAUFORT,NC28516(252) 728-3316",Center,"Five Star CenterLicense"
13000615,"BEAUTIFULBEGINNINGS CHILDCARE","9801 JIM SOSSOMAN RDMIDLAND,NC28107(704) 322-9917",Center,"Four Star CenterLicense"
67001224,"Beautiful BlessingsChildcare andLearning Center","633 Shamrock DriveJACKSONVILLE,NC28540(910) 370-2335",Family CC Home,"Temporary FCCHLicense"
49000581,"BEAUTIFUL MINDSLEARNING ACADEMY","1029 7TH STREETSTATESVILLE,NC28677(414) 793-3135",Family CC Home,"Three Star FamilyCC Home License"
01000670,BECOMING GRACE,"910 South Main StreetBURLINGTON,NC27215(336) 270-4587",Center,"Four Star CenterLicense"
98000001,"BEDDINGFIELD DAYCARE CENTER","4510 OLD STANTONSBURGRDWILSON,NC27893(252) 399-7880",Center,"Five Star CenterLicense"
88000100,"BEE HIVE LEARNINGCENTER AT BREVARDELEM SCHOOL","399 GREENVILLE HWYBREVARD,NC28712(828) 884-2001",Center,"Four Star CenterLicense"
79000331,"Bee's Discovery andLearning Centre","1302 US 29 BusinessREIDSVILLE,NC27320(336) 459-9298",Center,"Five Star CenterLicense"
92001250,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER #2","509 S PERSON STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
92001413,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER, INC","322 E CABARRUS STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
01000281,"BEGINNING VISIONCHILD DEVELOPMENTCENTER","145 HUFFINE STREETGIBSONVILLE,NC27249(336) 449-4070",Center,"Five Star CenterLicense"
60003216,"BEGINNING YEARS DAYCARE CENTER II,INC.","2728 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-3335",Center,"Four Star CenterLicense"
26001796,"BELLA CHILDRENCENTER","469 VANCOUVER DRIVEFAYETTEVILLE,NC28303(910) 488-1728",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002166,"BEN MARTINELEMENTARY","430 N REILLY RDFAYETTEVILLE,NC28303(910) 483-7370",Center,"Five Star CenterLicense"
26001586,"BENJAMIN MARTINPRIME TIME","430 N REILLY ROADFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
19000192,BENNETT PRESCHOOL,"61 RANDOLPH STBENNETT,NC27208(336) 581-3586",Center,"Five Star CenterLicense"
51000557,"BENSON ELEMENTARYSCHOOL","2040 NC HIGHWAY 50 NBENSON,NC27504(919) 894-4233",Center,"Four Star CenterLicense"
26001238,"BEREAN BAPTISTACADEMY PRESCHOOL","518 GLENSFORD DRIVEFAYETTEVILLE,NC28314(910) 868-2511",Center,GS 110-106
60001287,"BEREAN JR. ACADEMYPRESCHOOL","3748 BEATTIES FORD RDCHARLOTTE,NC28216(704) 391-7800",Center,"Five Star CenterLicense"
31000245,"BERENSTAIN BEARSFAMILY CHILDCAREHOME","224 1ST BAPTIST CH LANEWARSAW,NC28398(910) 293-0132",Family CC Home,"Four Star Family CCHome License"
41002114,"BESSEMER ELEMENTARYNC PRE-K PROGRAM","918 HUFFINE MILL ROADGREENSBORO,NC27405(336) 375-2585",Center,"Five Star CenterLicense"
71000273,"Best FriendsPreschool","2111 Country Club DriveHAMPSTEAD,NC28443(860) 806-8170",Center,"Four Star CenterLicense"
9255401,"BETH MEYERPRESCHOOL, INC.","504 NEWTON ROADRALEIGH,NC27615(919) 870-6477",Center,"Five Star CenterLicense"
29000100,"BETHANY STEPPINGSTONES","584 TOWER ROADTHOMASVILLE,NC27360(336) 472-3389",Center,GS 110-106
44000135,"BETHEL ELEMENTARYAFTER SCHOOL","4700 OLD RIVER ROADCANTON,NC28716(828) 646-3448",Center,"Three Star CenterLicense"
13000562,"BETHEL ELEMENTARYPRESCHOOL","2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6070",Center,"Five Star CenterLicense"
95000125,"BETHEL EXTENDEDLEARNING CENTER","138 BETHEL SCHOOL ROADBOONE,NC28679(828) 297-2240",Center,"Five Star CenterLicense"
13000279,BETHEL KIDS:PLUS,"2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6087",Center,"Five Star CenterLicense"
95000157,"BETHEL PRESCHOOL &DEVELOPMENTAL DAY","138 BETHEL SCHOOL ROADSUGAR GROVE,NC28679(828) 297-2240",Center,"Five Star CenterLicense"
41002481,Bethel Wonderland,"4102 Broadacres DriveGREENSBORO,NC27407(757) 660-5212",Family CC Home,"Four Star Family CCHome License"
24000142,BETHEL'S CHILDCARE,"722 PRISON CAMP ROADWHITEVILLE,NC28472(910) 445-1223",Family CC Home,"Four Star Family CCHome License"
32001533,BETHESDA SAC CLUB,"2009 S MIAMI BLVDDURHAM,NC27703(919) 287-5670",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 485-6808,,
41002519,"Bethlehem ChurchChild Care","6103 APPOMATTOX ROADCLIMAX,NC27233(336) 674-9879",Center,GS 110-106
3451073,"BETHLEHEM COMMUNITYCHILD DEVELOPMENTCENTER","520 CLEVELAND AVEWINSTON-SALEM,NC27101(336) 722-6264",Center,"Five Star CenterLicense"
02000091,"BETHLEHEMELEMENTARY CHILDCARE","7900 NC HIGHWAY 127TAYLORSVILLE,NC28681(828) 495-4922",Center,"Three Star CenterLicense"
02000112,"BETHLEHEMELEMENTARY SCHOOL -NCPK","7900 NC HWY 127TAYLORSVILLE,NC28681(828) 495-8198",Center,"Five Star CenterLicense"
31000232,"BEULAVILLE PRE-KINDERGARTEN CENTER","142 LYMAN RDBEULAVILLE,NC28518(910) 298-6020",Center,"Five Star CenterLicense"
1155158,BEV'S DAY CARE,"89 SALOLA STASHEVILLE,NC28806(828) 258-2489",Center,"Three Star CenterLicense"
70000102,"BEVERLY'S CHILDCARESERVICES","313 LOCUST STREETELIZABETH CITY,NC27909(252) 384-0268",Family CC Home,"Four Star Family CCHome License"
01000570,"BEVERLY'S HOME DAYCARE","1336 ST MARKS CHURCH RDBURLINGTON,NC27215(336) 260-6666",Family CC Home,"Four Star Family CCHome License"
34000871,"BIG MAMA'SEDUCATIONAL CENTER","121 CHELTENHAM DRIVEWINSTON-SALEM,NC27103(336) 760-9774",Family CC Home,"Five Star Family CCHome License"
32001811,"BIG WORLD LITTLEPEOPLE CHILD CARE","11 MATTIE COURTDURHAM,NC27704(919) 530-8043",Family CC Home,"Four Star Family CCHome License"
26001561,BILINGUAL DAYCARE,"821 BERWICK DRIVEFAYETTEVILLE,NC28314(910) 633-6275",Family CC Home,"Three Star FamilyCC Home License"
26001589,"BILL HEFNER PRIMETIME","7059 CALAMAR DRIVEFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
26001771,"BIRDS NESTMONTESSORI SCHOOL","6867 RAEFORD ROADFAYETTEVILLE,NC28304(910) 867-4073",Center,"Three Star CenterLicense"
18000511,"BIZZEE BIT'S HOMECHILDCARE","1330 B AVE SEHICKORY,NC28602(828) 228-4477",Family CC Home,"Four Star Family CCHome License"
11000858,"BLACK MOUNTAINMONTESSORI","101 CARVER AVENUEBLACK MOUNTAIN,NC28711(828) 669-8571",Center,"Three Star CenterLicense"
11000514,"BLACK MOUNTAINPRIMARY SCHOOL HEADSTART","301 EAST STATE STBLACK MOUNTAIN,NC28711(828) 252-2495",Center,"Five Star CenterLicense"
67001174,"BLENDING HEARTSACADEMY","221 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 455-5626",Center,"Three Star CenterLicense"
33000518,"Blessing AssuranceDevelopmentalAcademy","1621 Eastern AvenueROCKY MOUNT,NC27801(252) 801-4026",Center,"Three Star CenterLicense"
94000113,"BLESSING CHILDRENFAMILY CHILD CARE","2555 BACKWOODS ROADROPER,NC27970(252) 741-0540",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
94000134,"Blooming MindsChildcare","205 8th StreetCRESWELL,NC27928(252) 797-3892",Center,"Three Star CenterLicense"
67001227,Blossom Daycare,"103 Newhan LaneJACKSONVILLE,NC28546(910) 381-9191",Family CC Home,"Temporary FCCHLicense"
95000170,"BLOWING ROCKACADEMY","108 LAKESIDE DRIVEBLOWING ROCK,NC28605(828) 818-8018",Center,"Five Star CenterLicense"
11000502,"BLUE RIDGEMONTESSORI SCHOOL","38 SYCAMORE RDASHEVILLE,NC28804(828) 281-0505",Center,"One Star CenterLicense"
50000119,"BLUE RIDGE SCHOOLPRE-K","95 BOBCAT DRIVECASHIERS,NC28717(828) 743-2646",Center,"Five Star CenterLicense"
60001397,"BLYTHE ELEMENTARYASEP","12202 HAMBRIGHT RDHUNTERSVILLE,NC28078(980) 343-5770",Center,"Five Star CenterLicense"
16000179,"BOGUE SOUNDELEMENTARY SCHOOLPRE-K","3323 HIGHWAY 24NEWPORT,NC28570(252) 393-1279",Center,"Five Star CenterLicense"
23000187,"BOILING SPRINGSBAPTIST DAY CARE","307 SOUTH MAIN STREETBOILING SPRINGS,NC28017(704) 434-9273",Center,"Four Star CenterLicense"
47000319,"BOOKANOOKS CHILDCARE","204 VILLAGE LANERAEFORD,NC28376(910) 670-4338",Family CC Home,"Four Star Family CCHome License"
99000106,"BOONVILLE HEADSTART","533 NORTH CAROLINAAVENUEBOONVILLE,NC27011(335) 367-5301",Center,"Five Star CenterLicense"
99000118,"BOONVILLE PRESCHOOLAND DEVELOPMENTALDAY","232 EAST MAIN STREETBOONVILLE,NC27011(336) 551-1115",Center,"Five Star CenterLicense"
92002614,"BOUNTIFUL BLESSINGSCHILD DEVELOPMENTHOME","3619 RIVERMIST DRRALEIGH,NC27610(919) 790-6953",Family CC Home,"Four Star Family CCHome License"
01000623,"BOYS-N-GIRLSLEARNING CENTER,INC.","106 ALBANY STREETGRAHAM,NC27253(336) 226-7200",Center,"Four Star CenterLicense"
41000685,BRACKEN CHILD CARE,"702 S ENGLISH STGREENSBORO,NC27401(336) 373-1310",Center,"Five Star CenterLicense"
32002215,"BRANCHES COMMUNITYSCHOOL","903 BROAD STREETDURHAM,NC27705(919) 973-2274",Center,"Five Star CenterLicense"
70000318,"BRANDY FERRELL'SCHILD CARE","2351 DELIA DRIVEELIZABETH CITY,NC27909(252) 335-2160",Family CC Home,"Two Star Family CCHome License"
32001117,BREWER'S DAYCARE,"3431 FREEMAN ROADDURHAM,NC27703(919) 451-3316",Family CC Home,"Four Star Family CCHome License"
24000158,"BRI'S CARING HEARTCHILD CARE","706 EAST FIFTH ST SUITEATABOR CITY,NC28463(910) 653-6530",Center,"Four Star CenterLicense"
93000114,"BRI'S FAMILYDAYCARE","167 HERITAGE ROADNORLINA,NC27563(252) 204-0119",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
24000155,"BRI'S SCHOOL AGECARE","1400 EAST 5TH STREETTABOR CITY,NC28463(910) 377-3303",Center,"Five Star CenterLicense"
24000164,"BRI'S SCHOOL AGECARE 2","1599 EAST 5TH STREETTABOR CITY,NC28463(910) 653-6530",Center,"Five Star CenterLicense"
92003591,BRIDGE ACADEMY,"1601 MARTIN LUTHER KINGJR BLVDRALEIGH,NC27610(919) 696-3146",Center,"Five Star CenterLicense"
36000611,"BRIDGE OF HOPEDAYCARE","100 ANTHONY GROVE RDCROUSE,NC28033(704) 435-6001",Center,GS 110-106
16000226,"BridgeKidsPreschool","100 Lockhart DriveBEAUFORT,NC28516(252) 732-1669",Center,GS 110-106
01000629,"BRIDGING OCEANSINTERNATIONALDAYCARE","302 TRAIL FOURBURLINGTON,NC27215(336) 229-0704",Center,"Three Star CenterLicense"
32001120,"BRIGHT & BEAUTIFULBEGINNINGS","2 KIMBROUGH COURTDURHAM,NC27703(919) 697-1555",Family CC Home,"Five Star Family CCHome License"
60004192,"BRIGHT BEGINNERSCHILDCARE","741 DENNING PLACECHARLOTTE,NC28227(980) 253-4186",Center,"Four Star CenterLicense"
59000159,BRIGHT BEGINNINGS,"229 EAST COURT STREETMARION,NC28752(828) 652-5674",Center,"Five Star CenterLicense"
70000321,"BRIGHT BEGINNINGSACADEMY INC. I","818 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
64000105,"BRIGHT BEGINNINGSCHILD CARE HOME","205 OVERTON DRROCKY MOUNT,NC27804(252) 937-6763",Family CC Home,"Four Star Family CCHome License"
92001132,"BRIGHT BEGINNINGSCHILD DEVELOPMENTCENTER","123 BRIGHT BEGINNINGWAYCARY,NC27519(919) 367-0009",Center,"Five Star CenterLicense"
82000251,"BRIGHT BEGINNINGSCHILD DEVELOPMENTCENTER","201 EDWARDS DRIVECLINTON,NC28329(910) 299-0647",Center,"Three Star CenterLicense"
14000307,"BRIGHT BEGINNINGSCHILDCARE CENTER","12 DUDLEY AVENUEGRANITE FALLS,NC28630(828) 396-5655",Center,"Four Star CenterLicense"
96000441,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC.","396 US HIGHWAY 111SOUTHGOLDSBORO,NC27534(919) 778-1111",Center,"Five Star CenterLicense"
74000115,"BRIGHT BEGINNINGSPRESCHOOL AND DAYCARE","3171 SPEIGHT SEED FARMRDWINTERVILLE,NC28590(252) 353-4480",Center,"Four Star CenterLicense"
60004179,"BRIGHT FUTURE EARLYLEARNING CENTER","3501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 277-5730",Center,"Four Star CenterLicense"
60002421,"BRIGHT FUTURELEARNING CENTER","2815 GREENLAND AVECHARLOTTE,NC28208(704) 393-8001",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
30000132,"BRIGHT FUTURESENRICHMENT CENTERLLC","184 COUNCIL STREETMOCKSVILLE,NC27028(336) 751-7118",Center,"Four Star CenterLicense"
36000314,"BRIGHT FUTURESLEARNING CENTER","188 MAIN STREETMCADENVILLE,NC28101(704) 824-3194",Center,"Five Star CenterLicense"
92003163,"BRIGHT HAVENACADEMY","7909 CREEDMOOR RDRALEIGH,NC27613(919) 844-1366",Center,"Three Star CenterLicense"
92003661,"BRIGHT HORIZONS ATBIOGEN RTP","5000 DAVIS DRRESEARCHTRIANGLE,NC27709(919) 213-4552",Center,"Five Star CenterLicense"
32000017,"BRIGHT HORIZONS ATNORTH DURHAM","4205 CAPITOL STREETDURHAM,NC27704(919) 477-9296",Center,"Five Star CenterLicense"
92000571,"BRIGHT HORIZONSCHILDREN'S CENTER","101 ENDEAVOR WAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
92001325,"BRIGHT HORIZONSCLUBHOUSE AT WESTCARY","2500 HIGHSTONE ROADCARY,NC27519(919) 380-2003",Center,"Five Star CenterLicense"
92001134,"BRIGHT HORIZONSFAMILY SOLUTIONS","800 WESTON PARKWAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
60002195,"BRIGHT HORIZONSFAMILY SOLUTIONSEARLY EDUCATION","227 WEST TRADE STREETSUITE 410CHARLOTTE,NC28202(704) 333-3513",Center,"Five Star CenterLicense"
41002454,"BRIGHT MINDSPRESCHOOL","4826 HOLDERS ROADGREENSBORO,NC27405(336) 558-3015",Center,"Three Star CenterLicense"
46000155,"Bright StartLearning Academy","1109 East MemorialDriveAHOSKIE,NC27910(252) 395-5078",Center,Temporary License
01000260,"BRIGHT STARZLEARNING CENTER","421 FULTON STREETBURLINGTON,NC27217(336) 226-5748",Center,"Four Star CenterLicense"
01000657,"BRIGHTER BEGINNINGSCHILD CARE, LLC","5004 MRS WHITE LANEMEBANE,NC27302(336) 512-7950",Center,"Five Star CenterLicense"
32002108,"BRIGHTER MINDSCHILDCARE","909 OBSIDIAN WAYDURHAM,NC27703(919) 599-9413",Family CC Home,"Two Star Family CCHome License"
41001110,"BRIGHTWOODELEMENTARY ACESPROGRAM","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Four Star CenterLicense"
41001267,"BRIGHTWOODELEMENTARYPRESCHOOL","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Five Star CenterLicense"
41001917,"BRISTOL EARLYLEARNING CENTER","2004 BRISTOL ROADGREENSBORO,NC27406(336) 373-0665",Center,"Five Star CenterLicense"
26001481,"BRITE SHINING STARSCHILD DEVELOPMENT &LEARNING C","602 MONT DRIVESPRING LAKE,NC28390(910) 496-0390",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001929,"BROAD STREETCHILDREN'S COTTAGE","1413 BROAD STREETDURHAM,NC27705(919) 416-4707",Center,"Three Star CenterLicense"
9755061,"BROC CUB CREEK HEADSTART","1201 A & B INDUSTRIALPARK ROADWILKESBORO,NC28697(336) 903-2011",Center,"Five Star CenterLicense"
41002274,"BROOKHAVEN COUNTRYDAY SCHOOL","3207 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 545-5300",Center,"Four Star CenterLicense"
41002521,"BROOKS GLOBAL ACESPROGRAM","400 Ashland DriveGREENSBORO,NC27403(336) 370-8347",Center,Temporary License
60004331,"Brown RoadKinderCare","10710 John Price RdCHARLOTTE,NC28273(704) 588-6205",Center,"Five Star CenterLicense"
60001454,"BROWN'S BABY LOVEHOME CARE","6700 CAPSTONE CTCHARLOTTE,NC28215(704) 965-0293",Family CC Home,"Four Star Family CCHome License"
36000199,"BROWN'S LITTLESHEPHERDS","849 MOUNTAIN CRESTDRIVEKINGS MOUNTAIN,NC28086(704) 734-0145",Family CC Home,"Five Star Family CCHome License"
41002214,BROWNS DAYCARE,"1721 HANNAFORD ROADGREENSBORO,NC27401(336) 541-8777",Family CC Home,"Four Star Family CCHome License"
45000351,"BRUCE DRYSDALEINTENSIVEINTERVENTION","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-5568",Center,"Five Star CenterLicense"
45000217,"BRUCE DRYSDALEPSAM-PSPM-PLUS","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-4951",Center,"Four Star CenterLicense"
12000453,"BUILDING BLOCKSACADEMY","2945 US 70CONNELLYSPRINGS,NC28612(828) 397-5000",Center,"Five Star CenterLicense"
11000627,"BUILDING BLOCKSCHILD CARE CENTER,INC.","8 WEST SIDE DRIVEASHEVILLE,NC28806(828) 252-5595",Center,"Three Star CenterLicense"
41002029,"BUILDING BLOCKSCHILDREN'S CORNER","6320 OLD OAK RIDGE ROADGREENSBORO,NC27410(336) 664-1008",Center,"Four Star CenterLicense"
76000416,"BUILDING BLOCKSCHRISTIAN ACADEMY","1410-M NORTHFAYETTEVILLE STASHEBORO,NC27203(336) 683-5206",Center,"Four Star CenterLicense"
34001169,"BUILDING BLOCKSLEARNING CENTER","5121 BUTTERFIELD DRIVEWINSTON-SALEM,NC27105(336) 986-1010",Family CC Home,"Five Star Family CCHome License"
90000179,"BUILDING BLOCKSLEARNING WORLD","2930 BERNARD CASTLE LNMATTHEWS,NC28104(704) 882-3531",Family CC Home,"Four Star Family CCHome License"
26002451,BUNDLE OF LOVE,"6804 ST JULIAN WAYFAYETTEVILLE,NC28314(910) 491-4604",Family CC Home,"One Star Family CCHome License"
92001267,"BUNDLES OF JOYFAMILY DAYCARE","2111 GLASSVILLE CTRALEIGH,NC27604(919) 212-3642",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
35000031,BUNN HEAD START,"750 BUNN ELEMENTARYSCHOOL RDBUNN,NC27508(919) 496-0175",Center,"Five Star CenterLicense"
