60003886,"BRIGHTER MINDSACADEMY 2","407 NORRIS AVENUECHARLOTTE,NC28206(980) 201-9701",Center,"Four Star CenterLicense"
32002108,"BRIGHTER MINDSCHILDCARE","909 OBSIDIAN WAYDURHAM,NC27703(919) 599-9413",Family CC Home,"Two Star Family CCHome License"
26001481,"BRITE SHINING STARSCHILD DEVELOPMENT &LEARNING C","602 MONT DRIVESPRING LAKE,NC28390(910) 496-0390",Center,"Four Star CenterLicense"
92003879,"BROOKS MAGNETELEMENTARY","700 NORTHBROOK DRRALEIGH,NC27609(919) 881-1350",Center,"Four Star CenterLicense"
32002080,"BROWN'S EARLYLEARNING SCHOOL","2724 ATLANTIC STREETDURHAM,NC27707(919) 688-4678",Center,"Five Star CenterLicense"
92003598,"BRYAN ROADELEMENTARY","8317 BRYAN ROADGARNER,NC27529(919) 694-7844",Center,"Five Star CenterLicense"
87000008,"BRYSON CITY HEADSTART","60 OLD ALMOND SCHOOLROADBRYSON CITY,NC28713(828) 488-9756",Center,"Four Star CenterLicense"
92003586,"BUCKHORN CREEKELEMENTARY","5651 HONEYCUTT RDHOLLY SPRINGS,NC27540(919) 694-8970",Center,"Four Star CenterLicense"
98000209,"BUILDING BLOCKS FORTOTS","3960 LAKE WILSON ROADWILSON,NC27896(252) 206-1234",Center,"Five Star CenterLicense"
60002487,"BUILDING BLOCKSLEARNING CENTER","8631 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 542-2339",Center,"Four Star CenterLicense"
60004380,"Building BlocksNanny Shop LLC","7807 Buddy Holly RdCHARLOTTE,NC28216(704) 891-1560",Family CC Home,"Temporary FCCHLicense"
39000268,Busy B's Child Care,"328 Henderson StreetOXFORD,NC27565(919) 358-2893",Family CC Home,"Four Star Family CCHome License"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(704) 595-3455,,,
,1202 LYERLY LANE,,,
,,,Three Star Center,
92003318 BUSY BEE PRESCHOOL,"CARY,NC27511",Center,,
,,,License,
,(919) 481-0014,,,
124 BILTMORE DRBUSY BEES ACADEMY &,,,Three Star Center,
77000185 CenterLEARNING CENTER INC,"ROCKINGHAM,NC28379",,License,
,(910) 997-7762,,,
,3514 Carolina Beach,,,
One Star Center65001089 Busy Bees Childcare,Road,Center,,
,"WILMINGTON,NC28412",,License,
,(910) 508-7047,,,
1288 C B ELLER SCHOOLC B ELLER,,,,
Five Star Center97000185 ELEMENTARY SCHOOL,ROAD,Center,,
LicensePRE K,"ELKIN,NC28621",,,
,(336) 903-6100,,,
1531 S. ROXBORO RDC.C. SPAULDING,,,Five Star Center,
32001871 CenterELEMENTARY PRE-K,"DURHAM,NC27707",,License,
,(919) 560-3974,,,
609 DEEP CREEEK RDC3 CYNTHIA'S,,,Four Star Center,
26002382 CenterCUDDLING CARE,"FAYETTEVILLE,NC28312",,License,
,(910) 491-3743,,,
14325 BALLANTYNE MEADOWCADENCE ACADEMY,,,,
"Five Star Center60002683 PRESCHOOL,",DRIVE,Center,,
LicenseBALLANTYNE,"CHARLOTTE,NC28277",,,
,(704) 544-1187,,,
16420 SEDGEBROOK LANECADENCE ACADEMY,,,Five Star Center,
"60002688 CenterPRESCHOOL, KENTON","HUNTERSVILLE,NC28078",,License,
,(704) 655-7336,,,
9625 MALLARD GLEN ROADCADENCE ACADEMY,,,Five Star Center,
"60002689 CenterPRESCHOOL, MALLARD","CHARLOTTE,NC28262",,License,
,(704) 549-4344,,,
CADENCE ACADEMY,9206 REAMES ROAD,,,
,,,Five Star Center,
"60003078 PRESCHOOL,","CHARLOTTE,NC28216",Center,,
,,,License,
NORTHLAKE,(704) 596-0000,,,
8010 STRAWBERRY LANECADENCE ACADEMY,,,Five Star Center,
"60002684 CenterPRESCHOOL, RAINTREE","CHARLOTTE,NC28277",,License,
,(704) 543-0118,,,
CADENCE ACADEMY,7131 MARKET STREET,,,
,,,Four Star Center,
"65000748 PRESCHOOL,","WILMINGTON,NC28411",Center,,
,,,License,
WILMINGTON,(910) 686-5777,,,
536 S MAIN STREETCALVARY CHRISTIAN,,,,
85000127 GS 110-106CHILDCARE,"KING,NC27021",Center,,
,(336) 983-4481,,,
,47500 MIDDLE RIDGE,,,
Four Star Center28000268 CAPE HATTERAS,TRAIL,Center,,
ELEMENTARY ASEP,"BUXTON,NC27920",,License,
,(252) 995-6196,,,
,47500 MIDDLE RIDGE,,,
Five Star Center28000237 CAPE HATTERAS,TRAIL,Center,,
ELEMENTARY PRE-K,"BUXTON,NC27920",,License,
,(252) 995-6196,,,
154 MONTOIA DRIVECARING CUDDLES,,,Three Star Family,
63000485 Family CC HomeCHILD CARE,"PINEBLUFF,NC28373",,CC Home License,
,(910) 603-1839,,,
CAROL'S CARE CHILD,2209 OLIVE DR,,,
,,,Five Star Center,
79000288 DEVELOPMENT CENTER,"REIDSVILLE,NC27320",Center,,
,,,License,
INC,(336) 394-4663,,,
68000524 CAROLINA CREATIVE,8800 SEAWELL SCHOOL RD,Center,One Star Center,
PLAYSCHOOL,"CHAPEL HILL,NC27514",,License,
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(919) 391-4406,,,
,4508 BARNARDS LANDING,,,
Three Star Family65001058 CAROLINA KIDS,ROAD,Family CC Home,,
,"WILMINGTON,NC28412",,CC Home License,
,(910) 431-6242,,,
,2100 MORRISVILLE,,,
Four Star Center92003877 CARPENTER,PARKWAY,Center,,
ELEMENTARY,"CARY,NC27519",,License,
,(919) 694-8752,,,
310 LLOYD STREETCARRBORO EARLY,,,Five Star Center,
68000264 CenterSCHOOL,"CARRBORO,NC27510",,License,
,(919) 929-9998,,,
400 SHELTON STCARRBORO ELEMENTARY,,,Five Star Center,
68000435 CenterPRE-K/HEAD START,"CARRBORO,NC27510",,License,
,(919) 918-2153,,,
400 SHELTON STCARRBORO SCHOOL AGE,,,Five Star Center,
6855134 CenterCARE PROGRAM,"CARRBORO,NC27510",,License,
,(919) 968-3652,,,
903 CHURCH STREETCARTERET PRESCHOOL,,,Five Star Center,
16000183 CenterCENTER,"NEWPORT,NC28570",,License,
,(252) 223-4574,,,
700 EAST HAMLET STREETCARVER ELEMENTARY,,,Five Star Center,
33000383 CenterSCHOOL,"PINETOPS,NC27864",,License,
,(252) 827-2116,,,
,141 CARVER ST,,,
,,,Five Star Center,
81000052 CARVER HEAD START,"SPINDALE,NC28160",Center,,
,,,License,
,(828) 286-3901,,,
4700 OLD HOLLOW ROADCASH ELEMENTARY,,,Five Star Center,
34000878 CenterPRE-K PROGRAM,"KERNERSVILLE,NC27284",,License,
,(336) 996-3321,,,
306 N WEST STCASON'S COMMUNITY,,,Five Star Center,
82000153 CenterDAY CARE LLC,"ROSEBORO,NC28382",,License,
,(910) 525-5201,,,
4920 E. WT Harris BlvdCastles Daycare,,,Three Star Center,
60004358 CenterAcademy,"CHARLOTTE,NC28215",,License,
,(704) 563-7112,,,
5415 HUDSON CHAPEL RDCATAWBA ELEMENTARY,,,Five Star Center,
18000417 CenterPRE-K,"CATAWBA,NC28609",,License,
,(828) 241-3131,,,
,1635 20TH AVENUE DRIVE,,,
Four Star Center1855118 CATAWBA RIDGE CHILD,N E,Center,,
DEVELOPMENT CENTER,"HICKORY,NC28601",,License,
,(828) 327-2500,,,
,315 SHORT HILL DRIVE,,,
,,,Three Star Family,
60002185 CATHEY'S CHILD CARE,"CHARLOTTE,NC28217",Family CC Home,,
,,,CC Home License,
,(704) 529-0003,,,
CEDAR RIDGE,734 FLIPPIN ROAD,,,
,,,Five Star Center,
86000230 ELEMENTARY PRE-K,"LOWGAP,NC27024",Center,,
,,,License,
SCHOOL READY,(336) 401-1475,,,
1503 Old Mountain RdCeleste Henkel -,,,One Star Center,
49000582 CenterISS Staff Childcare,"STATESVILLE,NC28677",,License,
,(704) 832-2528,,,
1503 OLD MOUNTAIN ROADCELESTE HENKEL,,,Five Star Center,
49000508 CenterPRESCHOOL,"STATESVILLE,NC28677",,License,
,(704) 978-2110,,,
500 MILLSTONE DR SUITECENTER OF,,,,
Five Star Center68000529 EXCELLENCE CHILD,104,Center,,
LicenseCARE AND ACADEMY,"HILLSBOROUGH,NC27278",,,
,(919) 296-9206,,,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92002817,"CENTRAL BAPTISTCHURCH PRESCHOOL","11109 POOLE ROADWENDELL,NC27591(919) 365-7714",Center,GS 110-106
80000324,"CENTRAL CHILD-DEVELOPMENT CENTER","1810 MOOSE ROADKANNAPOLIS,NC28083(704) 934-2050",Center,"Four Star CenterLicense"
27000048,"CENTRAL ELEMENTARYPRESCHOOL","504 SHORTCUT ROADBARCO,NC27917(252) 453-0010",Center,"Five Star CenterLicense"
66000088,"CENTRAL ELEMENTARYSCHOOL","9742 NC HIGHWAY 305JACKSON,NC27845(252) 534-3381",Center,"Five Star CenterLicense"
8652344,"CENTRAL METHODISTCHILD CENTER","1909 N MAIN STREETMOUNT AIRY,NC27030(336) 786-4416",Center,"Three Star CenterLicense"
49000287,"CENTRAL PRIME TIMEFOR KIDS","4083 WILKESBORO HIGHWAYSTATESVILLE,NC28625(704) 832-2514",Center,"Five Star CenterLicense"
92003832,CHANEL'S CHILDCARE,"6019 KAYTON STREETRALEIGH,NC27616(919) 349-2506",Family CC Home,"Three Star FamilyCC Home License"
68000559,"CHAPEL HILLCOOPERATIVEPRESCHOOL","108 MT CARMEL CHURCH RDCHAPEL HILL,NC27517(919) 942-3955",Center,"Five Star CenterLicense"
68000135,"CHAPEL HILL DAYCARE CENTER","401 KILDAIRE ROADCHAPEL HILL,NC27516(919) 929-3585",Center,"Five Star CenterLicense"
6855067,"CHAPEL HILLKINDERCARE","210 SOUTH ELLIOTT ROADCHAPEL HILL,NC27514(919) 942-7223",Center,"Five Star CenterLicense"
08000009,"CHARITY'SEDUCATIONAL CENTER","1834 NC HWY 305AULANDER,NC27805(252) 345-1004",Center,GS 110-106
6505281,"CHARLIE'S DAY CAREHOME","4817 CALDER CTWILMINGTON,NC28405(910) 512-1401",Family CC Home,"Two Star Family CCHome License"
60003682,"CHARLOTTEMONTESSORI SCHOOLKINGSTON","220 EAST KINGSTONAVENUECHARLOTTE,NC28203(704) 332-7733",Center,"Three Star CenterLicense"
87000078,CHEROKEE PRE-K,"1582 BIG COVE RDCHEROKEE,NC28719(828) 554-5102",Center,"Five Star CenterLicense"
92000485,"CHESTERBROOKACADEMY","10200 STRICKLAND ROADRALEIGH,NC27615(919) 847-3120",Center,"Three Star CenterLicense"
60000988,"CHESTERBROOKACADEMY","8515 MALLARD CREEK RDCHARLOTTE,NC28262(704) 548-8000",Center,"Five Star CenterLicense"
60002826,"CHESTERBROOKACADEMY","8411 BEVERLY CRESTBOULEVARDCHARLOTTE,NC28270(704) 708-6371",Center,"Four Star CenterLicense"
55000118,"CHESTERBROOKACADEMY","7274 HIGHWAY 73DENVER,NC28037(704) 827-1091",Center,"Five Star CenterLicense"
68000517,"CHILD CARE MATTERSINC","825 N ESTES DRCHAPEL HILL,NC27514(919) 929-8190",Center,"Four Star CenterLicense"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
CHILD DEVELOPMENT,508 W DAVIS STREET,,,
Five Star Center0153874 CENTER FIRST,"BURLINGTON,NC27215",Center,,
LicensePRESBYTERIAN CHURCH,(336) 226-7055,,,
,4635 HICONE RD,,,
CHILD ENRICHMENT41002380,"GREENSBORO,NC27405",Center,GS 110-106,
CENTER @ LEBANON,,,,
,(336) 621-0597,,,
,5795 Pepperbush Drive,,,
Five Star Center26002588 Childcare Network,"FAYETTEVILLE,NC28304",Center,,
#109B,License(910) 556-4333,,,
,7011 Nexus Court,,,
Five Star Center26002589 Childcare Network,"FAYETTEVILLE,NC28304",Center,,
#110,License(910) 867-5375,,,
,780 Sutton Place,,,
Five Star Center90000548 Childcare Network,"MONROE,NC28112",Center,,
#121,License(704) 296-5839,,,
,310 RL Stowe Road,,,
Five Star Center36000638 Childcare Network,"BELMONT,NC28012",Center,,
#144,License(704) 825-5115,,,
,5500 Old Thomasville,,,
Childcare Network,Road,,Five Star Center,
76000518 Center#146,"ARCHDALE,NC27263",,License,
,(336) 882-3144,,,
,5527 WEST MARKET STREET,,,
Five Star Center41002488 Childcare Network,"GREENSBORO,NC27409",Center,,
#157,License(336) 292-4414,,,
,820 Salisbury Street,,,
Five Star Center34001428 Childcare Network,"KERNERSVILLE,NC27284",Center,,
#161,License(336) 992-3814,,,
,2200 West Vandalia Road,,,
Five Star Center41002489 Childcare Network,"GREENSBORO,NC27407",Center,,
#162,License(336) 854-0199,,,
,5038 Styers Ferry Road,,,
Five Star Center34001418 Childcare Network,"LEWISVILLE,NC27023",Center,,
#164,License(336) 766-3234,,,
,111 Muirs Chapel Road,,,
Five Star Center41002482 Childcare Network,"GREENSBORO,NC27410",Center,,
#207,License(336) 852-0240,,,
,5121 Mackay Road,,,
Five Star Center41002483 Childcare Network,"JAMESTOWN,NC27282",Center,,
#237,License(336) 854-0740,,,
,2160 Chester Ridge,,,
Childcare Network,Drive,,Five Star Center,
41002484 Center#253,"HIGH POINT,NC27262",,License,
,(336) 517-0642,,,
,5312 West Friendly,,,
Childcare Network,Avenue,,Five Star Center,
41002485 Center#298,"GREENSBORO,NC27410",,License,
,(336) 851-5679,,,
,3250 N Shiloh Road,,,
Four Star Center51000958 Childcare Network,"GARNER,NC27529",Center,,
#321,License(984) 238-2070,,,
,1250 Bay Valley Road,,,
Four Star Center51000968 Childcare Network,"KENLY,NC27542",Center,,
#322,License(919) 502-7281,,,
,2305 Madison Drive,,,
Five Star Center98000234 Childcare Network,"WILSON,NC27893",Center,,
#324,License(252) 237-1190,,,
98000231 Childcare Network,3424 Airport Blvd NW,Center,Five Star Center,
#331,"WILSON,NC27896",,License,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 291-8459,,
18000618,"CHILDCARE NETWORK#346","2853 WATER PLANT ROADMAIDEN,NC28650(828) 428-9477",Center,"Three Star CenterLicense"
60004338,"Childcare Network#55","6418 Park South DriveCHARLOTTE,NC28210(704) 551-1041",Center,"Five Star CenterLicense"
25000628,"Childcare Network#76","3705 Cherry Point RoadNEW BERN,NC28560(252) 636-3847",Center,"Five Star CenterLicense"
09000158,"Childcare Network#86","500 Mercer Mill RoadELIZABETHTOWN,NC28337(910) 872-0103",Center,"Five Star CenterLicense"
67001218,"Childcare Network79B","1111 Mt Pleasant RoadSWANSBORO,NC28584(910) 325-8278",Center,"Five Star CenterLicense"
26001815,"CHILDREN AROUND THEWORLD (FCC)","3066 THROWER RDHOPE MILLS,NC28348(910) 485-7113",Family CC Home,"Two Star Family CCHome License"
19000384,"CHILDREN FIRSTLEARNING CENTER,LLC","800 SHEFFIELD DRIVESILER CITY,NC27344(336) 233-6445",Center,"Five Star CenterLicense"
60003189,"CHILDREN OF AMERICACHARLOTTE, LLC","2102 BEN CRAIG DRIVECHARLOTTE,NC28262(704) 549-8938",Center,"Five Star CenterLicense"
68000458,"CHILDREN OF THEFUTURE","100 SHABIYL LNMEBANE,NC27302(919) 304-1155",Family CC Home,"Four Star Family CCHome License"
60004288,"Children Of TheWorld LearningCenter","6030 Albemarle RoadCHARLOTTE,NC28212(704) 536-9157",Center,"Four Star CenterLicense"
1855120,"CHILDREN'S ACADEMYI","411 10TH AVE DRIVE N EHICKORY,NC28601(828) 322-8855",Center,"Four Star CenterLicense"
68000283,"CHILDREN'S CAMPUSOF CHAPEL HILL","110 KINGSTON DRCHAPEL HILL,NC27514(919) 967-5020",Center,"Five Star CenterLicense"
68000531,"CHILDREN'S CAMPUSOF CHAPEL HILL","100 WESTMINSTER DRCHAPEL HILL,NC27514(919) 240-5254",Center,"Five Star CenterLicense"
74000806,"CHILDREN'S CAMPUSOF GREENVILLE","1433 EAST FIRETOWERROADGREENVILLE,NC27858(252) 756-8200",Center,"Five Star CenterLicense"
06000068,CHILDREN'S CASTLE,"1019 WALT CLARK ROADNEWLAND,NC28657(828) 733-2030",Center,"Five Star CenterLicense"
4155180,"CHILDREN'S CHOICE,INC.","6818 BROOKBANK ROADSUMMERFIELD,NC27358(336) 643-5930",Center,"Three Star CenterLicense"
81000273,"CHILDREN'SDEVELOPMENTACADEMY, INC.","171 TROUT STREETFOREST CITY,NC28043(828) 247-9959",Center,"Four Star CenterLicense"
56000186,"CHILDREN'SDISCOVERY CENTER","185 SLOAN ROADFRANKLIN,NC28734(828) 369-7021",Center,"Three Star CenterLicense"
65000850,CHILDREN'S EXPRESS,"4817 SHELLY DRIVEWILMINGTON,NC28405(910) 859-8000",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003826,"CHILDREN'SLIGHTHOUSE OF HOLLYSPRINGS","1605 AVENT FERRY RDHOLLY SPRINGS,NC27540(919) 346-8226",Center,"Four Star CenterLicense"
51000886,"CHILDREN'SUNLIMITED ACADEMY","651 N BRIGHTLEAF BLVDSMITHFIELD,NC27577(984) 201-3012",Center,"Three Star CenterLicense"
74000281,"CHILDREN'S WORLDLEARNING CENTER","1360 SW GREENVILLE BLVDGREENVILLE,NC27834(252) 355-6898",Center,"Five Star CenterLicense"
74000824,"CHILDREN'S WORLDLEARNING CENTER &ACADEMY","1525 EAST ARLINGTONBOULEVARDGREENVILLE,NC27858(252) 215-9032",Center,"One Star CenterLicense"
92003448,"CHILDRENSLIGHTHOUSE LEARNINGCENTER","13401 LEESVILLE CHURCHRDRALEIGH,NC27617(919) 758-8574",Center,"Five Star CenterLicense"
92003687,"CHILDRENSLIGHTHOUSE LEARNINGCENTER","7420 MCCRIMMON PARKWAYCARY,NC27519(919) 388-0470",Center,"Five Star CenterLicense"
90000386,CHILDTIME 2014,"120 BUSINESS PARK DRIVEINDIAN TRAIL,NC28079(704) 234-2763",Center,"Five Star CenterLicense"
92003783,"CHILDWORKSPRESCHOOL","6215 LITCHFORD RDRALEIGH,NC27615(919) 878-9862",Center,"Three Star CenterLicense"
80000353,"CHINA GROVEELEMENTARY","514 SOUTH FRANKLINSTREETCHINA GROVE,NC28023(704) 857-7708",Center,"Five Star CenterLicense"
81000308,CHOICE CARE ACADEMY,"236 TEXTILE AVENUESPINDALE,NC28160(828) 375-0055",Center,"Five Star CenterLicense"
81000319,"CHOICE CAREDISCOVERY","259 WEST STREETSPINDALE,NC28160(828) 375-0110",Center,"Five Star CenterLicense"
81000289,"CHOICE CAREPLAYSCHOOL, LLC.","123 PARK LANE DRIVERUTHERFORDTON,NC28139(828) 375-0156",Center,"Five Star CenterLicense"
81000320,CHOICE CARE QUEST,"1288 WEST MAIN STREETFOREST CITY,NC28043(828) 202-5537",Center,"Five Star CenterLicense"
60004248,CHOSEN ACADEMY,"2427 FABYAN LANECHARLOTTE,NC28262(704) 281-2644",Family CC Home,"Five Star Family CCHome License"
18000631,"CHRIST CHURCH CHILDDEVELOPMENT CENTER","2416 ZION CHURCH ROADHICKORY,NC28601(828) 294-0561",Center,Temporary License
83000275,"CHRIST THECORNERSTONEPRESCHOOL","10401 MCCOLL ROADLAURINBURG,NC28352(910) 610-5855",Center,GS 110-106
63000489,"Christ WayDeliverancePreschool","7681 US 15-501 HWYWEST END,NC27376(910) 215-5873",Center,"Three Star CenterLicense"
74000884,"CHRIST'S CHURCHLEARNING CENTER","745 DAVENPORT FARM RDWINTERVILLE,NC28590(252) 353-2967",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 475-1377,,
98000227,"CHRISTINA'SDEVELOPING ANGELS","2743 BRENTWOOD DRIVEWILSON,NC27896(443) 204-6740",Family CC Home,"Three Star FamilyCC Home License"
34000844,"CHURCH CHILD CARECENTER, INC.","4400 POINDEXTER STREETWALKERTOWN,NC27051(336) 595-4451",Center,"Five Star CenterLicense"
34001308,"CHURCH CHILDCAREPLUS","4421 POINDEXTER STREETWALKERTOWN,NC27051(336) 595-1001",Center,"Five Star CenterLicense"
51000938,"CHURCH STREET HEADSTART","215 S 3RD STREETSMITHFIELD,NC27577(919) 618-0872",Center,"Four Star CenterLicense"
26002582,"Cierra's BetterDayz Academy","427 Santa Fe DriveFAYETTEVILLE,NC28303(472) 215-6259",Family CC Home,"Three Star FamilyCC Home License"
18000300,"CLAREMONTELEMENTARYPRESCHOOL","3384 EAST MAIN STREETCLAREMONT,NC28610(828) 459-7921",Center,"Five Star CenterLicense"
60002859,"CLEAR CREEKELEMENTARY ASEP","13501 ALBEMARLE ROADCHARLOTTE,NC28227(980) 343-6922",Center,"Four Star CenterLicense"
82000262,"CLEMENT ELEMENTARYSCHOOL","3220 MAXWELL RDAUTRYVILLE,NC28318(910) 567-2112",Center,"Five Star CenterLicense"
34001282,"CLEMMONS LEARNINGCENTER","3011 SOUTH STRATFORDROADWINSTON-SALEM,NC27103(336) 774-5470",Center,"Three Star CenterLicense"
51000822,"CLEVELANDELEMENTARY SCHOOL","10225 CLEVELAND ROADCLAYTON,NC27520(919) 550-2700",Center,"Four Star CenterLicense"
36000585,"CLINE LEARNINGCENTER OFCHERRYVILLE I","713 EAST MAIN STREETCHERRYVILLE,NC28021(704) 435-1250",Center,"Three Star CenterLicense"
36000587,"CLINE LEARNINGCENTER OFCHERRYVILLE II","102 WEST 2ND STREETCHERRYVILLE,NC28021(704) 435-2004",Center,"Three Star CenterLicense"
36000181,"CLINE LEARNINGCENTER OF DALLAS","4334 DALLAS CHERRYVILLEHWYBESSEMER CITY,NC28016(704) 922-9799",Center,"Five Star CenterLicense"
82000310,CLINTON HEAD START,"606-A COLLEGE STREETCLINTON,NC28328(910) 975-8152",Center,"Four Star CenterLicense"
18000588,"CLYDE CAMPBELLELEMENTARY SCHOOL","2121 35TH AVE DRIVE NEHICKORY,NC28601(828) 256-2769",Center,"Four Star CenterLicense"
44000108,"CLYDE ELEMENTARYAFTER SCHOOL CHILDCARE","4182 OLD CLYDE ROADCLYDE,NC28721(828) 627-2206",Center,"Four Star CenterLicense"
60000018,"CNT FOR CHILDREND.C. AT KILGOUNITED METH. CHURCH","2101 BELVEDERE AVENUECHARLOTTE,NC28205(704) 375-1600",Center,"Five Star CenterLicense"
41001008,"COGIC CATHEDRAL DAYCARE CENTER","2020 TEXTILE DRIVEGREENSBORO,NC27405(336) 272-6604",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 433-0607,,
08000090,"COLERAIN ELEMENTARYSCHOOL PRE-K","202 NORTH ACADEMYSTREETCOLERAIN,NC27924(252) 356-4714",Center,"Five Star CenterLicense"
41001268,"COLFAX ELEMENTARYACES PROGRAM","9112 WEST MARKET STREETCOLFAX,NC27235(336) 993-2067",Center,"Four Star CenterLicense"
14000438,"CollettsvilleWraparound","4690 CollettsvilleSchool RoadCOLLETTSVILLE,NC28611(828) 754-6913",Center,"Five Star CenterLicense"
74000484,"COLORFUL KIDZ FCCH,INC","100 FAIRLANE ROADGREENVILLE,NC27834(252) 355-0788",Family CC Home,"Five Star Family CCHome License"
36000568,"COMMUNITY CHRISTIANACADEMY","616 ATHENIA PLACEBESSEMER CITY,NC28016(704) 629-2391",Center,GS 110-106
58000042,"COMMUNITY CHRISTIANCHILD CARE CENTER","22184 NC HWY 125WILLIAMSTON,NC27892(252) 792-2929",Center,GS 110-106
74000608,"COMMUNITY CHRISTIANCHILD DEVELOPMENTCENTER","1104 NORTH MEMORIALDRIVEGREENVILLE,NC27835(252) 752-5437",Center,"Five Star CenterLicense"
98000228,"Community ChristianSchool","5160 Packhouse RoadWILSON,NC27896(252) 399-1376",Center,GS 110-106
39000182,"COMMUNITYFELLOWSHIP CHILDDEVELOPMENT CENTER","40 CHURCH STREETOXFORD,NC27565(919) 693-3334",Center,"Four Star CenterLicense"
26002548,"COMMUNITY LIFEEARLY DEVELOPMENTCENTER (CLEDC)","7830 RAEFORD ROADFAYETTEVILLE,NC28304(910) 867-7828",Center,"Three Star CenterLicense"
1855045,"COMMUNITY RIDGE DAYCARE CENTER, INC.","243 7TH AVENUE SWHICKORY,NC28602(828) 322-1632",Center,"Five Star CenterLicense"
68000476,"COMMUNITY SCHOOLFOR PEOPLE UNDER 6","102 HARGRAVES STREETCARRBORO,NC27510(919) 929-1543",Center,"Five Star CenterLicense"
18000114,"CONCORDIA LUTHERANPRESCHOOL","215 5TH AVENUE S ECONOVER,NC28613(828) 464-3011",Center,GS 110-106
34001182,CONNIE'S DAY CARE,"170 STONBURG RDCLEMMONS,NC27012(336) 655-8593",Family CC Home,"One Star Family CCHome License"
18000217,CONOVER SCHOOL,"108 7TH ST PLACE SWCONOVER,NC28613(828) 464-9532",Center,"Five Star CenterLicense"
18000623,"CONOVER SCHOOL KIDCONNECTION","108 7TH ST. PL SWCONOVER,NC28613(828) 464-6082",Center,Temporary License
58000041,"COOKIE'S LITTLEPALACE","1171 SWINSON RDJAMESVILLE,NC27846(252) 217-2464",Center,"Four Star CenterLicense"
