26002166,"BEN MARTINELEMENTARY","430 N REILLY RDFAYETTEVILLE,NC28303(910) 483-7370",Center,"Five Star CenterLicense"
26001586,"BENJAMIN MARTINPRIME TIME","430 N REILLY ROADFAYETTEVILLE,NC28303(910) 678-2451",Center,"Three Star CenterLicense"
26001238,"BEREAN BAPTISTACADEMY PRESCHOOL","518 GLENSFORD DRIVEFAYETTEVILLE,NC28314(910) 868-2511",Center,GS 110-106
60001287,"BEREAN JR. ACADEMYPRESCHOOL","3748 BEATTIES FORD RDCHARLOTTE,NC28216(704) 391-7800",Center,"Five Star CenterLicense"
60003083,"BEREWICK ELEMENTARYASEP","5910 DIXIE RIVER ROADCHARLOTTE,NC28278(980) 344-1010",Center,"Four Star CenterLicense"
60003465,BERRYHILL ELEMENTARY,"10501 WINDY GROVE ROADCHARLOTTE,NC28278(980) 343-6100",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
36000362,"BESSEMER CITYPRIMARY PRE-KINDERGARTEN PROGRAM","1320 NORTH 12TH STREETBESSEMER CITY,NC28016(704) 629-4181",Center,"Five Star CenterLicense"
96000573,"BEST ENRICHMENTCHILD DEVELOPMENTCENTER","209 W PINE STREETGOLDSBORO,NC27530(919) 734-8698",Center,"Five Star CenterLicense"
74000762,"BETHEL ELEMENTARYPRE-K","152 EAST WASHINGTONSTREETBETHEL,NC27812(252) 825-3801",Center,"Five Star CenterLicense"
13000562,"BETHEL ELEMENTARYPRESCHOOL","2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6070",Center,"Five Star CenterLicense"
25000365,"BETTY SANDERS HOMEDAY CARE","2901 MONROE DRIVENEW BERN,NC28562(252) 635-2955",Family CC Home,"Four Star Family CCHome License"
39000026,"BETTY SMOOT'S DAYCARE HOME","4550 OLD ROUTE 75OXFORD,NC27565(919) 693-9329",Family CC Home,"Four Star Family CCHome License"
64000483,"BEULAH'S BABIESACADEMY","820 NASHVILLE ROADROCKY MOUNT,NC27802(252) 442-2850",Center,GS 110-106
6055643,BEVERLY WOODS ASEP,"6001 QUAIL HOLLOW ROADCHARLOTTE,NC28210(980) 343-3627",Center,"Five Star CenterLicense"
54000360,"BEYOND BABIES, LLCTWO","2725 JOHN GREEN SMITHROADDEEP RUN,NC28525(910) 581-3659",Center,"Three Star CenterLicense"
86000232,"BH THARRINGTONPRESCHOOL","315 CULBERT STREETMOUNT AIRY,NC27030(336) 789-9046",Center,"Five Star CenterLicense"
60004006,BIG BLUE MARBLE,"10335 FELDFARM ROADCHARLOTTE,NC28210(704) 542-3883",Center,"One Star CenterLicense"
26001561,BILINGUAL DAYCARE,"821 BERWICK DRIVEFAYETTEVILLE,NC28314(910) 633-6275",Family CC Home,"Three Star FamilyCC Home License"
26001589,"BILL HEFNER PRIMETIME","7059 CALAMAR DRIVEFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
60003924,"BILLINGSVILLEELEMENTARY ASEP","124 SKYLAND AVENUECHARLOTTE,NC28205(980) 343-5520",Center,"Five Star CenterLicense"
26001771,"BIRDS NESTMONTESSORI SCHOOL","6867 RAEFORD ROADFAYETTEVILLE,NC28304(910) 867-4073",Center,"Three Star CenterLicense"
26002379,"BLANTON ROAD HEADSTART","4623 BLANTON ROADFAYETTEVILLE,NC28303(910) 487-9800",Center,"Five Star CenterLicense"
67001174,"BLENDING HEARTSACADEMY","221 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 455-5626",Center,"Three Star CenterLicense"
60003307,BLESSED BEGINNINGS,"8410 SHIREDALE LANECHARLOTTE,NC28212(704) 763-7967",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"FAYETTEVILLE,NC28305(910) 710-6623",,
67001227,Blossom Daycare,"103 Newhan LaneJACKSONVILLE,NC28546(910) 381-9191",Family CC Home,"Temporary FCCHLicense"
68000564,BLOSSOMS DAY CARE,"110 N ELLIOT RDCHAPEL HILL,NC27516(919) 933-1014",Center,"Four Star CenterLicense"
03000062,"BLUE RIDGEDEVELOPMENTAL DAY","711 ANDREWS RIDGE ROADSPARTA,NC28675(336) 372-4300",Center,"Five Star CenterLicense"
60001397,"BLYTHE ELEMENTARYASEP","12202 HAMBRIGHT RDHUNTERSVILLE,NC28078(980) 343-5770",Center,"Five Star CenterLicense"
63000423,"BOBBI'S CHILD CARECENTER","852 RED BRANCH ROADCARTHAGE,NC28327(910) 947-1940",Center,"Three Star CenterLicense"
16000179,"BOGUE SOUNDELEMENTARY SCHOOLPRE-K","3323 HIGHWAY 24NEWPORT,NC28570(252) 393-1279",Center,"Five Star CenterLicense"
23000506,"BOLIN'S DAYCARECENTER","901 RAMSEUR STREETKINGS MOUNTAIN,NC28086(704) 739-7715",Center,"Three Star CenterLicense"
65000493,"BONNIE SANDERSBURNEY CHILDDEVELOPMENT CENTER","411 N FRONT STWILMINGTON,NC28401(910) 362-7336",Center,Prov License
60003807,"BOOGIE LAND CHILDCARE CENTER","1032 WHITE PLAINS ROADCHARLOTTE,NC28213(704) 921-0022",Center,"Three Star CenterLicense"
26002362,BOOJAS PLAYHOUSE INC,"1719 POWELL STREETFAYETTEVILLE,NC28306(910) 797-4294",Center,"Three Star CenterLicense"
43000626,"BOONE TRAILELEMENTARY","1425 ADCOCK RDLILLINGTON,NC27546(910) 893-4013",Center,"Four Star CenterLicense"
99000106,BOONVILLE HEAD START,"533 NORTH CAROLINAAVENUEBOONVILLE,NC27011(335) 367-5301",Center,"Five Star CenterLicense"
2655200,"BORDEAUX CREATIVESCHOOL","3005 BOONE TRAIL EXTFAYETTEVILLE,NC28304(910) 323-9711",Center,"Five Star CenterLicense"
92002614,"BOUNTIFUL BLESSINGSCHILD DEVELOPMENTHOME","3619 RIVERMIST DRRALEIGH,NC27610(919) 790-6953",Family CC Home,"Four Star Family CCHome License"
01000623,"BOYS-N-GIRLSLEARNING CENTER,INC.","106 ALBANY STREETGRAHAM,NC27253(336) 226-7200",Center,"Four Star CenterLicense"
41000685,BRACKEN CHILD CARE,"702 S ENGLISH STGREENSBORO,NC27401(336) 373-1310",Center,"Five Star CenterLicense"
36000630,"BRAINY KID'S DAYCARECENTER","204 S VINE STREETGASTONIA,NC28052(704) 765-8022",Center,"Three Star CenterLicense"
26002206,BRENTWOOD ELEMENTARY,"1115 BINGHAM DRFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 234-0262,,
24000164,"BRI'S SCHOOL AGECARE 2","1599 EAST 5TH STREETTABOR CITY,NC28463(910) 653-6530",Center,"Five Star CenterLicense"
64000462,"BRIDGE LEARNINGCENTER","5948 POWER LANEMIDDLESEX,NC27557(252) 235-2553",Center,GS 110-106
36000611,"BRIDGE OF HOPEDAYCARE","100 ANTHONY GROVE RDCROUSE,NC28033(704) 435-6001",Center,GS 110-106
16000226,BridgeKids Preschool,"100 Lockhart DriveBEAUFORT,NC28516(252) 732-1669",Center,GS 110-106
01000629,"BRIDGING OCEANSINTERNATIONALDAYCARE","302 TRAIL FOURBURLINGTON,NC27215(336) 229-0704",Center,"Three Star CenterLicense"
60004192,"BRIGHT BEGINNERSCHILDCARE","741 DENNING PLACECHARLOTTE,NC28227(980) 253-4186",Center,"Four Star CenterLicense"
64000105,"BRIGHT BEGINNINGSCHILD CARE HOME","205 OVERTON DRROCKY MOUNT,NC27804(252) 937-6763",Family CC Home,"Four Star Family CCHome License"
64000485,"BRIGHT BEGINNINGSCHILD CARE II","3143 ZEBULON ROADROCKY MOUNT,NC27804(252) 937-3010",Center,"Three Star CenterLicense"
96000225,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC","2808 EAST ASH STREETGOLDSBORO,NC27534(919) 778-9053",Center,"Five Star CenterLicense"
96000441,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC.","396 US HIGHWAY 111SOUTHGOLDSBORO,NC27534(919) 778-1111",Center,"Five Star CenterLicense"
60004179,"BRIGHT FUTURE EARLYLEARNING CENTER","3501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 277-5730",Center,"Four Star CenterLicense"
60003939,"BRIGHT FUTUREENRICHMENT CENTER","4101 MORRIS FIELD DRIVECHARLOTTE,NC28208(980) 800-9190",Center,"Four Star CenterLicense"
60002421,"BRIGHT FUTURELEARNING CENTER","2815 GREENLAND AVECHARLOTTE,NC28208(704) 393-8001",Center,"Five Star CenterLicense"
65000453,"Bright FuturesChildcare Center,Empowered by the","2815 SOUTH COLLEGE RDWILMINGTON,NC28412(910) 799-6820",Center,"Three Star CenterLicense"
36000314,"BRIGHT FUTURESLEARNING CENTER","188 MAIN STREETMCADENVILLE,NC28101(704) 824-3194",Center,"Five Star CenterLicense"
92003163,BRIGHT HAVEN ACADEMY,"7909 CREEDMOOR RDRALEIGH,NC27613(919) 844-1366",Center,"Three Star CenterLicense"
92003661,"BRIGHT HORIZONS ATBIOGEN RTP","5000 DAVIS DRRESEARCHTRIANGLE,NC27709(919) 213-4552",Center,"Five Star CenterLicense"
60004036,"BRIGHT HORIZONS ATMALLARD CREEK","9215 MALLARD CREEK ROADCHARLOTTE,NC28262(704) 548-8076",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CENTER,(919) 852-0509,,
92000688,"BRIGHT HORIZONSCHILDREN'S CENTER ATTHE FORUM","8516 OLD LEADMINE ROADRALEIGH,NC27615(919) 845-7180",Center,"Five Star CenterLicense"
92000836,"BRIGHT HORIZONSCHILDREN'S CTR'S ATSHEPHERD'S VI","2051 SHEPHERD VINEYARDDRIVEAPEX,NC27502(919) 363-4556",Center,"Five Star CenterLicense"
60002195,"BRIGHT HORIZONSFAMILY SOLUTIONSEARLY EDUCATION","227 WEST TRADE STREETSUITE 410CHARLOTTE,NC28202(704) 333-3513",Center,"Five Star CenterLicense"
60003887,"BRIGHT KIDS LEARNINGACADEMY","13925 ERWIN ROADCHARLOTTE,NC28273(980) 299-0600",Center,"Three Star CenterLicense"
60003893,"BRIGHT KIDS LEARNINGACADEMY II","1943 WEST BLVDCHARLOTTE,NC28208(980) 299-8733",Center,"Four Star CenterLicense"
60003649,"BRIGHT PATH CHILDDEVELOPMENT CENTER","4901 LAILWOOD CIRCLECHARLOTTE,NC28227(980) 875-9934",Center,"Four Star CenterLicense"
68000556,BRIGHT STAR ACADEMY,"411 CORNELIUS STREETHILLSBOROUGH,NC27278(919) 245-1602",Center,"Four Star CenterLicense"
60003853,"BRIGHT STARS CHILDDEVELOPMENT CENTER","8500 NATIONS FORD ROADCHARLOTTE,NC28217(704) 672-4599",Center,"Four Star CenterLicense"
46000155,"Bright StartLearning Academy","1109 East MemorialDriveAHOSKIE,NC27910(252) 395-5078",Center,Temporary License
01000260,"BRIGHT STARZLEARNING CENTER","421 FULTON STREETBURLINGTON,NC27217(336) 226-5748",Center,"Four Star CenterLicense"
26002470,"BRIGHT YOUNG MINDSACADEMY","247 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 568-3755",Center,"Three Star CenterLicense"
01000657,"BRIGHTER BEGINNINGSCHILD CARE, LLC","5004 MRS WHITE LANEMEBANE,NC27302(336) 512-7950",Center,"Five Star CenterLicense"
65000244,BRIGHTER DAY DAYCARE,"1409 CHURCH STREETWILMINGTON,NC28401(910) 343-9651",Center,"Five Star CenterLicense"
29000765,"BRIGHTER HORIZONSCHILD DEVELOPMENTCENTER, LLC","107 A LEONARD STREETTHOMASVILLE,NC27360(336) 481-9052",Center,"Five Star CenterLicense"
60003886,"BRIGHTER MINDSACADEMY 2","407 NORRIS AVENUECHARLOTTE,NC28206(980) 201-9701",Center,"Four Star CenterLicense"
41001267,"BRIGHTWOODELEMENTARY PRESCHOOL","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Five Star CenterLicense"
26001481,"BRITE SHINING STARSCHILD DEVELOPMENT &LEARNING C","602 MONT DRIVESPRING LAKE,NC28390(910) 496-0390",Center,"Four Star CenterLicense"
60002404,"BRITISH AMERICANSCHOOL OF CHARLOTTE","7000 ENDHAVEN LANECHARLOTTE,NC28277(704) 341-3236",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
9755061,"BROC CUB CREEK HEADSTART","1201 A & B INDUSTRIALPARK ROADWILKESBORO,NC28697(336) 903-2011",Center,"Five Star CenterLicense"
96000344,"BROGDEN PRIMARYSCHOOL","2253 OLD MOUNT OLIVEHIGHWAYDUDLEY,NC28333(919) 705-6020",Center,"Five Star CenterLicense"
60004331,"Brown RoadKinderCare","10710 John Price RdCHARLOTTE,NC28273(704) 588-6205",Center,"Five Star CenterLicense"
60001454,"BROWN'S BABY LOVEHOME CARE","6700 CAPSTONE CTCHARLOTTE,NC28215(704) 965-0293",Family CC Home,"Four Star Family CCHome License"
36000199,"BROWN'S LITTLESHEPHERDS","849 MOUNTAIN CRESTDRIVEKINGS MOUNTAIN,NC28086(704) 734-0145",Family CC Home,"Five Star Family CCHome License"
32000546,"BRYSON CHRISTIANMONTESSORI SCHOOLIII","6701 GARRETT ROADDURHAM,NC27707(919) 490-0287",Center,"Five Star CenterLicense"
92003586,"BUCKHORN CREEKELEMENTARY","5651 HONEYCUTT RDHOLLY SPRINGS,NC27540(919) 694-8970",Center,"Four Star CenterLicense"
49000063,"BUFFALO SHOALS HEADSTART CENTER","532 BUFFALO SHOALS ROADSTATESVILLE,NC28677(704) 881-0760",Center,"Five Star CenterLicense"
92003643,BUGG ELEMENTARY,"825 COOPER ROADRALEIGH,NC27610(919) 250-4750",Center,"Five Star CenterLicense"
11000627,"BUILDING BLOCKSCHILD CARE CENTER,INC.","8 WEST SIDE DRIVEASHEVILLE,NC28806(828) 252-5595",Center,"Three Star CenterLicense"
76000416,"BUILDING BLOCKSCHRISTIAN ACADEMY","1410-M NORTHFAYETTEVILLE STASHEBORO,NC27203(336) 683-5206",Center,"Four Star CenterLicense"
60002487,"BUILDING BLOCKSLEARNING CENTER","8631 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 542-2339",Center,"Four Star CenterLicense"
34001169,"BUILDING BLOCKSLEARNING CENTER","5121 BUTTERFIELD DRIVEWINSTON-SALEM,NC27105(336) 986-1010",Family CC Home,"Five Star Family CCHome License"
60004380,"Building BlocksNanny Shop LLC","7807 Buddy Holly RdCHARLOTTE,NC28216(704) 891-1560",Family CC Home,"Temporary FCCHLicense"
26002451,BUNDLE OF LOVE,"6804 ST JULIAN WAYFAYETTEVILLE,NC28314(910) 491-4604",Family CC Home,"One Star Family CCHome License"
92001267,"BUNDLES OF JOYFAMILY DAYCARE","2111 GLASSVILLE CTRALEIGH,NC27604(919) 212-3642",Family CC Home,"Three Star FamilyCC Home License"
63000477,BUNDLES OF JOY FCCH,"612 B THOMAS AVENUEABERDEEN,NC28315(910) 987-6411",Family CC Home,"Four Star Family CCHome License"
26000591,"BURNS CHILD CARE &PRESCHOOL CENTER","3131 BORDEAUX PARK DRFAYETTEVILLE,NC28306(910) 323-9682",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
39000268,Busy B's Child Care,"328 Henderson StreetOXFORD,NC27565(919) 358-2893",Family CC Home,"Four Star Family CCHome License"
60003848,BUSY BEE ACADEMY,"6629 BANNINGTON ROADCHARLOTTE,NC28226(704) 595-3455",Center,"One Star CenterLicense"
44000156,"BUSY BEE CHILDDEVELOPMENT","95 PATTON AVENUECANTON,NC28716(828) 246-3360",Family CC Home,"Four Star Family CCHome License"
43000465,"BUSY BEE LEARNINGCENTER, INC.","957 MAYNARD LAKE ROADERWIN,NC28339(910) 892-7807",Center,"Four Star CenterLicense"
65001089,Busy Bees Childcare,"3514 Carolina BeachRoadWILMINGTON,NC28412(910) 508-7047",Center,"One Star CenterLicense"
26002069,"BUSY BODIES HOMECHILDCARE SERVICES","1123 CHESTERFIELD DRIVEFAYETTEVILLE,NC28305(910) 988-9263",Family CC Home,"Three Star FamilyCC Home License"
43000637,"Butterfly GardenHome Child Care","541 Clark RoadLILLINGTON,NC27546(910) 514-4899",Family CC Home,"Temporary FCCHLicense"
32001267,"BUTTERFLY KISSESACADEMY","3627 GUESS ROADDURHAM,NC27705(919) 477-6477",Center,"Five Star CenterLicense"
43000165,"BUTTONS-N-BOWS CHILDDEVELOPMENT CENTER,INC. #II","706 WEST BROAD STREETDUNN,NC28334(910) 892-0342",Center,"Three Star CenterLicense"
26002571,"BUZZIE BODIES EARLYLEARNING CHILD CARE,LLC","6124 LAKEWAY DRIVEFAYETTEVILLE,NC28306(910) 229-9974",Family CC Home,"Three Star FamilyCC Home License"
26002130,"C. WAYNE COLLIERELEMENTARY","3522 STURBRIDGE DRIVEHOPE MILLS,NC28348(910) 483-7370",Center,"Five Star CenterLicense"
26001617,"C. WAYNE COLLIERPRIME TIME","3522 STURBRIDGE DRHOPE MILLS,NC28348(910) 678-2451",Center,"Three Star CenterLicense"
39000265,"C.G. CredleElementary NC PreK","223 College StreetOXFORD,NC27565(919) 693-9191",Center,"Five Star CenterLicense"
26002382,"C3 CYNTHIA'SCUDDLING CARE","609 DEEP CREEEK RDFAYETTEVILLE,NC28312(910) 491-3743",Center,"Four Star CenterLicense"
13000566,"CABARRUS COUNTY KIDSACADEMY, #2 INC","130 OAKDALE AVE SWCONCORD,NC28027(704) 792-2587",Center,"Three Star CenterLicense"
42000246,"CADA HEAD START ATHALIFAX COMMUNITYCOLLEGE","200 COLLEGE DRIVEWELDON,NC27890(252) 536-5468",Center,"Five Star CenterLicense"
46000125,"CADA HERTFORD COUNTYHEAD START / EHSCENTER","215 WEST MODLIN ROADAHOSKIE,NC27910(252) 209-8569",Center,"Five Star CenterLicense"
60002683,"CADENCE ACADEMYPRESCHOOL,BALLANTYNE","14325 BALLANTYNE MEADOWDRIVECHARLOTTE,NC28277(704) 544-1187",Center,"Five Star CenterLicense"
60003054,"CADENCE ACADEMYPRESCHOOL, EASTFIELD","12330 EASTFIELD ROADHUNTERSVILLE,NC28078(704) 948-4290",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002046,"CADENCE ACADEMYPRESCHOOL,GREENSBORO","8100 INDUSTRIAL VILLAGEROADGREENSBORO,NC27409(336) 662-0160",Center,"Five Star CenterLicense"
60002688,"CADENCE ACADEMYPRESCHOOL, KENTON","16420 SEDGEBROOK LANEHUNTERSVILLE,NC28078(704) 655-7336",Center,"Five Star CenterLicense"
60002689,"CADENCE ACADEMYPRESCHOOL, MALLARD","9625 MALLARD GLEN ROADCHARLOTTE,NC28262(704) 549-4344",Center,"Five Star CenterLicense"
60003078,"CADENCE ACADEMYPRESCHOOL, NORTHLAKE","9206 REAMES ROADCHARLOTTE,NC28216(704) 596-0000",Center,"Five Star CenterLicense"
60002684,"CADENCE ACADEMYPRESCHOOL, RAINTREE","8010 STRAWBERRY LANECHARLOTTE,NC28277(704) 543-0118",Center,"Five Star CenterLicense"
60003079,"CADENCE ACADEMYPRESCHOOL, WHITEHALL","2726 WEST ARROWOOD ROADCHARLOTTE,NC28273(704) 583-4335",Center,"Four Star CenterLicense"
65000748,"CADENCE ACADEMYPRESCHOOL,WILMINGTON","7131 MARKET STREETWILMINGTON,NC28411(910) 686-5777",Center,"Four Star CenterLicense"
1259006,"CALVARY BAPTIST DAYCARE","407 S GREEN STREETMORGANTON,NC28655(828) 437-2738",Center,GS 110-106
6359001,"CALVARY CHRISTIANDAY CARE #2","400 S BENNETT STSOUTHERN PINES,NC28387(910) 692-8311",Center,GS 110-106
6359000,"CALVARY CHRISTIANDAY CARE CENTER #1","400 S BENNETT STREETSOUTHERN PINES,NC28387(910) 692-8311",Center,GS 110-106
6055594,"CALVARY CHURCH CHILDDEVELOPMENT CENTER","5801 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 543-1200",Center,GS 110-106
65000024,"CALVARY LEARNINGCENTER","423 N 23RD STREETWILMINGTON,NC28405(910) 343-1565",Center,GS 110-106
41002516,"Calvary TriadAcademy","1665 Pleasant RidgeRoadGREENSBORO,NC27409(336) 294-2788",Center,GS 110-106
79000260,CAMBRIDGE ACADEMY,"3026 SOUTH PARK DRIVEREIDSVILLE,NC27320(336) 348-6335",Center,Sp Prov License
26002506,"CAMPGROUND PRESCHOOL& CHILD CARE","4625 CAMPGROUND ROADFAYETTEVILLE,NC28314(910) 867-0482",Center,"Three Star CenterLicense"
74000506,"CANDACE'S LOVIN CARECENTER","415 VAIL DRIVEGREENVILLE,NC27834(252) 353-2958",Family CC Home,"Four Star Family CCHome License"
62000074,"CANDOR ELEMENTARYSCHOOL PRE-KINDERGARTEN","414 SOUTH MAIN STREETCANDOR,NC27229(910) 974-4582",Center,"Five Star CenterLicense"
28000268,"CAPE HATTERASELEMENTARY ASEP","47500 MIDDLE RIDGETRAILBUXTON,NC27920(252) 995-6196",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
65000997,"CAREER READINESSACADEMY AT MOSLEYPRE-K CENTER","3702 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 251-6161",Center,"Five Star CenterLicense"
63000485,"CARING CUDDLES CHILDCARE","154 MONTOIA DRIVEPINEBLUFF,NC28373(910) 603-1839",Family CC Home,"Three Star FamilyCC Home License"
41001260,CARL CHAVIS YMCA,"2763 GRANVILLE STREETHIGH POINT,NC27263(336) 434-5440",Center,"Four Star CenterLicense"
77000160,"CARLA'S COUNTRY DAYCARE","513 MCDONALD AVENUEHAMLET,NC28345(910) 582-4134",Center,"Three Star CenterLicense"
26001021,CARLA'S DAYCARE LLC,"6005 EAGLECHASE DRFAYETTEVILLE,NC28314(910) 867-9650",Family CC Home,"Four Star Family CCHome License"
60004300,Carolina Aum School,"6511 Beaties Ford Rd.CHARLOTTE,NC28216(980) 215-0339",Center,GS 110-106
92003436,"CAROLINA BABIES N'TOTS","1109 KINGSTON GROVEDRIVECARY,NC27519(919) 592-8263",Family CC Home,"One Star Family CCHome License"
68000524,"CAROLINA CREATIVEPLAYSCHOOL","8800 SEAWELL SCHOOL RDCHAPEL HILL,NC27514(919) 391-4406",Center,"One Star CenterLicense"
65001058,CAROLINA KIDS,"4508 BARNARDS LANDINGROADWILMINGTON,NC28412(910) 431-6242",Family CC Home,"Three Star FamilyCC Home License"
60000097,"CAROLYN'S LARGE DAYCARE HOME","800 SENECA PLACECHARLOTTE,NC28210(704) 527-1225",Center,"Three Star CenterLicense"
26002533,"CAROLYN'S LITTLEHANDS","6717 SEXTON COURTFAYETTEVILLE,NC28314(910) 476-0305",Family CC Home,"Three Star FamilyCC Home License"
26001534,"CARPENTER'S CHILDCARE","4914 PAULSUN DRIVEFAYETTEVILLE,NC28304(910) 425-1855",Family CC Home,"Five Star Family CCHome License"
6555103,"CARRAWAY FAMILY DAYCARE","1930 CHURCH STREETWILMINGTON,NC28403(910) 554-2877",Center,"Three Star CenterLicense"
68000264,"CARRBORO EARLYSCHOOL","310 LLOYD STREETCARRBORO,NC27510(919) 929-9998",Center,"Five Star CenterLicense"
68000435,"CARRBORO ELEMENTARYPRE-K/HEAD START","400 SHELTON STCARRBORO,NC27510(919) 918-2153",Center,"Five Star CenterLicense"
6855134,"CARRBORO SCHOOL AGECARE PROGRAM","400 SHELTON STCARRBORO,NC27510(919) 968-3652",Center,"Five Star CenterLicense"
60004161,CARTER'S CHILD CARE,"2617 SOUTH WEST BLVDCHARLOTTE,NC28216(704) 891-6717",Family CC Home,"Three Star FamilyCC Home License"
16000183,"CARTERET PRESCHOOLCENTER","903 CHURCH STREETNEWPORT,NC28570(252) 223-4574",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 947-2781,,
56000109,"Cartoogechaye ED-Venture","3295 OLD MURPHY ROADFRANKLIN,NC28734(828) 524-2845",Center,"Three Star CenterLicense"
96000345,"CARVER ELEMENTARYSCHOOL","400 OLD SEVEN SPRINGSROADMOUNT OLIVE,NC28365(919) 658-7330",Center,"Five Star CenterLicense"
