"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
95000157,"BETHEL PRESCHOOL &DEVELOPMENTAL DAY","138 BETHEL SCHOOL ROADSUGAR GROVE,NC28679(828) 297-2240",Center,"Five Star CenterLicense"
41002519,"Bethlehem ChurchChild Care","6103 APPOMATTOX ROADCLIMAX,NC27233(336) 674-9879",Center,GS 110-106
02000091,"BETHLEHEM ELEMENTARYCHILD CARE","7900 NC HIGHWAY 127TAYLORSVILLE,NC28681(828) 495-4922",Center,"Three Star CenterLicense"
23000429,"BETHWARE ELEMENTARYSCHOOL","115 BETHWARE DRIVEKINGS MOUNTAIN,NC28086(704) 476-8346",Center,"Five Star CenterLicense"
39000026,"BETTY SMOOT'S DAYCARE HOME","4550 OLD ROUTE 75OXFORD,NC27565(919) 693-9329",Family CC Home,"Four Star Family CCHome License"
0955037,"BIG BIRD LOVEDAYCARE","279 WRIGHT RDBLADENBORO,NC28320(910) 648-2138",Center,"Five Star CenterLicense"
92003939,"BIG BLUE MARBLEACADEMY","7580 CARPENTER FIRESTATION RDCARY,NC27519(919) 461-2202",Center,"Five Star CenterLicense"
92003800,"BIG BLUE MARBLEACADEMY HOLLYSPRINGS","150 ROSEWOOD CENTREHOLLY SPRINGS,NC27540(919) 367-0088",Center,"ProbationaryLicense"
92003973,"Big Blue MarbleAcademy Wake Forest","1941 Heritage Branch RdWAKE FOREST,NC27587(919) 453-2543",Center,"Five Star CenterLicense"
90000499,"BIG BLUE MARBLE-WAXHAW","3930 PROVIDENCE RDWAXHAW,NC28173(704) 843-0925",Center,"Four Star CenterLicense"
90000497,"BIG BLUE MARBLE-WESLEY CHAPEL","2024 WESLEY CHAPEL-STOUTS ROADINDIAN TRAIL,NC28079(704) 289-3851",Center,"Three Star CenterLicense"
98000225,"BIG HEARTS-LITTLEMINDS DAYCARE","3552 JETSTREAM DRIVE NWWILSON,NC27896(252) 360-6936",Family CC Home,"Three Star FamilyCC Home License"
26001589,"BILL HEFNER PRIMETIME","7059 CALAMAR DRIVEFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
60003924,"BILLINGSVILLEELEMENTARY ASEP","124 SKYLAND AVENUECHARLOTTE,NC28205(980) 343-5520",Center,"Five Star CenterLicense"
09000085,"BLADEN LAKES PRIMARYSCHOOL PRE-KINDERGARTEN","9554 JOHNSONTOWN ROADELIZABETHTOWN,NC28337(910) 247-4608",Center,"Five Star CenterLicense"
09000089,"BLADENBORO PRIMARYPRE K","312 WHITEVILLE ROADBLADENBORO,NC28320(910) 863-3387",Center,"Five Star CenterLicense"
26002379,"BLANTON ROAD HEADSTART","4623 BLANTON ROADFAYETTEVILLE,NC28303(910) 487-9800",Center,"Five Star CenterLicense"
92002822,"BLESSED BEGINNINGSCHILD CARE","1516 CRAG BURN LANERALEIGH,NC27604(919) 878-1613",Family CC Home,"Four Star Family CCHome License"
94000113,"BLESSING CHILDRENFAMILY CHILD CARE","2555 BACKWOODS ROADROPER,NC27970(252) 741-0540",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
97000322,"Bloom and GrowLearning Center, LLC","775 BREEZE HILL RDNORTHWILKESBORO,NC28659(336) 838-3086",Center,Temporary License
94000134,"Blooming MindsChildcare","205 8th StreetCRESWELL,NC27928(252) 797-3892",Center,"Three Star CenterLicense"
29000774,Blossoming Minds,"2465 NC Hwy 47LEXINGTON,NC27292(336) 470-0971",Center,Temporary License
95000170,BLOWING ROCK ACADEMY,"108 LAKESIDE DRIVEBLOWING ROCK,NC28605(828) 818-8018",Center,"Five Star CenterLicense"
92002903,BLUE RIDGE DAYCARE,"3328 BLUE RIDGE RDRALEIGH,NC27612(919) 524-5646",Family CC Home,"Four Star Family CCHome License"
50000119,"BLUE RIDGE SCHOOLPRE-K","95 BOBCAT DRIVECASHIERS,NC28717(828) 743-2646",Center,"Five Star CenterLicense"
60001397,"BLYTHE ELEMENTARYASEP","12202 HAMBRIGHT RDHUNTERSVILLE,NC28078(980) 343-5770",Center,"Five Star CenterLicense"
16000179,"BOGUE SOUNDELEMENTARY SCHOOLPRE-K","3323 HIGHWAY 24NEWPORT,NC28570(252) 393-1279",Center,"Five Star CenterLicense"
65000493,"BONNIE SANDERSBURNEY CHILDDEVELOPMENT CENTER","411 N FRONT STWILMINGTON,NC28401(910) 362-7336",Center,Prov License
47000319,"BOOKANOOKS CHILDCARE","204 VILLAGE LANERAEFORD,NC28376(910) 670-4338",Family CC Home,"Four Star Family CCHome License"
99000106,BOONVILLE HEAD START,"533 NORTH CAROLINAAVENUEBOONVILLE,NC27011(335) 367-5301",Center,"Five Star CenterLicense"
99000070,"BOONVILLE OUT-OF-SCHOOL-TIME PROGRAM","232 E MAIN STREETBOONVILLE,NC27011(336) 551-1113",Center,"Five Star CenterLicense"
99000118,"BOONVILLE PRESCHOOLAND DEVELOPMENTALDAY","232 EAST MAIN STREETBOONVILLE,NC27011(336) 551-1115",Center,"Five Star CenterLicense"
92002614,"BOUNTIFUL BLESSINGSCHILD DEVELOPMENTHOME","3619 RIVERMIST DRRALEIGH,NC27610(919) 790-6953",Family CC Home,"Four Star Family CCHome License"
92003234,"BRENTWOOD CHILD CARE- THE FOUNDATION OFKNOWLEDGE","4001 GREEN ROADRALEIGH,NC27604(919) 872-6004",Center,"Three Star CenterLicense"
98000064,BRENTWOOD HEAD START,"1807 BRENTWOOD DRWILSON,NC27893(252) 234-0262",Center,"Four Star CenterLicense"
93000114,BRI'S FAMILY DAYCARE,"167 HERITAGE ROADNORLINA,NC27563(252) 204-0119",Family CC Home,"Three Star FamilyCC Home License"
92003591,BRIDGE ACADEMY,"1601 MARTIN LUTHER KINGJR BLVDRALEIGH,NC27610(919) 696-3146",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,DAYCARE,(336) 229-0704,,
60004192,"BRIGHT BEGINNERSCHILDCARE","741 DENNING PLACECHARLOTTE,NC28227(980) 253-4186",Center,"Four Star CenterLicense"
59000159,BRIGHT BEGINNINGS,"229 EAST COURT STREETMARION,NC28752(828) 652-5674",Center,"Five Star CenterLicense"
92001132,"BRIGHT BEGINNINGSCHILD DEVELOPMENTCENTER","123 BRIGHT BEGINNINGWAYCARY,NC27519(919) 367-0009",Center,"Five Star CenterLicense"
96000225,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC","2808 EAST ASH STREETGOLDSBORO,NC27534(919) 778-9053",Center,"Five Star CenterLicense"
96000441,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC.","396 US HIGHWAY 111SOUTHGOLDSBORO,NC27534(919) 778-1111",Center,"Five Star CenterLicense"
39000225,"BRIGHT BEGINNINGSPRESCHOOL","2161 E LYON STATIONROADCREEDMOOR,NC27522(919) 528-4766",Center,"Four Star CenterLicense"
78000439,"BRIGHT FUTURECHILDCARE LLC","503 N WILLOW STLUMBERTON,NC28358(910) 674-4593",Center,"Three Star CenterLicense"
60004179,"BRIGHT FUTURE EARLYLEARNING CENTER","3501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 277-5730",Center,"Four Star CenterLicense"
60003939,"BRIGHT FUTUREENRICHMENT CENTER","4101 MORRIS FIELD DRIVECHARLOTTE,NC28208(980) 800-9190",Center,"Four Star CenterLicense"
92003163,BRIGHT HAVEN ACADEMY,"7909 CREEDMOOR RDRALEIGH,NC27613(919) 844-1366",Center,"Three Star CenterLicense"
92003661,"BRIGHT HORIZONS ATBIOGEN RTP","5000 DAVIS DRRESEARCHTRIANGLE,NC27709(919) 213-4552",Center,"Five Star CenterLicense"
92000860,"BRIGHT HORIZONS ATRALEIGH CORPORATECENTER","800 CORPORATE CENTER DRRALEIGH,NC27607(919) 852-0509",Center,"Five Star CenterLicense"
34000829,"BRIGHT HORIZONS ATWAKE FOREST BAPTISTHEALTH","200 LOCKLAND AVEWINSTON-SALEM,NC27103(336) 231-3247",Center,"Five Star CenterLicense"
92000571,"BRIGHT HORIZONSCHILDREN'S CENTER","101 ENDEAVOR WAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
92000688,"BRIGHT HORIZONSCHILDREN'S CENTER ATTHE FORUM","8516 OLD LEADMINE ROADRALEIGH,NC27615(919) 845-7180",Center,"Five Star CenterLicense"
92000836,"BRIGHT HORIZONSCHILDREN'S CTR'S ATSHEPHERD'S VI","2051 SHEPHERD VINEYARDDRIVEAPEX,NC27502(919) 363-4556",Center,"Five Star CenterLicense"
92001325,"BRIGHT HORIZONSCLUBHOUSE AT WESTCARY","2500 HIGHSTONE ROADCARY,NC27519(919) 380-2003",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 678-1010,,
60002195,"BRIGHT HORIZONSFAMILY SOLUTIONSEARLY EDUCATION","227 WEST TRADE STREETSUITE 410CHARLOTTE,NC28202(704) 333-3513",Center,"Five Star CenterLicense"
60003893,"BRIGHT KIDS LEARNINGACADEMY II","1943 WEST BLVDCHARLOTTE,NC28208(980) 299-8733",Center,"Four Star CenterLicense"
60003649,"BRIGHT PATH CHILDDEVELOPMENT CENTER","4901 LAILWOOD CIRCLECHARLOTTE,NC28227(980) 875-9934",Center,"Four Star CenterLicense"
92003424,"BRIGHT START CHILDCARE LLC","1910 WHITE DOGWOOD ROADAPEX,NC27502(919) 817-6727",Family CC Home,"Five Star Family CCHome License"
29000765,"BRIGHTER HORIZONSCHILD DEVELOPMENTCENTER, LLC","107 A LEONARD STREETTHOMASVILLE,NC27360(336) 481-9052",Center,"Five Star CenterLicense"
41001917,"BRISTOL EARLYLEARNING CENTER","2004 BRISTOL ROADGREENSBORO,NC27406(336) 373-0665",Center,"Five Star CenterLicense"
32001929,"BROAD STREETCHILDREN'S COTTAGE","1413 BROAD STREETDURHAM,NC27705(919) 416-4707",Center,"Three Star CenterLicense"
9755061,"BROC CUB CREEK HEADSTART","1201 A & B INDUSTRIALPARK ROADWILKESBORO,NC28697(336) 903-2011",Center,"Five Star CenterLicense"
96000344,"BROGDEN PRIMARYSCHOOL","2253 OLD MOUNT OLIVEHIGHWAYDUDLEY,NC28333(919) 705-6020",Center,"Five Star CenterLicense"
92003879,"BROOKS MAGNETELEMENTARY","700 NORTHBROOK DRRALEIGH,NC27609(919) 881-1350",Center,"Four Star CenterLicense"
36000199,"BROWN'S LITTLESHEPHERDS","849 MOUNTAIN CRESTDRIVEKINGS MOUNTAIN,NC28086(704) 734-0145",Family CC Home,"Five Star Family CCHome License"
92003598,"BRYAN ROADELEMENTARY","8317 BRYAN ROADGARNER,NC27529(919) 694-7844",Center,"Five Star CenterLicense"
92003586,"BUCKHORN CREEKELEMENTARY","5651 HONEYCUTT RDHOLLY SPRINGS,NC27540(919) 694-8970",Center,"Four Star CenterLicense"
49000063,"BUFFALO SHOALS HEADSTART CENTER","532 BUFFALO SHOALS ROADSTATESVILLE,NC28677(704) 881-0760",Center,"Five Star CenterLicense"
92003643,BUGG ELEMENTARY,"825 COOPER ROADRALEIGH,NC27610(919) 250-4750",Center,"Five Star CenterLicense"
41002029,"BUILDING BLOCKSCHILDREN'S CORNER","6320 OLD OAK RIDGE ROADGREENSBORO,NC27410(336) 664-1008",Center,"Four Star CenterLicense"
29000773,"Building BlocksChristianAcademy/Lexington","1601 East Center StreetExt.LEXINGTON,NC27292(336) 249-3340",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 206-1234,,
34001169,"BUILDING BLOCKSLEARNING CENTER","5121 BUTTERFIELD DRIVEWINSTON-SALEM,NC27105(336) 986-1010",Family CC Home,"Five Star Family CCHome License"
90000179,"BUILDING BLOCKSLEARNING WORLD","2930 BERNARD CASTLE LNMATTHEWS,NC28104(704) 882-3531",Family CC Home,"Four Star Family CCHome License"
43000539,"BULLFROGS &BUTTERFLIES CHILDCARE II INC","17816 HWY 421DUNN,NC28334(910) 892-4385",Center,"Three Star CenterLicense"
92001267,"BUNDLES OF JOYFAMILY DAYCARE","2111 GLASSVILLE CTRALEIGH,NC27604(919) 212-3642",Family CC Home,"Three Star FamilyCC Home License"
26000591,"BURNS CHILD CARE &PRESCHOOL CENTER","3131 BORDEAUX PARK DRFAYETTEVILLE,NC28306(910) 323-9682",Center,"Four Star CenterLicense"
32001977,"BURTON ELEMENTARYSCHOOL","1500 MATHISON STREETDURHAM,NC27701(919) 560-3908",Center,"Five Star CenterLicense"
39000268,Busy B's Child Care,"328 Henderson StreetOXFORD,NC27565(919) 358-2893",Family CC Home,"Four Star Family CCHome License"
94000107,BUSY BEE CHILD CARE,"79 CYPRESS SHORES ROADROPER,NC27970(252) 793-9848",Center,"Three Star CenterLicense"
92003318,BUSY BEE PRESCHOOL,"1202 LYERLY LANECARY,NC27511(919) 481-0014",Center,"Three Star CenterLicense"
65001089,Busy Bees Childcare,"3514 Carolina BeachRoadWILMINGTON,NC28412(910) 508-7047",Center,"One Star CenterLicense"
26002069,"BUSY BODIES HOMECHILDCARE SERVICES","1123 CHESTERFIELD DRIVEFAYETTEVILLE,NC28305(910) 988-9263",Family CC Home,"Three Star FamilyCC Home License"
39000177,"BUTNER-STEMELEMENTARY PRE-KPROGRAM","201 EAST D STREETBUTNER,NC27509(919) 575-6947",Center,"Four Star CenterLicense"
39000154,"BUTNER-STEM'S BEFOREAND AFTER SCHOOLPROGRAM","201 EAST D STREETBUTNER,NC27509(919) 575-6130",Center,"Three Star CenterLicense"
04000219,"BUTTERFLY EXPLOSIONCHILD DEVELOPMENTCENTER, INC.","14 NEW ENGLAND STREETPEACHLAND,NC28133(704) 272-7797",Center,"Four Star CenterLicense"
91000043,C & R DAY CARE,"913 ROYSTER JACKSONROADMIDDLEBURG,NC27556(252) 204-5029",Family CC Home,"Four Star Family CCHome License"
97000185,"C B ELLER ELEMENTARYSCHOOL PRE K","1288 C B ELLER SCHOOLROADELKIN,NC28621(336) 903-6100",Center,"Five Star CenterLicense"
97000159,"C C WRIGHTELEMENTARY SCHOOLPRE K","200 C C WRIGHT SCHOOLROADNORTHWILKESBORO,NC28659(336) 838-5513",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 694-3180,,
39000265,"C.G. CredleElementary NC PreK","223 College StreetOXFORD,NC27565(919) 693-9191",Center,"Five Star CenterLicense"
13000499,"CABARRUS BILINGUALPRESCHOOL","985 CENTRAL AVENUE NWCONCORD,NC28027(704) 786-5613",Center,"Five Star CenterLicense"
13000539,"CABARRUS BILINGUALPRESCHOOL AT ST.JAMES LUTHERAN","104 UNION STREET SCONCORD,NC28025(704) 786-0166",Center,"Five Star CenterLicense"
60002689,"CADENCE ACADEMYPRESCHOOL, MALLARD","9625 MALLARD GLEN ROADCHARLOTTE,NC28262(704) 549-4344",Center,"Five Star CenterLicense"
60003079,"CADENCE ACADEMYPRESCHOOL, WHITEHALL","2726 WEST ARROWOOD ROADCHARLOTTE,NC28273(704) 583-4335",Center,"Four Star CenterLicense"
34000974,CAESAR'S LIL PALACE,"5720 SHATTALON DRIVEWINSTON-SALEM,NC27105(336) 744-0558",Center,"Three Star CenterLicense"
02000095,"CALLING KIDS CHILDDEVELOPMENT CENTER,INC.","191 ERVIN STREETHIDDENITE,NC28636(828) 632-1960",Center,"Three Star CenterLicense"
1259006,"CALVARY BAPTIST DAYCARE","407 S GREEN STREETMORGANTON,NC28655(828) 437-2738",Center,GS 110-106
6359001,"CALVARY CHRISTIANDAY CARE #2","400 S BENNETT STSOUTHERN PINES,NC28387(910) 692-8311",Center,GS 110-106
6359000,"CALVARY CHRISTIANDAY CARE CENTER #1","400 S BENNETT STREETSOUTHERN PINES,NC28387(910) 692-8311",Center,GS 110-106
6055594,"CALVARY CHURCH CHILDDEVELOPMENT CENTER","5801 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 543-1200",Center,GS 110-106
79000260,CAMBRIDGE ACADEMY,"3026 SOUTH PARK DRIVEREIDSVILLE,NC27320(336) 348-6335",Center,Sp Prov License
71000249,"CAPE FEAR ELEMENTARYPRESCHOOL","1882 NC HIGHWAY 133ROCKY POINT,NC28425(910) 259-7603",Center,"Four Star CenterLicense"
32000179,"CARE BEAR HOME DAYCARE","3311 PRUDENCE STDURHAM,NC27704(919) 381-8478",Family CC Home,"Three Star FamilyCC Home License"
74000945,"Care-O-World EarlyLearning Center ofAyden","182 NC Highway 102AYDEN,NC28513(252) 712-4020",Center,"Five Star CenterLicense"
74000903,"CARE-O-WORLD EARLYLEARNING CENTERWINTERVILLE","118 WEST FIRETOWER ROADWINTERVILLE,NC28590(252) 741-2111",Center,"Five Star CenterLicense"
07000029,"CARE-O-WORLDENRICHMENT CENTER","146 WHISPERING PINESROADWASHINGTON,NC27889(252) 975-2811",Center,"Five Star CenterLicense"
65000997,"CAREER READINESSACADEMY AT MOSLEYPRE-K CENTER","3702 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 251-6161",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000288,"CAROL'S CARE CHILDDEVELOPMENT CENTERINC","2209 OLIVE DRREIDSVILLE,NC27320(336) 394-4663",Center,"Five Star CenterLicense"
92003436,"CAROLINA BABIES N'TOTS","1109 KINGSTON GROVEDRIVECARY,NC27519(919) 592-8263",Family CC Home,"One Star Family CCHome License"
60000097,"CAROLYN'S LARGE DAYCARE HOME","800 SENECA PLACECHARLOTTE,NC28210(704) 527-1225",Center,"Three Star CenterLicense"
92003877,CARPENTER ELEMENTARY,"2100 MORRISVILLEPARKWAYCARY,NC27519(919) 694-8752",Center,"Four Star CenterLicense"
55000139,CARRIE'S DAY CARE,"3898 HARMATTAN DRIVEDENVER,NC28037(704) 516-8218",Family CC Home,"Four Star Family CCHome License"
56000109,"Cartoogechaye ED-Venture","3295 OLD MURPHY ROADFRANKLIN,NC28734(828) 524-2845",Center,"Three Star CenterLicense"
91000194,"CARVER ELEMENTARYPRESCHOOL","987 CARVER SCHOOL ROADHENDERSON,NC27537(252) 438-6955",Center,"Five Star CenterLicense"
96000345,"CARVER ELEMENTARYSCHOOL","400 OLD SEVEN SPRINGSROADMOUNT OLIVE,NC28365(919) 658-7330",Center,"Five Star CenterLicense"
9655052,CARVER HEAD START,"612 SOUTH BREAZEALE AVEMOUNT OLIVE,NC28365(919) 658-9291",Center,"Five Star CenterLicense"
19000333,"CASA CLUB SPANISHIMMERSION PRESCHOOL,INC.","41130 MORING DRIVECHAPEL HILL,NC27517(919) 929-6019",Center,"Five Star CenterLicense"
92003544,"CASA KIDS SPANISHIMMERSION HOMEDAYCARE","4321 HILLTOP NEEDMORERDFUQUAY-VARINA,NC27526(919) 694-3635",Family CC Home,"Four Star Family CCHome License"
65000915,"CASTLE HAYNEELEMENTARY","3925 ROGER HAYNES DRIVECASTLE HAYNE,NC28429(910) 602-4970",Center,"Five Star CenterLicense"
67000609,CATALYST CHILD CARE,"1985 GUM BRANCH ROADJACKSONVILLE,NC28540(910) 455-0146",Center,GS 110-106
91000311,"CATHY'S LEARN ANDGROW DAYCARE CENTER","650 N WILLIAM STHENDERSON,NC27536(252) 598-0046",Center,"Three Star CenterLicense"
42000096,CB'S CHILD CARE,"116 LINCOLN STREETROANOKE RAPIDS,NC27870(252) 673-5655",Family CC Home,"Four Star Family CCHome License"
3459000,"CEDAR FOREST BAPTISTDAY CARE","4634 SHATTALON DRIVEWINSTON-SALEM,NC27106(336) 671-9202",Center,GS 110-106
49000582,"Celeste Henkel - ISSStaff Childcare","1503 Old Mountain RdSTATESVILLE,NC28677(704) 832-2528",Center,"One Star CenterLicense"
49000508,"CELESTE HENKELPRESCHOOL","1503 OLD MOUNTAIN ROADSTATESVILLE,NC28677(704) 978-2110",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
49000249,"CELESTE HENKEL PRIMETIME FOR KIDS","1503 OLD MOUNTAIN ROADSTATESVILLE,NC28677(704) 832-2514",Center,"Five Star CenterLicense"
68000529,"CENTER OF EXCELLENCECHILD CARE ANDACADEMY","500 MILLSTONE DR SUITE104HILLSBOROUGH,NC27278(919) 296-9206",Center,"Five Star CenterLicense"
92002817,"CENTRAL BAPTISTCHURCH PRESCHOOL","11109 POOLE ROADWENDELL,NC27591(919) 365-7714",Center,GS 110-106
49000287,"CENTRAL PRIME TIMEFOR KIDS","4083 WILKESBORO HIGHWAYSTATESVILLE,NC28625(704) 832-2514",Center,"Five Star CenterLicense"
39000165,"CG CREDLE'SBEFORE/AFTER SCHOOLPROGRAM","223 COLLEGE STREETOXFORD,NC27565(919) 693-9191",Center,"Three Star CenterLicense"
24000179,"Chadbourn ElementarySchool","409 E 3rd AveCHADBOURN,NC28431(910) 654-3825",Center,"Two Star CenterLicense"
92003832,CHANEL'S CHILDCARE,"6019 KAYTON STREETRALEIGH,NC27616(919) 349-2506",Family CC Home,"Three Star FamilyCC Home License"
36000519,"CHAPEL GROVEELEMENTARY PRE-KINDERGARTEN","5201 LEWIS ROADGASTONIA,NC28052(704) 866-6077",Center,"Five Star CenterLicense"
68000559,"CHAPEL HILLCOOPERATIVEPRESCHOOL","108 MT CARMEL CHURCH RDCHAPEL HILL,NC27517(919) 942-3955",Center,"Five Star CenterLicense"
08000009,"CHARITY'SEDUCATIONAL CENTER","1834 NC HWY 305AULANDER,NC27805(252) 345-1004",Center,GS 110-106
60002999,"CHARLOTTE JEWISHPRESCHOOL","5007 PROVIDENCE ROADCHARLOTTE,NC28226(704) 944-6777",Center,GS 110-106
92003370,"CHARMAYNE'SCHRISTIAN CARE","135 OAKTON RIDGE PLACEGARNER,NC27529(919) 665-1812",Family CC Home,"Four Star Family CCHome License"
19000407,Chatham Childcare,"1104 N Chatham AveSILER CITY,NC27344(919) 542-9013",Center,"Three Star CenterLicense"
19000270,"CHATHAM COUNTY HEADSTART","505 MARTIN LUTHER KINGBLVDSILER CITY,NC27344(919) 742-5316",Center,"Five Star CenterLicense"
19000364,"CHATHAM GROVEELEMENTARY PRE-K","1301 ANDREW STORE RDPITTSBORO,NC27312(919) 642-7069",Center,"Five Star CenterLicense"
60000988,CHESTERBROOK ACADEMY,"8515 MALLARD CREEK RDCHARLOTTE,NC28262(704) 548-8000",Center,"Five Star CenterLicense"
49000237,CHESTERBROOK ACADEMY,"143 PROFESSIONAL PARKDRIVEMOORESVILLE,NC28117(704) 658-1344",Center,"Four Star CenterLicense"
92000754,CHESTERBROOK ACADEMY,"3821 NW CARY PARKWAYCARY,NC27513(919) 319-9400",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 787-7568,,
92000485,CHESTERBROOK ACADEMY,"10200 STRICKLAND ROADRALEIGH,NC27615(919) 847-3120",Center,"Three Star CenterLicense"
90000362,CHESTERBROOK ACADEMY,"509 WEDDINGTON ROADWEDDINGTON,NC28104(704) 844-6736",Center,"Four Star CenterLicense"
9655141,"CHESTNUT STREET HEADSTART","505 EAST CHESTNUTSTREETGOLDSBORO,NC27530(919) 736-4102",Center,"Five Star CenterLicense"
64000495,"Child Care SolutionsFCCH LLC","200 South EnglewoodDriveROCKY MOUNT,NC27804(910) 920-6894",Family CC Home,"Three Star FamilyCC Home License"
65000539,"CHILD DEVELOPMENTCENTER","3802 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 343-4245",Center,"Five Star CenterLicense"
29000455,"CHILD'S DAY CAREHOME","1720 SINK FARM RDLEXINGTON,NC27295(336) 247-2857",Family CC Home,"One Star Family CCHome License"
26002597,"Childcare Network#109","5791 Pepperbush DriveFAYETTEVILLE,NC28304(910) 424-0576",Center,"Five Star CenterLicense"
26002589,"Childcare Network#110","7011 Nexus CourtFAYETTEVILLE,NC28304(910) 867-5375",Center,"Five Star CenterLicense"
