26001589,"BILL HEFNER PRIMETIME","7059 CALAMAR DRIVEFAYETTEVILLE,NC28314(910) 678-2451",Center,"Three Star CenterLicense"
18000511,"BIZZEE BIT'S HOMECHILDCARE","1330 B AVE SEHICKORY,NC28602(828) 228-4477",Family CC Home,"Four Star Family CCHome License"
11000858,"BLACK MOUNTAINMONTESSORI","101 CARVER AVENUEBLACK MOUNTAIN,NC28711(828) 669-8571",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
11000514,"BLACK MOUNTAINPRIMARY SCHOOL HEADSTART","301 EAST STATE STBLACK MOUNTAIN,NC28711(828) 252-2495",Center,"Five Star CenterLicense"
09000085,"BLADEN LAKES PRIMARYSCHOOL PRE-KINDERGARTEN","9554 JOHNSONTOWN ROADELIZABETHTOWN,NC28337(910) 247-4608",Center,"Five Star CenterLicense"
33000518,"Blessing AssuranceDevelopmentalAcademy","1621 Eastern AvenueROCKY MOUNT,NC27801(252) 801-4026",Center,"Three Star CenterLicense"
26002546,BLEU'S ADVENTURES,"583 WINDING CREEK ROADAPT CFAYETTEVILLE,NC28305(910) 710-6623",Family CC Home,"Four Star Family CCHome License"
68000564,BLOSSOMS DAY CARE,"110 N ELLIOT RDCHAPEL HILL,NC27516(919) 933-1014",Center,"Four Star CenterLicense"
95000170,BLOWING ROCK ACADEMY,"108 LAKESIDE DRIVEBLOWING ROCK,NC28605(828) 818-8018",Center,"Five Star CenterLicense"
11000502,"BLUE RIDGEMONTESSORI SCHOOL","38 SYCAMORE RDASHEVILLE,NC28804(828) 281-0505",Center,"One Star CenterLicense"
50000119,"BLUE RIDGE SCHOOLPRE-K","95 BOBCAT DRIVECASHIERS,NC28717(828) 743-2646",Center,"Five Star CenterLicense"
23000506,"BOLIN'S DAYCARECENTER","901 RAMSEUR STREETKINGS MOUNTAIN,NC28086(704) 739-7715",Center,"Three Star CenterLicense"
65000493,"BONNIE SANDERSBURNEY CHILDDEVELOPMENT CENTER","411 N FRONT STWILMINGTON,NC28401(910) 362-7336",Center,Prov License
2655200,"BORDEAUX CREATIVESCHOOL","3005 BOONE TRAIL EXTFAYETTEVILLE,NC28304(910) 323-9711",Center,"Five Star CenterLicense"
41000685,BRACKEN CHILD CARE,"702 S ENGLISH STGREENSBORO,NC27401(336) 373-1310",Center,"Five Star CenterLicense"
32002215,"BRANCHES COMMUNITYSCHOOL","903 BROAD STREETDURHAM,NC27705(919) 973-2274",Center,"Five Star CenterLicense"
24000158,"BRI'S CARING HEARTCHILD CARE","706 EAST FIFTH ST SUITEATABOR CITY,NC28463(910) 653-6530",Center,"Four Star CenterLicense"
24000155,"BRI'S SCHOOL AGECARE","1400 EAST 5TH STREETTABOR CITY,NC28463(910) 377-3303",Center,"Five Star CenterLicense"
92003591,BRIDGE ACADEMY,"1601 MARTIN LUTHER KINGJR BLVDRALEIGH,NC27610(919) 696-3146",Center,"Five Star CenterLicense"
25000558,"BRIDGETON ELEMENTARYPRESCHOOL","230 BRANCH CANAL ROADNEW BERN,NC28560(252) 514-6425",Center,"Five Star CenterLicense"
87000045,"BRIGHT ADVENTURESPRE-KINDERGARTEN","249 SCHOOL DRBRYSON CITY,NC28713(828) 488-1494",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 652-5674,,
64000105,"BRIGHT BEGINNINGSCHILD CARE HOME","205 OVERTON DRROCKY MOUNT,NC27804(252) 937-6763",Family CC Home,"Four Star Family CCHome License"
64000485,"BRIGHT BEGINNINGSCHILD CARE II","3143 ZEBULON ROADROCKY MOUNT,NC27804(252) 937-3010",Center,"Three Star CenterLicense"
82000251,"BRIGHT BEGINNINGSCHILD DEVELOPMENTCENTER","201 EDWARDS DRIVECLINTON,NC28329(910) 299-0647",Center,"Three Star CenterLicense"
96000225,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC","2808 EAST ASH STREETGOLDSBORO,NC27534(919) 778-9053",Center,"Five Star CenterLicense"
39000225,"BRIGHT BEGINNINGSPRESCHOOL","2161 E LYON STATIONROADCREEDMOOR,NC27522(919) 528-4766",Center,"Four Star CenterLicense"
74000115,"BRIGHT BEGINNINGSPRESCHOOL AND DAYCARE","3171 SPEIGHT SEED FARMRDWINTERVILLE,NC28590(252) 353-4480",Center,"Four Star CenterLicense"
65000453,"Bright FuturesChildcare Center,Empowered by the","2815 SOUTH COLLEGE RDWILMINGTON,NC28412(910) 799-6820",Center,"Three Star CenterLicense"
92000571,"BRIGHT HORIZONSCHILDREN'S CENTER","101 ENDEAVOR WAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
92001325,"BRIGHT HORIZONSCLUBHOUSE AT WESTCARY","2500 HIGHSTONE ROADCARY,NC27519(919) 380-2003",Center,"Five Star CenterLicense"
60002195,"BRIGHT HORIZONSFAMILY SOLUTIONSEARLY EDUCATION","227 WEST TRADE STREETSUITE 410CHARLOTTE,NC28202(704) 333-3513",Center,"Five Star CenterLicense"
41002454,"BRIGHT MINDSPRESCHOOL","4826 HOLDERS ROADGREENSBORO,NC27405(336) 558-3015",Center,"Three Star CenterLicense"
25000250,"BRIGHT MORNING STARHOME CARE","912 COLONY DRNEW BERN,NC28562(252) 633-6093",Family CC Home,"Four Star Family CCHome License"
68000556,BRIGHT STAR ACADEMY,"411 CORNELIUS STREETHILLSBOROUGH,NC27278(919) 245-1602",Center,"Four Star CenterLicense"
60003853,"BRIGHT STARS CHILDDEVELOPMENT CENTER","8500 NATIONS FORD ROADCHARLOTTE,NC28217(704) 672-4599",Center,"Four Star CenterLicense"
53000344,BRIGHT START,"2036 FAIRVIEW LANESANFORD,NC27330(919) 343-8725",Family CC Home,"Four Star Family CCHome License"
46000155,"Bright StartLearning Academy","1109 East MemorialDriveAHOSKIE,NC27910(252) 395-5078",Center,Temporary License
01000657,"BRIGHTER BEGINNINGSCHILD CARE, LLC","5004 MRS WHITE LANEMEBANE,NC27302(336) 512-7950",Center,"Five Star CenterLicense"
65000244,BRIGHTER DAY DAYCARE,"1409 CHURCH STREETWILMINGTON,NC28401(910) 343-9651",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
29000765,"BRIGHTER HORIZONSCHILD DEVELOPMENTCENTER, LLC","107 A LEONARD STREETTHOMASVILLE,NC27360(336) 481-9052",Center,"Five Star CenterLicense"
9755061,"BROC CUB CREEK HEADSTART","1201 A & B INDUSTRIALPARK ROADWILKESBORO,NC28697(336) 903-2011",Center,"Five Star CenterLicense"
41002521,"BROOKS GLOBAL ACESPROGRAM","400 Ashland DriveGREENSBORO,NC27403(336) 370-8347",Center,Temporary License
60001454,"BROWN'S BABY LOVEHOME CARE","6700 CAPSTONE CTCHARLOTTE,NC28215(704) 965-0293",Family CC Home,"Four Star Family CCHome License"
45000351,"BRUCE DRYSDALEINTENSIVEINTERVENTION","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-5568",Center,"Five Star CenterLicense"
45000217,"BRUCE DRYSDALE PSAM-PSPM-PLUS","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-4951",Center,"Four Star CenterLicense"
57000052,"BRUSH CREEK HEADSTART","267 UPPER BRUSH CREEKRDMARSHALL,NC28753(828) 329-5168",Center,"Five Star CenterLicense"
92003598,"BRYAN ROADELEMENTARY","8317 BRYAN ROADGARNER,NC27529(919) 694-7844",Center,"Five Star CenterLicense"
3255245,"BRYSON CHRISTIANMONTESSORI SCHOOL II","6701 GARRETT ROADDURHAM,NC27707(919) 489-9394",Center,"Five Star CenterLicense"
32000546,"BRYSON CHRISTIANMONTESSORI SCHOOLIII","6701 GARRETT ROADDURHAM,NC27707(919) 490-0287",Center,"Five Star CenterLicense"
92003586,"BUCKHORN CREEKELEMENTARY","5651 HONEYCUTT RDHOLLY SPRINGS,NC27540(919) 694-8970",Center,"Four Star CenterLicense"
12000453,"BUILDING BLOCKSACADEMY","2945 US 70CONNELLYSPRINGS,NC28612(828) 397-5000",Center,"Five Star CenterLicense"
23000457,"BUILDING DREAMSCHILD DEVELOPMENT","231 SOUTH FORK DRIVESHELBY,NC28152(704) 406-9679",Family CC Home,"Four Star Family CCHome License"
4355047,"BULLFROGS &BUTTERFLIES","310 EAST F STREETERWIN,NC28339(910) 897-4385",Center,"Three Star CenterLicense"
43000539,"BULLFROGS &BUTTERFLIES CHILDCARE II INC","17816 HWY 421DUNN,NC28334(910) 892-4385",Center,"Three Star CenterLicense"
26002451,BUNDLE OF LOVE,"6804 ST JULIAN WAYFAYETTEVILLE,NC28314(910) 491-4604",Family CC Home,"One Star Family CCHome License"
35000031,BUNN HEAD START,"750 BUNN ELEMENTARYSCHOOL RDBUNN,NC27508(919) 496-0175",Center,"Five Star CenterLicense"
26000591,"BURNS CHILD CARE &PRESCHOOL CENTER","3131 BORDEAUX PARK DRFAYETTEVILLE,NC28306(910) 323-9682",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
44000156,"BUSY BEE CHILDDEVELOPMENT","95 PATTON AVENUECANTON,NC28716(828) 246-3360",Family CC Home,"Four Star Family CCHome License"
43000465,"BUSY BEE LEARNINGCENTER, INC.","957 MAYNARD LAKE ROADERWIN,NC28339(910) 892-7807",Center,"Four Star CenterLicense"
77000185,"BUSY BEES ACADEMY &LEARNING CENTER INC","124 BILTMORE DRROCKINGHAM,NC28379(910) 997-7762",Center,"Three Star CenterLicense"
65001089,Busy Bees Childcare,"3514 Carolina BeachRoadWILMINGTON,NC28412(910) 508-7047",Center,"One Star CenterLicense"
39000154,"BUTNER-STEM'S BEFOREAND AFTER SCHOOLPROGRAM","201 EAST D STREETBUTNER,NC27509(919) 575-6130",Center,"Three Star CenterLicense"
43000165,"BUTTONS-N-BOWS CHILDDEVELOPMENT CENTER,INC. #II","706 WEST BROAD STREETDUNN,NC28334(910) 892-0342",Center,"Three Star CenterLicense"
26002571,"BUZZIE BODIES EARLYLEARNING CHILD CARE,LLC","6124 LAKEWAY DRIVEFAYETTEVILLE,NC28306(910) 229-9974",Family CC Home,"Three Star FamilyCC Home License"
43000541,C AND C DAY CARE,"577 GILCHRIST ROADCAMERON,NC28326(919) 499-0198",Family CC Home,"Three Star FamilyCC Home License"
97000185,"C B ELLER ELEMENTARYSCHOOL PRE K","1288 C B ELLER SCHOOLROADELKIN,NC28621(336) 903-6100",Center,"Five Star CenterLicense"
97000159,"C C WRIGHTELEMENTARY SCHOOLPRE K","200 C C WRIGHT SCHOOLROADNORTHWILKESBORO,NC28659(336) 838-5513",Center,"Five Star CenterLicense"
71000125,"C.F. POPE ELEMENTARYSCHOOL PRESCHOOL","400 NORTH WRIGHT STREETBURGAW,NC28425(910) 259-7603",Center,"Five Star CenterLicense"
39000265,"C.G. CredleElementary NC PreK","223 College StreetOXFORD,NC27565(919) 693-9191",Center,"Five Star CenterLicense"
13000539,"CABARRUS BILINGUALPRESCHOOL AT ST.JAMES LUTHERAN","104 UNION STREET SCONCORD,NC28025(704) 786-0166",Center,"Five Star CenterLicense"
13000566,"CABARRUS COUNTY KIDSACADEMY, #2 INC","130 OAKDALE AVE SWCONCORD,NC28027(704) 792-2587",Center,"Three Star CenterLicense"
42000150,"CADA AT SCOTLANDNECK HEADSTART/EARLY HEADSTART","913 JUNIOR HIGH ROADSCOTLAND NECK,NC27874(252) 826-4412",Center,"Four Star CenterLicense"
46000125,"CADA HERTFORD COUNTYHEAD START / EHSCENTER","215 WEST MODLIN ROADAHOSKIE,NC27910(252) 209-8569",Center,"Five Star CenterLicense"
60003054,"CADENCE ACADEMYPRESCHOOL, EASTFIELD","12330 EASTFIELD ROADHUNTERSVILLE,NC28078(704) 948-4290",Center,"Five Star CenterLicense"
65000748,"CADENCE ACADEMYPRESCHOOL,WILMINGTON","7131 MARKET STREETWILMINGTON,NC28411(910) 686-5777",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
1455107,CALDWELL ACADEMY,"1302 NORWOOD DRIVELENOIR,NC28645(828) 758-2482",Center,"Three Star CenterLicense"
02000095,"CALLING KIDS CHILDDEVELOPMENT CENTER,INC.","191 ERVIN STREETHIDDENITE,NC28636(828) 632-1960",Center,"Three Star CenterLicense"
3255031,"CALVARY BAPTISTCHURCH CHILD CAREMINISTRY","1204 LYNN ROADDURHAM,NC27703(919) 596-4861",Center,GS 110-106
1259006,"CALVARY BAPTIST DAYCARE","407 S GREEN STREETMORGANTON,NC28655(828) 437-2738",Center,GS 110-106
85000127,"CALVARY CHRISTIANCHILDCARE","536 S MAIN STREETKING,NC27021(336) 983-4481",Center,GS 110-106
6359001,"CALVARY CHRISTIANDAY CARE #2","400 S BENNETT STSOUTHERN PINES,NC28387(910) 692-8311",Center,GS 110-106
6359000,"CALVARY CHRISTIANDAY CARE CENTER #1","400 S BENNETT STREETSOUTHERN PINES,NC28387(910) 692-8311",Center,GS 110-106
6055594,"CALVARY CHURCH CHILDDEVELOPMENT CENTER","5801 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 543-1200",Center,GS 110-106
65000024,"CALVARY LEARNINGCENTER","423 N 23RD STREETWILMINGTON,NC28405(910) 343-1565",Center,GS 110-106
41002516,"Calvary TriadAcademy","1665 Pleasant RidgeRoadGREENSBORO,NC27409(336) 294-2788",Center,GS 110-106
26002506,"CAMPGROUND PRESCHOOL& CHILD CARE","4625 CAMPGROUND ROADFAYETTEVILLE,NC28314(910) 867-0482",Center,"Three Star CenterLicense"
74000506,"CANDACE'S LOVIN CARECENTER","415 VAIL DRIVEGREENVILLE,NC27834(252) 353-2958",Family CC Home,"Four Star Family CCHome License"
43000251,"CAPE FEAR CHRISTIANACADEMY","138 ERWIN CHAPEL ROADERWIN,NC28339(910) 897-5423",Center,GS 110-106
74000945,"Care-O-World EarlyLearning Center ofAyden","182 NC Highway 102AYDEN,NC28513(252) 712-4020",Center,"Five Star CenterLicense"
65000997,"CAREER READINESSACADEMY AT MOSLEYPRE-K CENTER","3702 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 251-6161",Center,"Five Star CenterLicense"
63000485,"CARING CUDDLES CHILDCARE","154 MONTOIA DRIVEPINEBLUFF,NC28373(910) 603-1839",Family CC Home,"Three Star FamilyCC Home License"
13000351,"CARL A FURRKIDS:PLUS","2725 CLOVER ROAD NWCONCORD,NC28027(704) 260-6127",Center,"Five Star CenterLicense"
68000524,"CAROLINA CREATIVEPLAYSCHOOL","8800 SEAWELL SCHOOL RDCHAPEL HILL,NC27514(919) 391-4406",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"WILMINGTON,NC28412(910) 431-6242",,
26002533,"CAROLYN'S LITTLEHANDS","6717 SEXTON COURTFAYETTEVILLE,NC28314(910) 476-0305",Family CC Home,"Three Star FamilyCC Home License"
26001534,"CARPENTER'S CHILDCARE","4914 PAULSUN DRIVEFAYETTEVILLE,NC28304(910) 425-1855",Family CC Home,"Five Star Family CCHome License"
6555103,"CARRAWAY FAMILY DAYCARE","1930 CHURCH STREETWILMINGTON,NC28403(910) 554-2877",Center,"Three Star CenterLicense"
68000435,"CARRBORO ELEMENTARYPRE-K/HEAD START","400 SHELTON STCARRBORO,NC27510(919) 918-2153",Center,"Five Star CenterLicense"
6855134,"CARRBORO SCHOOL AGECARE PROGRAM","400 SHELTON STCARRBORO,NC27510(919) 968-3652",Center,"Five Star CenterLicense"
55000139,CARRIE'S DAY CARE,"3898 HARMATTAN DRIVEDENVER,NC28037(704) 516-8218",Family CC Home,"Four Star Family CCHome License"
63000453,"CARTHAGE ELEMENTARYPRESCHOOL","312 ROCKINGHAM STREETCARTHAGE,NC28327(910) 947-2781",Center,"Five Star CenterLicense"
56000109,"Cartoogechaye ED-Venture","3295 OLD MURPHY ROADFRANKLIN,NC28734(828) 524-2845",Center,"Three Star CenterLicense"
96000345,"CARVER ELEMENTARYSCHOOL","400 OLD SEVEN SPRINGSROADMOUNT OLIVE,NC28365(919) 658-7330",Center,"Five Star CenterLicense"
9655052,CARVER HEAD START,"612 SOUTH BREAZEALE AVEMOUNT OLIVE,NC28365(919) 658-9291",Center,"Five Star CenterLicense"
81000052,CARVER HEAD START,"141 CARVER STSPINDALE,NC28160(828) 286-3901",Center,"Five Star CenterLicense"
92003544,"CASA KIDS SPANISHIMMERSION HOMEDAYCARE","4321 HILLTOP NEEDMORERDFUQUAY-VARINA,NC27526(919) 694-3635",Family CC Home,"Four Star Family CCHome License"
50000114,"CASHIERS VALLEYPRESCHOOL","180 CASHIERS SCHOOLROADCASHIERS,NC28717(828) 743-4320",Center,"Three Star CenterLicense"
82000153,"CASON'S COMMUNITYDAY CARE LLC","306 N WEST STROSEBORO,NC28382(910) 525-5201",Center,"Five Star CenterLicense"
65000915,"CASTLE HAYNEELEMENTARY","3925 ROGER HAYNES DRIVECASTLE HAYNE,NC28429(910) 602-4970",Center,"Five Star CenterLicense"
60004358,"Castles DaycareAcademy","4920 E. WT Harris BlvdCHARLOTTE,NC28215(704) 563-7112",Center,"Three Star CenterLicense"
1855118,"CATAWBA RIDGE CHILDDEVELOPMENT CENTER","1635 20TH AVENUE DRIVEN EHICKORY,NC28601(828) 327-2500",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 638-3253,,
60002185,CATHEY'S CHILD CARE,"315 SHORT HILL DRIVECHARLOTTE,NC28217(704) 529-0003",Family CC Home,"Three Star FamilyCC Home License"
3459000,"CEDAR FOREST BAPTISTDAY CARE","4634 SHATTALON DRIVEWINSTON-SALEM,NC27106(336) 671-9202",Center,GS 110-106
49000582,"Celeste Henkel - ISSStaff Childcare","1503 Old Mountain RdSTATESVILLE,NC28677(704) 832-2528",Center,"One Star CenterLicense"
49000508,"CELESTE HENKELPRESCHOOL","1503 OLD MOUNTAIN ROADSTATESVILLE,NC28677(704) 978-2110",Center,"Five Star CenterLicense"
2655140,"CENTER BAPTIST DAYCARE","4210 CENTER CHURCH ROADWADE,NC28395(910) 483-1943",Center,"Three Star CenterLicense"
68000529,"CENTER OF EXCELLENCECHILD CARE ANDACADEMY","500 MILLSTONE DR SUITE104HILLSBOROUGH,NC27278(919) 296-9206",Center,"Five Star CenterLicense"
30000051,"CENTRAL DAVIEDEVELOPMENTALPRESCHOOL","220 MARTIN LUTHER KINGJR ROADMOCKSVILLE,NC27028(336) 751-0016",Center,"Five Star CenterLicense"
8652344,"CENTRAL METHODISTCHILD CENTER","1909 N MAIN STREETMOUNT AIRY,NC27030(336) 786-4416",Center,"Three Star CenterLicense"
4455033,"CENTRAL UNITEDMETHODIST CHURCHPREKINDERGARTEN","104 CHURCH STREETCANTON,NC28716(828) 648-3301",Center,"Three Star CenterLicense"
39000165,"CG CREDLE'SBEFORE/AFTER SCHOOLPROGRAM","223 COLLEGE STREETOXFORD,NC27565(919) 693-9191",Center,"Three Star CenterLicense"
60002005,"CHANDLER CHRISTIANFAMILY CHILD CAREHOME","7420 PONDERS END LANECHARLOTTE,NC28213(704) 577-1834",Family CC Home,"Five Star Family CCHome License"
36000519,"CHAPEL GROVEELEMENTARY PRE-KINDERGARTEN","5201 LEWIS ROADGASTONIA,NC28052(704) 866-6077",Center,"Five Star CenterLicense"
68000559,"CHAPEL HILLCOOPERATIVEPRESCHOOL","108 MT CARMEL CHURCH RDCHAPEL HILL,NC27517(919) 942-3955",Center,"Five Star CenterLicense"
68000135,"CHAPEL HILL DAY CARECENTER","401 KILDAIRE ROADCHAPEL HILL,NC27516(919) 929-3585",Center,"Five Star CenterLicense"
6855067,"CHAPEL HILLKINDERCARE","210 SOUTH ELLIOTT ROADCHAPEL HILL,NC27514(919) 942-7223",Center,"Five Star CenterLicense"
13000350,"CHARLES E BOGERKIDS:PLUS","5150 DOVE FIELD LANEKANNAPOLIS,NC28081(704) 260-6147",Center,"Five Star CenterLicense"
13000560,"CHARLES E. BOGERELEMENTARY PRESCHOOL","5150 DOVEFIELD LANEKANNAPOLIS,NC28081(704) 260-6130",Center,"Five Star CenterLicense"
6505281,"CHARLIE'S DAY CAREHOME","4817 CALDER CTWILMINGTON,NC28405(910) 512-1401",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 332-7733,,
34001425,CHERRY TREE HOUSE,"3502 CHERRY STREETWINSTON-SALEM,NC27105(336) 682-7772",Family CC Home,"Four Star Family CCHome License"
36000457,"CHERRYVILLEELEMENTARY PRE-KINDERGARTEN","700 EAST ACADEMY STREETCHERRYVILLE,NC28021(704) 435-6800",Center,"Five Star CenterLicense"
26001544,"CHERUBS DAYCARECENTER","2115 RIM ROADFAYETTEVILLE,NC28314(910) 864-4627",Center,"Three Star CenterLicense"
55000118,CHESTERBROOK ACADEMY,"7274 HIGHWAY 73DENVER,NC28037(704) 827-1091",Center,"Five Star CenterLicense"
92000605,CHESTERBROOK ACADEMY,"2215 WEST MILLBROOK RDRALEIGH,NC27612(919) 787-7568",Center,"Four Star CenterLicense"
92000754,CHESTERBROOK ACADEMY,"3821 NW CARY PARKWAYCARY,NC27513(919) 319-9400",Center,"Five Star CenterLicense"
92000485,CHESTERBROOK ACADEMY,"10200 STRICKLAND ROADRALEIGH,NC27615(919) 847-3120",Center,"Three Star CenterLicense"
9655141,"CHESTNUT STREET HEADSTART","505 EAST CHESTNUTSTREETGOLDSBORO,NC27530(919) 736-4102",Center,"Five Star CenterLicense"
74000751,"CHICOD ELEMENTARYPRE-K","7557 NC HWY 43 SOUTHGREENVILLE,NC27858(252) 746-6742",Center,"Five Star CenterLicense"
1152144,"CHILD CARE CENTER OFFIRST PRESBYTERIANCHURCH","40 CHURCH STREETASHEVILLE,NC28801(828) 254-1043",Center,"Five Star CenterLicense"
68000517,"CHILD CARE MATTERSINC","825 N ESTES DRCHAPEL HILL,NC27514(919) 929-8190",Center,"Four Star CenterLicense"
64000495,"Child Care SolutionsFCCH LLC","200 South EnglewoodDriveROCKY MOUNT,NC27804(910) 920-6894",Family CC Home,"Three Star FamilyCC Home License"
65000539,"CHILD DEVELOPMENTCENTER","3802 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 343-4245",Center,"Five Star CenterLicense"
0153874,"CHILD DEVELOPMENTCENTER FIRSTPRESBYTERIAN CHURCH","508 W DAVIS STREETBURLINGTON,NC27215(336) 226-7055",Center,"Five Star CenterLicense"
29000455,"CHILD'S DAY CAREHOME","1720 SINK FARM RDLEXINGTON,NC27295(336) 247-2857",Family CC Home,"One Star Family CCHome License"
53000363,"Childcare Network#102","1309 Washington AvenueSANFORD,NC27330(919) 775-3885",Center,"Five Star CenterLicense"
26002597,"Childcare Network#109","5791 Pepperbush DriveFAYETTEVILLE,NC28304(910) 424-0576",Center,"Five Star CenterLicense"
26002588,"Childcare Network#109B","5795 Pepperbush DriveFAYETTEVILLE,NC28304(910) 556-4333",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002589,"Childcare Network#110","7011 Nexus CourtFAYETTEVILLE,NC28304(910) 867-5375",Center,"Five Star CenterLicense"
90000548,"Childcare Network#121","780 Sutton PlaceMONROE,NC28112(704) 296-5839",Center,"Five Star CenterLicense"
65001092,"Childcare Network#127","19 Lennon DriveWILMINGTON,NC28405(910) 332-7140",Center,"Five Star CenterLicense"
65001093,"Childcare Network#128","6640 Gordon RoadWILMINGTON,NC28411(910) 397-9090",Center,"Five Star CenterLicense"
76000518,"Childcare Network#146","5500 Old ThomasvilleRoadARCHDALE,NC27263(336) 882-3144",Center,"Five Star CenterLicense"
65001094,"Childcare Network#158","2411 Flint DriveWILMINGTON,NC28401(910) 799-5141",Center,"Five Star CenterLicense"
65001101,"Childcare Network#159","4202 Wilshire BlvdWILMINGTON,NC28403(910) 799-1788",Center,"Five Star CenterLicense"
11000954,"CHILDCARE NETWORK#176","443 WEAVERVILLE HWYASHEVILLE,NC28804(828) 658-0934",Center,"Five Star CenterLicense"
