90000179,"BUILDING BLOCKSLEARNING WORLD","2930 BERNARD CASTLE LNMATTHEWS,NC28104(704) 882-3531",Family CC Home,"Four Star Family CCHome License"
23000457,"BUILDING DREAMSCHILD DEVELOPMENT","231 SOUTH FORK DRIVESHELBY,NC28152(704) 406-9679",Family CC Home,"Four Star Family CCHome License"
4355047,"BULLFROGS &BUTTERFLIES","310 EAST F STREETERWIN,NC28339(910) 897-4385",Center,"Three Star CenterLicense"
92001267,"BUNDLES OF JOYFAMILY DAYCARE","2111 GLASSVILLE CTRALEIGH,NC27604(919) 212-3642",Family CC Home,"Three Star FamilyCC Home License"
63000477,BUNDLES OF JOY FCCH,"612 B THOMAS AVENUEABERDEEN,NC28315(910) 987-6411",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
13000317,"BUNNYPATCHCHILDCARE","3576 CEDAR SPRINGS DRCONCORD,NC28027(704) 792-9565",Family CC Home,"Four Star Family CCHome License"
00000037,"BURNSVILLEELEMENTARYPRESCHOOL","395 BURNSVILLE SCHOOLROADBURNSVILLE,NC28714(828) 682-4515",Center,"Five Star CenterLicense"
32001977,"BURTON ELEMENTARYSCHOOL","1500 MATHISON STREETDURHAM,NC27701(919) 560-3908",Center,"Five Star CenterLicense"
94000107,BUSY BEE CHILD CARE,"79 CYPRESS SHORES ROADROPER,NC27970(252) 793-9848",Center,"Three Star CenterLicense"
77000185,"BUSY BEES ACADEMY &LEARNING CENTER INC","124 BILTMORE DRROCKINGHAM,NC28379(910) 997-7762",Center,"Three Star CenterLicense"
39000177,"BUTNER-STEMELEMENTARY PRE-KPROGRAM","201 EAST D STREETBUTNER,NC27509(919) 575-6947",Center,"Four Star CenterLicense"
43000637,"Butterfly GardenHome Child Care","541 Clark RoadLILLINGTON,NC27546(910) 514-4899",Family CC Home,"Temporary FCCHLicense"
32001267,"BUTTERFLY KISSESACADEMY","3627 GUESS ROADDURHAM,NC27705(919) 477-6477",Center,"Five Star CenterLicense"
26002571,"BUZZIE BODIES EARLYLEARNING CHILDCARE, LLC","6124 LAKEWAY DRIVEFAYETTEVILLE,NC28306(910) 229-9974",Family CC Home,"Three Star FamilyCC Home License"
97000185,"C B ELLERELEMENTARY SCHOOLPRE K","1288 C B ELLER SCHOOLROADELKIN,NC28621(336) 903-6100",Center,"Five Star CenterLicense"
97000159,"C C WRIGHTELEMENTARY SCHOOLPRE K","200 C C WRIGHT SCHOOLROADNORTHWILKESBORO,NC28659(336) 838-5513",Center,"Five Star CenterLicense"
26001617,"C. WAYNE COLLIERPRIME TIME","3522 STURBRIDGE DRHOPE MILLS,NC28348(910) 678-2451",Center,"Three Star CenterLicense"
32001871,"C.C. SPAULDINGELEMENTARY PRE-K","1531 S. ROXBORO RDDURHAM,NC27707(919) 560-3974",Center,"Five Star CenterLicense"
71000125,"C.F. POPEELEMENTARY SCHOOLPRESCHOOL","400 NORTH WRIGHT STREETBURGAW,NC28425(910) 259-7603",Center,"Five Star CenterLicense"
60003078,"CADENCE ACADEMYPRESCHOOL,NORTHLAKE","9206 REAMES ROADCHARLOTTE,NC28216(704) 596-0000",Center,"Five Star CenterLicense"
60003079,"CADENCE ACADEMYPRESCHOOL,WHITEHALL","2726 WEST ARROWOOD ROADCHARLOTTE,NC28273(704) 583-4335",Center,"Four Star CenterLicense"
65000748,"CADENCE ACADEMYPRESCHOOL,WILMINGTON","7131 MARKET STREETWILMINGTON,NC28411(910) 686-5777",Center,"Four Star CenterLicense"
34000974,CAESAR'S LIL PALACE,"5720 SHATTALON DRIVEWINSTON-SALEM,NC27105(336) 744-0558",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
1455107,CALDWELL ACADEMY,"1302 NORWOOD DRIVELENOIR,NC28645(828) 758-2482",Center,"Three Star CenterLicense"
14000417,"CALDWELL EARLY HEADSTART","609 HARPER AVENUE SWLENOIR,NC28645(828) 757-8632",Center,"Five Star CenterLicense"
85000127,"CALVARY CHRISTIANCHILDCARE","536 S MAIN STREETKING,NC27021(336) 983-4481",Center,GS 110-106
79000260,CAMBRIDGE ACADEMY,"3026 SOUTH PARK DRIVEREIDSVILLE,NC27320(336) 348-6335",Center,Sp Prov License
74000506,"CANDACE'S LOVINCARE CENTER","415 VAIL DRIVEGREENVILLE,NC27834(252) 353-2958",Family CC Home,"Four Star Family CCHome License"
11000474,"CANDLER ELEMENTARYSCHOOL HEAD START","121 CANDLER SCHOOL RDCANDLER,NC28715(828) 252-2495",Center,"Five Star CenterLicense"
62000074,"CANDOR ELEMENTARYSCHOOL PRE-KINDERGARTEN","414 SOUTH MAIN STREETCANDOR,NC27229(910) 974-4582",Center,"Five Star CenterLicense"
71000249,"CAPE FEARELEMENTARYPRESCHOOL","1882 NC HIGHWAY 133ROCKY POINT,NC28425(910) 259-7603",Center,"Four Star CenterLicense"
28000237,"CAPE HATTERASELEMENTARY PRE-K","47500 MIDDLE RIDGETRAILBUXTON,NC27920(252) 995-6196",Center,"Five Star CenterLicense"
32000179,"CARE BEAR HOME DAYCARE","3311 PRUDENCE STDURHAM,NC27704(919) 381-8478",Family CC Home,"Three Star FamilyCC Home License"
74000945,"Care-O-World EarlyLearning Center ofAyden","182 NC Highway 102AYDEN,NC28513(252) 712-4020",Center,"Five Star CenterLicense"
07000221,"CARE-O-WORLD EARLYLEARNING CENTER OFCHOCOWINITY","203 GRAY ROADCHOCOWINITY,NC27817(252) 946-5028",Center,"Five Star CenterLicense"
74000903,"CARE-O-WORLD EARLYLEARNING CENTERWINTERVILLE","118 WEST FIRETOWER ROADWINTERVILLE,NC28590(252) 741-2111",Center,"Five Star CenterLicense"
07000029,"CARE-O-WORLDENRICHMENT CENTER","146 WHISPERING PINESROADWASHINGTON,NC27889(252) 975-2811",Center,"Five Star CenterLicense"
65000997,"CAREER READINESSACADEMY AT MOSLEYPRE-K CENTER","3702 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 251-6161",Center,"Five Star CenterLicense"
41000337,"CARL C. STALEY JR.EARLY LEARNINGCENTER","2039 BRENTWOOD STHIGH POINT,NC27263(336) 887-0082",Center,"Five Star CenterLicense"
77000160,"CARLA'S COUNTRY DAYCARE","513 MCDONALD AVENUEHAMLET,NC28345(910) 582-4134",Center,"Three Star CenterLicense"
79000288,"CAROL'S CARE CHILDDEVELOPMENT CENTERINC","2209 OLIVE DRREIDSVILLE,NC27320(336) 394-4663",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 527-1225,,
92003877,"CARPENTERELEMENTARY","2100 MORRISVILLEPARKWAYCARY,NC27519(919) 694-8752",Center,"Four Star CenterLicense"
34000878,"CASH ELEMENTARYPRE-K PROGRAM","4700 OLD HOLLOW ROADKERNERSVILLE,NC27284(336) 996-3321",Center,"Five Star CenterLicense"
67000609,CATALYST CHILD CARE,"1985 GUM BRANCH ROADJACKSONVILLE,NC28540(910) 455-0146",Center,GS 110-106
18000417,"CATAWBA ELEMENTARYPRE-K","5415 HUDSON CHAPEL RDCATAWBA,NC28609(828) 241-3131",Center,"Five Star CenterLicense"
26001763,"CAYDAN'S WIGGLES &GIGGLES PRESCHOOL &LEARNING CE","149 N BROAD STFAYETTEVILLE,NC28301(910) 485-7933",Center,"Four Star CenterLicense"
92002817,"CENTRAL BAPTISTCHURCH PRESCHOOL","11109 POOLE ROADWENDELL,NC27591(919) 365-7714",Center,GS 110-106
27000048,"CENTRAL ELEMENTARYPRESCHOOL","504 SHORTCUT ROADBARCO,NC27917(252) 453-0010",Center,"Five Star CenterLicense"
49000287,"CENTRAL PRIME TIMEFOR KIDS","4083 WILKESBORO HIGHWAYSTATESVILLE,NC28625(704) 832-2514",Center,"Five Star CenterLicense"
60003746,"CENTRAL WEEKDAYPRESCHOOL","5301 SARDIS ROADCHARLOTTE,NC28270(704) 295-1470",Center,GS 110-106
24000179,"ChadbournElementary School","409 E 3rd AveCHADBOURN,NC28431(910) 654-3825",Center,"Two Star CenterLicense"
6855067,"CHAPEL HILLKINDERCARE","210 SOUTH ELLIOTT ROADCHAPEL HILL,NC27514(919) 942-7223",Center,"Five Star CenterLicense"
60003703,"CHARLOTTE BILINGUALPRESCHOOL","6300 HIGHLAND AVENUECHARLOTTE,NC28215(704) 535-8080",Center,"Five Star CenterLicense"
60003217,"CHARLOTTE CHILDDEVELOPMENT CENTER","3200 PARK ROADCHARLOTTE,NC28209(704) 523-0800",Center,"Five Star CenterLicense"
60000557,"CHARLOTTEMONTESSORI SCHOOL","219 EAST BLVDCHARLOTTE,NC28203(704) 332-7733",Center,"Three Star CenterLicense"
92003370,"CHARMAYNE'SCHRISTIAN CARE","135 OAKTON RIDGE PLACEGARNER,NC27529(919) 665-1812",Family CC Home,"Four Star Family CCHome License"
19000407,Chatham Childcare,"1104 N Chatham AveSILER CITY,NC27344(919) 542-9013",Center,"Three Star CenterLicense"
19000270,"CHATHAM COUNTY HEADSTART","505 MARTIN LUTHER KINGBLVDSILER CITY,NC27344(919) 742-5316",Center,"Five Star CenterLicense"
87000078,CHEROKEE PRE-K,"1582 BIG COVE RDCHEROKEE,NC28719(828) 554-5102",Center,"Five Star CenterLicense"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
KINDERGARTEN,(704) 435-6800,,,
,11922 PROVIDENCE ROAD,,,
Three Star Center60002773 CHESTERBROOK,WEST,Center,,
ACADEMY,"CHARLOTTE,NC28277",,License,
,(704) 544-8900,,,
,143 PROFESSIONAL PARK,,,
Four Star Center49000237 CHESTERBROOK,DRIVE,Center,,
ACADEMY,"MOORESVILLE,NC28117",,License,
,(704) 658-1344,,,
3821 NW CARY PARKWAYCHESTERBROOK,,,Five Star Center,
92000754 CenterACADEMY,"CARY,NC27513",,License,
,(919) 319-9400,,,
7557 NC HWY 43 SOUTHCHICOD ELEMENTARY,,,Five Star Center,
74000751 CenterPRE-K,"GREENVILLE,NC27858",,License,
,(252) 746-6742,,,
825 N ESTES DRCHILD CARE MATTERS,,,Four Star Center,
68000517 CenterINC,"CHAPEL HILL,NC27514",,License,
,(919) 929-8190,,,
CHILD DEVELOPMENT,508 W DAVIS STREET,,,
,,,Five Star Center,
0153874 CENTER FIRST,"BURLINGTON,NC27215",Center,,
,,,License,
PRESBYTERIAN CHURCH,(336) 226-7055,,,
5791 Pepperbush DriveChildcare Network,,,Five Star Center,
26002597 Center#109,"FAYETTEVILLE,NC28304",,License,
,(910) 424-0576,,,
350 West Jones StreetChildcare Network,,,Five Star Center,
92003976 Center#125,"FUQUAY-VARINA,NC27526",,License,
,(919) 557-1262,,,
,5500 Old Thomasville,,,
Five Star Center76000518 Childcare Network,Road,Center,,
#146,"ARCHDALE,NC27263",,License,
,(336) 882-3144,,,
,117 W. Woodcroft,,,
Five Star Center32002347 Childcare Network,Parkway,Center,,
#166,"DURHAM,NC27713",,License,
,(919) 489-8878,,,
1600 Benson RdChildcare Network,,,Five Star Center,
92003971 Center#236,"GARNER,NC27529",,License,
,(919) 772-5718,,,
,1010 SOUTH WILLIAMSON,,,
Five Star Center01000672 CHILDCARE NETWORK,AVE,Center,,
#297,"ELON,NC27244",,License,
,(336) 584-1110,,,
101 Beaufort DriveChildcare Network,,,Five Star Center,
67001214 Center#313,"SNEADS FERRY,NC28460",,License,
,(910) 741-1977,,,
677 Sandridge RoadChildcare Network,,,Four Star Center,
67001222 Center#352,"HUBERT,NC28539",,License,
,(910) 326-6565,,,
5017 South BoulevardChildcare Network,,,Five Star Center,
60004337 Center#53,"CHARLOTTE,NC28217",,License,
,(704) 405-1024,,,
2912 Brentwood RdChildcare Network,,,Five Star Center,
92003970 Center#60,"RALEIGH,NC27604",,License,
,(919) 872-2354,,,
204 N Shephard StreetChildcare Network,,,Five Star Center,
25000627 Center#74,"HAVELOCK,NC28532",,License,
,(252) 447-2709,,,
01000675 Childcare Network,827 South Sellers Mills,Center,Five Star Center,
#78,Road,,License,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"BURLINGTON,NC27217(336) 226-7362",,
01000671,"Childcare Network#78B","100 E Hanover RoadGRAHAM,NC27253(336) 506-6411",Center,"Five Star CenterLicense"
67001217,"Childcare Network#79A","783 West Corbett AveSWANSBORO,NC28584(910) 326-6876",Center,"Five Star CenterLicense"
67001219,"Childcare Network#80","312 Brynn Marr RoadJACKSONVILLE,NC28546(910) 353-5431",Center,"Five Star CenterLicense"
67001220,"Childcare Network#81","928 Henderson DriveJACKSONVILLE,NC28540(910) 347-2006",Center,"Five Star CenterLicense"
60004327,"Childcare Network#97A","651 Woodlawn RoadCHARLOTTE,NC28209(704) 523-9295",Center,"Five Star CenterLicense"
67001218,"Childcare Network79B","1111 Mt Pleasant RoadSWANSBORO,NC28584(910) 325-8278",Center,"Five Star CenterLicense"
64000217,"CHILDREN FIRSTDAYCARE","141 CARSON DRROCKY MOUNT,NC27803(252) 407-8405",Family CC Home,"Four Star Family CCHome License"
71000119,"CHILDREN OF THEWORLD","700 W SATCHWELL STBURGAW,NC28425(910) 259-3431",Family CC Home,"Three Star FamilyCC Home License"
74000806,"CHILDREN'S CAMPUSOF GREENVILLE","1433 EAST FIRETOWERROADGREENVILLE,NC27858(252) 756-8200",Center,"Five Star CenterLicense"
67001044,"CHILDREN'S CASTLECHILD CARE, INC.","301 YAUPON DRIVEJACKSONVILLE,NC28546(910) 346-8555",Center,"Four Star CenterLicense"
81000273,"CHILDREN'SDEVELOPMENTACADEMY, INC.","171 TROUT STREETFOREST CITY,NC28043(828) 247-9959",Center,"Four Star CenterLicense"
47000035,"CHILDREN'SDEVELOPMENTALCENTER","305 WOOLEY STREETRAEFORD,NC28376(910) 875-5074",Center,"Five Star CenterLicense"
67000739,"CHILDREN'S HOME DAYCARE","205 GREENBRIAR DRIVEJACKSONVILLE,NC28546(910) 353-3599",Family CC Home,"Three Star FamilyCC Home License"
92003731,"CHILDREN'SLIGHTHOUSE OF APEX","2001 APEX PEAKWAYAPEX,NC27502(919) 924-0401",Center,"Five Star CenterLicense"
74000710,"CHILDREN'S WORLDLEARNING CENTER","804 JOHNS HOPKINSGREENVILLE,NC27834(252) 413-0020",Center,"Five Star CenterLicense"
74000281,"CHILDREN'S WORLDLEARNING CENTER","1360 SW GREENVILLE BLVDGREENVILLE,NC27834(252) 355-6898",Center,"Five Star CenterLicense"
74000824,"CHILDREN'S WORLDLEARNING CENTER &ACADEMY","1525 EAST ARLINGTONBOULEVARDGREENVILLE,NC27858(252) 215-9032",Center,"One Star CenterLicense"
92003687,"CHILDRENSLIGHTHOUSE LEARNINGCENTER","7420 MCCRIMMON PARKWAYCARY,NC27519(919) 388-0470",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41000697,"CHILDTIME LEARNINGCENTER","4960 PIEDMONT PRKYJAMESTOWN,NC27282(336) 218-5062",Center,"Five Star CenterLicense"
92003783,"CHILDWORKSPRESCHOOL","6215 LITCHFORD RDRALEIGH,NC27615(919) 878-9862",Center,"Three Star CenterLicense"
07000167,"CHOCOWINITY PRIMARYPRESCHOOL","606 GRAY ROADCHOCOWINITY,NC27817(252) 946-3881",Center,"Five Star CenterLicense"
21000076,"CHOWAN COUNTY HEADSTART","760 VIRGINIA ROADEDENTON,NC27932(252) 482-8230",Center,"Three Star CenterLicense"
21000074,"CHOWAN EARLYLEARNING CENTER","423 SANDY RIDGE ROADEDENTON,NC27932(252) 221-3017",Center,"Four Star CenterLicense"
41002427,"CHRIST LIKE CHILDCARE","1914 DARLINGTON PLACEGREENSBORO,NC27405(336) 954-0533",Center,"Four Star CenterLicense"
60000927,"CHRIST OUR SHEPHERDCHILD CARE","226 WEST JOHN STREETMATTHEWS,NC28105(704) 845-4673",Center,"Five Star CenterLicense"
83000275,"CHRIST THECORNERSTONEPRESCHOOL","10401 MCCOLL ROADLAURINBURG,NC28352(910) 610-5855",Center,GS 110-106
74000884,"CHRIST'S CHURCHLEARNING CENTER","745 DAVENPORT FARM RDWINTERVILLE,NC28590(252) 353-2967",Center,GS 110-106
60000973,"CHRISTIANMONTESSORI SCHOOLAT LAKE NORMAN","14101 STUMPTOWN ROADHUNTERSVILLE,NC28078(704) 875-1801",Center,"One Star CenterLicense"
32001795,"CHRISTIAN PREPACADEMY, INC","1405 E NC HWY 54DURHAM,NC27713(919) 416-1728",Center,"Five Star CenterLicense"
98000227,"CHRISTINA'SDEVELOPING ANGELS","2743 BRENTWOOD DRIVEWILSON,NC27896(443) 204-6740",Family CC Home,"Three Star FamilyCC Home License"
67001157,"CINDY DAVIS DAYCAREHOME","713 NC HWY 172HUBERT,NC28539(910) 326-2941",Family CC Home,"Three Star FamilyCC Home License"
51000575,"CIRCLE OF CHILDRENACADEMY","106 EAST KING CIRCLEBENSON,NC27504(919) 894-8069",Family CC Home,"Three Star FamilyCC Home License"
12000074,"CIRCLE OF FRIENDSCHILD CARE CENTER","240 BRAVARD STRUTHERFORDCOLLE,NC28671(828) 879-2367",Center,"Five Star CenterLicense"
41001732,"CJ'S CHILDCARECENTER #3","3304 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 375-1600",Center,"Five Star CenterLicense"
92003674,"CLAIR'S LITTLEFLOWERS","805 CAMPANELLA LANERALEIGH,NC27610(919) 538-0737",Family CC Home,"Four Star Family CCHome License"
42000176,"CLARA HEARNE EARLYCHILDHOOD CENTER","731 CEDAR STREETROANOKE RAPIDS,NC27870(252) 519-7700",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"HENDERSON,NC27537(252) 438-8415",,
3455147,"CLEMMONS MORAVIANCHILD CARE","3560 SPANGENBERG AVECLEMMONS,NC27012(336) 766-6979",Center,"Five Star CenterLicense"
51000647,"CLEVELAND CHILDCARE ANDDEVELOPMENT CENTER","78 JAPWOOD PLACEGARNER,NC27529(919) 661-2373",Center,"Five Star CenterLicense"
77000120,CLG CHILD CARE,"297 NORTH STREETHAMLET,NC28345(843) 544-0578",Family CC Home,"Four Star Family CCHome License"
36000587,"CLINE LEARNINGCENTER OFCHERRYVILLE II","102 WEST 2ND STREETCHERRYVILLE,NC28021(704) 435-2004",Center,"Three Star CenterLicense"
76000454,"CLOVERDALE CHILDCARE MINISTRIES","2502 SURRETT DRARCHDALE,NC27263(336) 886-4753",Center,GS 110-106
32001470,CLUB BLVD SAC CLUB,"400 W CLUB BOULEVARDDURHAM,NC27704(919) 287-5671",Center,"Four Star CenterLicense"
60004073,"COLLINSWOODLANGUAGE ACADEMYASEP","5621 FLAGSTAFF DRIVECHARLOTTE,NC28210(980) 343-5820",Center,"Five Star CenterLicense"
74000484,"COLORFUL KIDZ FCCH,INC","100 FAIRLANE ROADGREENVILLE,NC27834(252) 355-0788",Family CC Home,"Five Star Family CCHome License"
52000027,"COMFORT ELEMENTARYPRE-K","4384 HIGHWAY 41 WESTTRENTON,NC28585(910) 324-4249",Center,"Five Star CenterLicense"
79000025,"COMMUNITY BAPTISTSCHOOLS","509 TRIANGLE RDREIDSVILLE,NC27320(336) 342-5991",Center,GS 110-106
74000608,"COMMUNITY CHRISTIANCHILD DEVELOPMENTCENTER","1104 NORTH MEMORIALDRIVEGREENVILLE,NC27835(252) 752-5437",Center,"Five Star CenterLicense"
26002577,"Community LifeAcademy","7828 Raeford RoadFAYETTEVILLE,NC28304(910) 504-9114",Center,"Three Star CenterLicense"
32002127,"COMMUNITY PRESCHOOLAT LAKEWOOD","1912 CHAPEL HILL ROADDURHAM,NC27707(919) 489-9700",Center,"Five Star CenterLicense"
68000476,"COMMUNITY SCHOOLFOR PEOPLE UNDER 6","102 HARGRAVES STREETCARRBORO,NC27510(919) 929-1543",Center,"Five Star CenterLicense"
41001247,"CONE ELEMENTARYPRESCHOOL PROGRAM","2501 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 375-2595",Center,"Five Star CenterLicense"
23000471,"CONNECTED KIDSCHILD DEVELOPMENTCENTER","600 NORTH MORGAN STREETSHELBY,NC28150(704) 487-5792",Center,"Five Star CenterLicense"
76000141,"CONNIE H. REDDINGHEAD START","118 VIRGINIA AVEASHEBORO,NC27203(336) 672-5570",Center,"Five Star CenterLicense"
18000217,CONOVER SCHOOL,"108 7TH ST PLACE SWCONOVER,NC28613(828) 464-9532",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
49000267,"COOL SPRINGS PRIMETIME FOR KIDS","1969 MOCKSVILLE HIGHWAYCLEVELAND,NC27013(704) 902-4606",Center,"Five Star CenterLicense"
28000207,"COOPER'S CHILD CAREAND LEARNING HOME","102 BAUM BAY DRIVEKILL DEVILHILLS,NC27948(252) 619-0150",Family CC Home,"Four Star Family CCHome License"
6055741,"CORNELIUS AFTERSCHOOL ENRICHMENTPROGRAM","21126 CATAWBA AVENUECORNELIUS,NC28031(980) 343-3905",Center,"Four Star CenterLicense"
80000275,"CORNERSTONE CHILDDEVELOPMENT CENTEREAST","125 EASTVILLE DRIVESALISBURY,NC28146(704) 279-1255",Center,"Five Star CenterLicense"
74000235,"CORNERSTONECHRISTIAN CHILDDEVELOPMENT CENTER","1085 ALLEN ROADGREENVILLE,NC27834(252) 752-7500",Center,"ProbationaryLicense"
39000047,"CORNERSTONECHRISTIAN DAY CARECENTER","3237 KNOTTS GROVE RDOXFORD,NC27565(919) 690-1981",Center,"Four Star CenterLicense"
60002788,"COTSWOLD ELEMENTARYASEP","300 GREENWICH ROADCHARLOTTE,NC28211(980) 343-6720",Center,"Four Star CenterLicense"
78000137,"COTTONWOOD PRE-ELEMENTARY","505 COTTONWOOD STLUMBERTON,NC28358(910) 618-1300",Center,"Four Star CenterLicense"
78000465,"COUNCIL HOMEDAYCARE","2070 EAST POWERSVILLEROADLUMBERTON,NC28358(910) 740-6825",Center,"Four Star CenterLicense"
92003272,"COUNTRY DAYMONTESSORI SCHOOLOF RALEIGH","1201 KENT ROADRALEIGH,NC27606(919) 851-4054",Center,"Three Star CenterLicense"
24000176,"CountylinePreschool LLC","59 Pineland RoadRIEGELWOOD,NC28456(910) 444-2210",Center,"Four Star CenterLicense"
99000067,"COURTNEY OUT-OF-SCHOOL-TIME PROGRAM","2529 COURTNEYHUNTSVILLE ROADYADKINVILLE,NC27055(336) 551-1118",Center,"Five Star CenterLicense"
13000237,COX MILL KIDS PLUS,"1450 COX MILL ROADCONCORD,NC28027(704) 260-6187",Center,"Five Star CenterLicense"
34000517,"COZY'S PLACE DAYCARE HOME","4681 TOBACCO STWINSTON-SALEM,NC27106(336) 767-7555",Family CC Home,"Four Star Family CCHome License"
29000707,"CRADLES 2 CRAYONSDEVELOPMENT CENTER","500 NATIONAL BLVDLEXINGTON,NC27292(336) 224-6484",Center,"Five Star CenterLicense"
3659017,"CRAMERTON FWB CHILDCARE","426 WOODLAWN EXTCRAMERTON,NC28032(704) 824-2840",Center,GS 110-106
60003671,CRE8TIVE CHILD CARE,"8617 SLEDGEBURN DRIVECHARLOTTE,NC28278(860) 406-2313",Center,"One Star CenterLicense"
92003718,"CRE8V CHILDRENCHILD CARE","1321 LONDONDERRY CIRCLERALEIGH,NC27610(984) 232-9941",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 580-0610,,
71000272,"Creative ArkChildren's Center","1565 NC Highway 53WBURGAW,NC28425(910) 259-2796",Center,"Four Star CenterLicense"
14000357,"CREATIVE BEGINNINGSOF LENOIR","1966 K MORGANTON BLVDSWLENOIR,NC28645(828) 757-0090",Center,"Five Star CenterLicense"
32002337,"Creative Care EarlyLearning Academy","2913 Guess RoadDURHAM,NC27705(919) 381-5046",Center,"Four Star CenterLicense"
01000474,"CREATIVE CHILD CARE2","2257 NC 87SGRAHAM,NC27253(336) 226-6209",Center,"Five Star CenterLicense"
41000677,"CREATIVE CORNERCHILD CARE","4360 REGENCY DRHIGH POINT,NC27265(336) 812-3488",Center,"Four Star CenterLicense"
