92003664,"BARBARA H. CURTISCENTER","1930 MILBURNIE RDRALEIGH,NC27610(919) 803-7308",Center,"Five Star CenterLicense"
47000165,"BARBARA'S HOMECHILD CARE","9271 ROCKFISH ROADRAEFORD,NC28376(910) 904-2856",Center,"Three Star CenterLicense"
92003842,"BARBARA'S HOMEDAYCARE","1225 DAMASCUS DRWENDELL,NC27591(919) 591-8995",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
11000394,"BARNARDSVILLESCHOOL HEAD START","20 HILLCREST DRBARNARDSVILLE,NC28709(828) 252-2495",Center,"Five Star CenterLicense"
74000466,"BASIC BEGINNINGSCHILD CARE","5677 MARVIN TAYLOR ROADAYDEN,NC28513(252) 524-5894",Family CC Home,"One Star Family CCHome License"
14000401,"BATON ELEMENTARYPRE-KINDERGARTEN","1400 BATON SCHOOL ROADGRANITE FALLS,NC28630(828) 728-9531",Center,"Five Star CenterLicense"
14000326,BATON WRAPAROUND,"1400 BATON SCHOOL ROADGRANITE FALLS,NC28630(828) 728-9531",Center,"Five Star CenterLicense"
41000015,BAYBERRY PATCH,"5112 BAYBERRY LANEGREENSBORO,NC27455(336) 509-8193",Family CC Home,"Four Star Family CCHome License"
46000154,"Be The ChangeEducation Center","851 US 13 SouthAHOSKIE,NC27910(252) 862-8057",Center,"Four Star CenterLicense"
27000134,"Beach BuddiesAcademy LLC","108 Bryan RoadKNOTTS ISLAND,NC27950(757) 701-3856",Center,"Three Star CenterLicense"
36000644,"Beam ElementaryPre-K","200 Davis Park RoadGASTONIA,NC28052(704) 866-6618",Center,"Five Star CenterLicense"
46000083,"BEARFIELD PRIMARYSCHOOL","145 HCHS ROADAHOSKIE,NC27910(252) 209-6140",Center,"Five Star CenterLicense"
92003469,"BEARY SPECIALDAYCARE","3715 AMISTAD LANERALEIGH,NC27610(919) 441-2032",Family CC Home,"Four Star Family CCHome License"
07000014,"BEAUFORT COUNTYCHILD DEVELOPMENT","1109 RESPESS STREETWASHINGTON,NC27889(252) 946-1938",Center,Prov License
76000430,"BEAUTIFULBEGINNINGSKHILDCARE","710 GRACELAND DRIVEASHEBORO,NC27205(336) 963-1266",Family CC Home,"Three Star FamilyCC Home License"
67001224,"Beautiful BlessingsChildcare andLearning Center","633 Shamrock DriveJACKSONVILLE,NC28540(910) 370-2335",Family CC Home,"Temporary FCCHLicense"
49000581,"BEAUTIFUL MINDSLEARNING ACADEMY","1029 7TH STREETSTATESVILLE,NC28677(414) 793-3135",Family CC Home,"Three Star FamilyCC Home License"
92004025,"Before the BellPreschool","2414 Kennington RdRALEIGH,NC27610(919) 594-1588",Family CC Home,"Temporary FCCHLicense"
92001413,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER, INC","322 E CABARRUS STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
94000088,"BEGINNINGS N BEYONDCHILD CARE CENTER","106 AUSBON DRPLYMOUTH,NC27962(252) 506-3633",Center,"Three Star CenterLicense"
45000226,"BELL'S SCHOOL, FORPEOPLE UNDER SIX","31 PARK RIDGE DRIVEFLETCHER,NC28732(828) 654-0664",Center,"Five Star CenterLicense"
74000757,"BELVOIR ELEMENTARYPRE K","2568 NC 33 WESTGREENVILLE,NC27834(252) 752-6365",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 499-4811,,
31000245,"BERENSTAIN BEARSFAMILY CHILDCAREHOME","224 1ST BAPTIST CH LANEWARSAW,NC28398(910) 293-0132",Family CC Home,"Four Star Family CCHome License"
60003465,"BERRYHILLELEMENTARY","10501 WINDY GROVE ROADCHARLOTTE,NC28278(980) 343-6100",Center,"Five Star CenterLicense"
23000354,"BERRYLAND CLUBHOUSEI","514 S DEKALB STSHELBY,NC28150(704) 482-5108",Center,"Five Star CenterLicense"
41002114,"BESSEMER ELEMENTARYNC PRE-K PROGRAM","918 HUFFINE MILL ROADGREENSBORO,NC27405(336) 375-2585",Center,"Five Star CenterLicense"
24000078,BEST DAY CARE HOME,"230 CREPE MYRTLE LNWHITEVILLE,NC28472(910) 770-1484",Family CC Home,"Three Star FamilyCC Home License"
54000353,"BEST ENRICHMENTCHILD DEVELOPMENTCENTER II","410 WEST WASHINGTONSTREETLA GRANGE,NC28551(252) 566-0191",Center,"Four Star CenterLicense"
45000227,"BEST EVER HOME DAYCARE","5297 GERTON HIGHWAYGERTON,NC28735(828) 243-5259",Family CC Home,"Four Star Family CCHome License"
34000833,"BEST OF CARE FAMILYCHILD CARE HOME","116 SEDGE MEADOW DRIVEWINSTON-SALEM,NC27107(336) 788-5560",Family CC Home,"Five Star Family CCHome License"
9255401,"BETH MEYERPRESCHOOL, INC.","504 NEWTON ROADRALEIGH,NC27615(919) 870-6477",Center,"Five Star CenterLicense"
79000248,"BETHANY ELEMENTARYPRESCHOOL","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Five Star CenterLicense"
79000247,"BETHANY ELEMENTARYSCHOOL AGE CHILDCARE","271 BETHANY ROADREIDSVILLE,NC27320(336) 951-2710",Center,"Four Star CenterLicense"
44000135,"BETHEL ELEMENTARYAFTER SCHOOL","4700 OLD RIVER ROADCANTON,NC28716(828) 646-3448",Center,"Three Star CenterLicense"
74000762,"BETHEL ELEMENTARYPRE-K","152 EAST WASHINGTONSTREETBETHEL,NC27812(252) 825-3801",Center,"Five Star CenterLicense"
41002481,Bethel Wonderland,"4102 Broadacres DriveGREENSBORO,NC27407(757) 660-5212",Family CC Home,"Four Star Family CCHome License"
24000142,BETHEL'S CHILDCARE,"722 PRISON CAMP ROADWHITEVILLE,NC28472(910) 445-1223",Family CC Home,"Four Star Family CCHome License"
41002519,"Bethlehem ChurchChild Care","6103 APPOMATTOX ROADCLIMAX,NC27233(336) 674-9879",Center,GS 110-106
3451073,"BETHLEHEM COMMUNITYCHILD DEVELOPMENTCENTER","520 CLEVELAND AVEWINSTON-SALEM,NC27101(336) 722-6264",Center,"Five Star CenterLicense"
23000429,"BETHWARE ELEMENTARYSCHOOL","115 BETHWARE DRIVEKINGS MOUNTAIN,NC28086(704) 476-8346",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 442-2850,,
6055643,BEVERLY WOODS ASEP,"6001 QUAIL HOLLOW ROADCHARLOTTE,NC28210(980) 343-3627",Center,"Five Star CenterLicense"
2455050,BEVERLY'S DAY CARE,"17125 SAM POTTS HWYBOLTON,NC28423(910) 655-4653",Center,"Three Star CenterLicense"
54000360,"BEYOND BABIES, LLCTWO","2725 JOHN GREEN SMITHROADDEEP RUN,NC28525(910) 581-3659",Center,"Three Star CenterLicense"
60004006,BIG BLUE MARBLE,"10335 FELDFARM ROADCHARLOTTE,NC28210(704) 542-3883",Center,"One Star CenterLicense"
90000499,"BIG BLUE MARBLE-WAXHAW","3930 PROVIDENCE RDWAXHAW,NC28173(704) 843-0925",Center,"Four Star CenterLicense"
90000497,"BIG BLUE MARBLE-WESLEY CHAPEL","2024 WESLEY CHAPEL-STOUTS ROADINDIAN TRAIL,NC28079(704) 289-3851",Center,"Three Star CenterLicense"
34000871,"BIG MAMA'SEDUCATIONAL CENTER","121 CHELTENHAM DRIVEWINSTON-SALEM,NC27103(336) 760-9774",Family CC Home,"Five Star Family CCHome License"
60003924,"BILLINGSVILLEELEMENTARY ASEP","124 SKYLAND AVENUECHARLOTTE,NC28205(980) 343-5520",Center,"Five Star CenterLicense"
11000514,"BLACK MOUNTAINPRIMARY SCHOOL HEADSTART","301 EAST STATE STBLACK MOUNTAIN,NC28711(828) 252-2495",Center,"Five Star CenterLicense"
67001174,"BLENDING HEARTSACADEMY","221 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 455-5626",Center,"Three Star CenterLicense"
94000113,"BLESSING CHILDRENFAMILY CHILD CARE","2555 BACKWOODS ROADROPER,NC27970(252) 741-0540",Family CC Home,"Three Star FamilyCC Home License"
26002546,BLEU'S ADVENTURES,"583 WINDING CREEK ROADAPT CFAYETTEVILLE,NC28305(910) 710-6623",Family CC Home,"Four Star Family CCHome License"
23000487,BLOOM AT BLC,"1415 COLLEGE AVENUESHELBY,NC28152(704) 313-7019",Center,"Four Star CenterLicense"
84000304,"Blooming MindsChild Development,LLC","432 S Oak Ridge RdOAKBORO,NC28129(704) 485-2861",Center,Temporary License
94000134,"Blooming MindsChildcare","205 8th StreetCRESWELL,NC27928(252) 797-3892",Center,"Three Star CenterLicense"
29000774,Blossoming Minds,"2465 NC Hwy 47LEXINGTON,NC27292(336) 470-0971",Center,Temporary License
70000347,Blossoming Scholars,"504 Albemarle StreetELIZABETH CITY,NC27909(252) 562-6606",Center,"Three Star CenterLicense"
68000564,BLOSSOMS DAY CARE,"110 N ELLIOT RDCHAPEL HILL,NC27516(919) 933-1014",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
00000040,"BLUE RIDGEELEMENTARYPRESCHOOL","910 CANE RIVER SCHOOLROADBURNSVILLE,NC28714(828) 682-8150",Center,"Five Star CenterLicense"
47000327,"BMJ Heavenly HandsLearning Center LLC","215 East 6th AvenueRAEFORD,NC28376(910) 429-5767",Family CC Home,"Three Star FamilyCC Home License"
63000423,"BOBBI'S CHILD CARECENTER","852 RED BRANCH ROADCARTHAGE,NC28327(910) 947-1940",Center,"Three Star CenterLicense"
23000420,"BOILING SPRINGSELEMENTARY SCHOOL","1522 PATRICK AVENUESHELBY,NC28152(704) 476-8361",Center,"Five Star CenterLicense"
34000877,"BOLTON ELEMENTARYPRE-K PROGRAM","1250 BOLTON STREETWINSTON-SALEM,NC27103(336) 703-4247",Center,"Three Star CenterLicense"
65000493,"BONNIE SANDERSBURNEY CHILDDEVELOPMENT CENTER","411 N FRONT STWILMINGTON,NC28401(910) 362-7336",Center,Prov License
47000319,"BOOKANOOKS CHILDCARE","204 VILLAGE LANERAEFORD,NC28376(910) 670-4338",Family CC Home,"Four Star Family CCHome License"
43000626,"BOONE TRAILELEMENTARY","1425 ADCOCK RDLILLINGTON,NC27546(910) 893-4013",Center,"Four Star CenterLicense"
04000077,BORDEN'S DAY CARE,"1896 SANDY RIDGE CHURCHROADMORVEN,NC28119(704) 851-9913",Family CC Home,"Four Star Family CCHome License"
92002614,"BOUNTIFUL BLESSINGSCHILD DEVELOPMENTHOME","3619 RIVERMIST DRRALEIGH,NC27610(919) 790-6953",Family CC Home,"Four Star Family CCHome License"
41000685,BRACKEN CHILD CARE,"702 S ENGLISH STGREENSBORO,NC27401(336) 373-1310",Center,"Five Star CenterLicense"
92003234,"BRENTWOOD CHILDCARE - THEFOUNDATION OFKNOWLEDGE","4001 GREEN ROADRALEIGH,NC27604(919) 872-6004",Center,"Three Star CenterLicense"
98000064,"BRENTWOOD HEADSTART","1807 BRENTWOOD DRWILSON,NC27893(252) 234-0262",Center,"Four Star CenterLicense"
24000158,"BRI'S CARING HEARTCHILD CARE","706 EAST FIFTH ST SUITEATABOR CITY,NC28463(910) 653-6530",Center,"Four Star CenterLicense"
93000114,"BRI'S FAMILYDAYCARE","167 HERITAGE ROADNORLINA,NC27563(252) 204-0119",Family CC Home,"Three Star FamilyCC Home License"
24000155,"BRI'S SCHOOL AGECARE","1400 EAST 5TH STREETTABOR CITY,NC28463(910) 377-3303",Center,"Five Star CenterLicense"
24000164,"BRI'S SCHOOL AGECARE 2","1599 EAST 5TH STREETTABOR CITY,NC28463(910) 653-6530",Center,"Five Star CenterLicense"
64000462,"BRIDGE LEARNINGCENTER","5948 POWER LANEMIDDLESEX,NC27557(252) 235-2553",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
87000045,"BRIGHT ADVENTURESPRE-KINDERGARTEN","249 SCHOOL DRBRYSON CITY,NC28713(828) 488-1494",Center,"Five Star CenterLicense"
60004192,"BRIGHT BEGINNERSCHILDCARE","741 DENNING PLACECHARLOTTE,NC28227(980) 253-4186",Center,"Four Star CenterLicense"
64000105,"BRIGHT BEGINNINGSCHILD CARE HOME","205 OVERTON DRROCKY MOUNT,NC27804(252) 937-6763",Family CC Home,"Four Star Family CCHome License"
64000485,"BRIGHT BEGINNINGSCHILD CARE II","3143 ZEBULON ROADROCKY MOUNT,NC27804(252) 937-3010",Center,"Three Star CenterLicense"
14000307,"BRIGHT BEGINNINGSCHILDCARE CENTER","12 DUDLEY AVENUEGRANITE FALLS,NC28630(828) 396-5655",Center,"Four Star CenterLicense"
96000441,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC.","396 US HIGHWAY 111SOUTHGOLDSBORO,NC27534(919) 778-1111",Center,"Five Star CenterLicense"
74000115,"BRIGHT BEGINNINGSPRESCHOOL AND DAYCARE","3171 SPEIGHT SEED FARMRDWINTERVILLE,NC28590(252) 353-4480",Center,"Four Star CenterLicense"
78000439,"BRIGHT FUTURECHILDCARE LLC","503 N WILLOW STLUMBERTON,NC28358(910) 674-4593",Center,"Three Star CenterLicense"
60004179,"BRIGHT FUTURE EARLYLEARNING CENTER","3501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 277-5730",Center,"Four Star CenterLicense"
60002421,"BRIGHT FUTURELEARNING CENTER","2815 GREENLAND AVECHARLOTTE,NC28208(704) 393-8001",Center,"Five Star CenterLicense"
65000453,"Bright FuturesChildcare Center,Empowered by the","2815 SOUTH COLLEGE RDWILMINGTON,NC28412(910) 799-6820",Center,"Three Star CenterLicense"
36000314,"BRIGHT FUTURESLEARNING CENTER","188 MAIN STREETMCADENVILLE,NC28101(704) 824-3194",Center,"Five Star CenterLicense"
60004036,"BRIGHT HORIZONS ATMALLARD CREEK","9215 MALLARD CREEK ROADCHARLOTTE,NC28262(704) 548-8076",Center,"Five Star CenterLicense"
34000829,"BRIGHT HORIZONS ATWAKE FOREST BAPTISTHEALTH","200 LOCKLAND AVEWINSTON-SALEM,NC27103(336) 231-3247",Center,"Five Star CenterLicense"
92001134,"BRIGHT HORIZONSFAMILY SOLUTIONS","800 WESTON PARKWAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
41002454,"BRIGHT MINDSPRESCHOOL","4826 HOLDERS ROADGREENSBORO,NC27405(336) 558-3015",Center,"Three Star CenterLicense"
60003649,"BRIGHT PATH CHILDDEVELOPMENT CENTER","4901 LAILWOOD CIRCLECHARLOTTE,NC28227(980) 875-9934",Center,"Four Star CenterLicense"
53000344,BRIGHT START,"2036 FAIRVIEW LANESANFORD,NC27330(919) 343-8725",Family CC Home,"Four Star Family CCHome License"
92003424,"BRIGHT START CHILDCARE LLC","1910 WHITE DOGWOOD ROADAPEX,NC27502(919) 817-6727",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
46000155,"Bright StartLearning Academy","1109 East MemorialDriveAHOSKIE,NC27910(252) 395-5078",Center,Temporary License
26002470,"BRIGHT YOUNG MINDSACADEMY","247 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 568-3755",Center,"Three Star CenterLicense"
65000244,"BRIGHTER DAYDAYCARE","1409 CHURCH STREETWILMINGTON,NC28401(910) 343-9651",Center,"Five Star CenterLicense"
41001110,"BRIGHTWOODELEMENTARY ACESPROGRAM","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Four Star CenterLicense"
41001267,"BRIGHTWOODELEMENTARYPRESCHOOL","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Five Star CenterLicense"
41001917,"BRISTOL EARLYLEARNING CENTER","2004 BRISTOL ROADGREENSBORO,NC27406(336) 373-0665",Center,"Five Star CenterLicense"
26001481,"BRITE SHINING STARSCHILD DEVELOPMENT &LEARNING C","602 MONT DRIVESPRING LAKE,NC28390(910) 496-0390",Center,"Four Star CenterLicense"
60002404,"BRITISH AMERICANSCHOOL OF CHARLOTTE","7000 ENDHAVEN LANECHARLOTTE,NC28277(704) 341-3236",Center,"One Star CenterLicense"
96000344,"BROGDEN PRIMARYSCHOOL","2253 OLD MOUNT OLIVEHIGHWAYDUDLEY,NC28333(919) 705-6020",Center,"Five Star CenterLicense"
41002274,"BROOKHAVEN COUNTRYDAY SCHOOL","3207 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 545-5300",Center,"Four Star CenterLicense"
41002521,"BROOKS GLOBAL ACESPROGRAM","400 Ashland DriveGREENSBORO,NC27403(336) 370-8347",Center,Temporary License
60004331,"Brown RoadKinderCare","10710 John Price RdCHARLOTTE,NC28273(704) 588-6205",Center,"Five Star CenterLicense"
60001454,"BROWN'S BABY LOVEHOME CARE","6700 CAPSTONE CTCHARLOTTE,NC28215(704) 965-0293",Family CC Home,"Four Star Family CCHome License"
41002214,BROWNS DAYCARE,"1721 HANNAFORD ROADGREENSBORO,NC27401(336) 541-8777",Family CC Home,"Four Star Family CCHome License"
45000351,"BRUCE DRYSDALEINTENSIVEINTERVENTION","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-5568",Center,"Five Star CenterLicense"
45000217,"BRUCE DRYSDALEPSAM-PSPM-PLUS","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-4951",Center,"Four Star CenterLicense"
3255245,"BRYSON CHRISTIANMONTESSORI SCHOOLII","6701 GARRETT ROADDURHAM,NC27707(919) 489-9394",Center,"Five Star CenterLicense"
32000546,"BRYSON CHRISTIANMONTESSORI SCHOOLIII","6701 GARRETT ROADDURHAM,NC27707(919) 490-0287",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
49000063,"BUFFALO SHOALS HEADSTART CENTER","532 BUFFALO SHOALS ROADSTATESVILLE,NC28677(704) 881-0760",Center,"Five Star CenterLicense"
92003643,BUGG ELEMENTARY,"825 COOPER ROADRALEIGH,NC27610(919) 250-4750",Center,"Five Star CenterLicense"
12000453,"BUILDING BLOCKSACADEMY","2945 US 70CONNELLYSPRINGS,NC28612(828) 397-5000",Center,"Five Star CenterLicense"
41002029,"BUILDING BLOCKSCHILDREN'S CORNER","6320 OLD OAK RIDGE ROADGREENSBORO,NC27410(336) 664-1008",Center,"Four Star CenterLicense"
76000416,"BUILDING BLOCKSCHRISTIAN ACADEMY","1410-M NORTHFAYETTEVILLE STASHEBORO,NC27203(336) 683-5206",Center,"Four Star CenterLicense"
60002487,"BUILDING BLOCKSLEARNING CENTER","8631 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 542-2339",Center,"Four Star CenterLicense"
34001169,"BUILDING BLOCKSLEARNING CENTER","5121 BUTTERFIELD DRIVEWINSTON-SALEM,NC27105(336) 986-1010",Family CC Home,"Five Star Family CCHome License"
60004380,"Building BlocksNanny Shop LLC","7807 Buddy Holly RdCHARLOTTE,NC28216(704) 891-1560",Family CC Home,"Temporary FCCHLicense"
23000457,"BUILDING DREAMSCHILD DEVELOPMENT","231 SOUTH FORK DRIVESHELBY,NC28152(704) 406-9679",Family CC Home,"Four Star Family CCHome License"
4355047,"BULLFROGS &BUTTERFLIES","310 EAST F STREETERWIN,NC28339(910) 897-4385",Center,"Three Star CenterLicense"
43000539,"BULLFROGS &BUTTERFLIES CHILDCARE II INC","17816 HWY 421DUNN,NC28334(910) 892-4385",Center,"Three Star CenterLicense"
26002451,BUNDLE OF LOVE,"6804 ST JULIAN WAYFAYETTEVILLE,NC28314(910) 491-4604",Family CC Home,"One Star Family CCHome License"
63000477,BUNDLES OF JOY FCCH,"612 B THOMAS AVENUEABERDEEN,NC28315(910) 987-6411",Family CC Home,"Four Star Family CCHome License"
12000412,"BURKE EARLY HEADSTART","501 EAST CONCORD STREETMORGANTON,NC28655(828) 475-0107",Center,"Five Star CenterLicense"
60003848,BUSY BEE ACADEMY,"6629 BANNINGTON ROADCHARLOTTE,NC28226(704) 595-3455",Center,"One Star CenterLicense"
94000107,BUSY BEE CHILD CARE,"79 CYPRESS SHORES ROADROPER,NC27970(252) 793-9848",Center,"Three Star CenterLicense"
44000156,"BUSY BEE CHILDDEVELOPMENT","95 PATTON AVENUECANTON,NC28716(828) 246-3360",Family CC Home,"Four Star Family CCHome License"
43000465,"BUSY BEE LEARNINGCENTER, INC.","957 MAYNARD LAKE ROADERWIN,NC28339(910) 892-7807",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,SCHOOL PROGRAM,(919) 575-6130,,
04000219,"BUTTERFLY EXPLOSIONCHILD DEVELOPMENTCENTER, INC.","14 NEW ENGLAND STREETPEACHLAND,NC28133(704) 272-7797",Center,"Four Star CenterLicense"
43000637,"Butterfly GardenHome Child Care","541 Clark RoadLILLINGTON,NC27546(910) 514-4899",Family CC Home,"Temporary FCCHLicense"
43000165,"BUTTONS-N-BOWSCHILD DEVELOPMENTCENTER, INC. #II","706 WEST BROAD STREETDUNN,NC28334(910) 892-0342",Center,"Three Star CenterLicense"
91000043,C & R DAY CARE,"913 ROYSTER JACKSONROADMIDDLEBURG,NC27556(252) 204-5029",Family CC Home,"Four Star Family CCHome License"
43000541,C AND C DAY CARE,"577 GILCHRIST ROADCAMERON,NC28326(919) 499-0198",Family CC Home,"Three Star FamilyCC Home License"
04000229,"C'S & T'S CHILDCARE, INC","1705 MORVEN RDWADESBORO,NC28170(704) 694-3180",Center,"Four Star CenterLicense"
13000499,"CABARRUS BILINGUALPRESCHOOL","985 CENTRAL AVENUE NWCONCORD,NC28027(704) 786-5613",Center,"Five Star CenterLicense"
42000150,"CADA AT SCOTLANDNECK HEADSTART/EARLY HEADSTART","913 JUNIOR HIGH ROADSCOTLAND NECK,NC27874(252) 826-4412",Center,"Four Star CenterLicense"
42000246,"CADA HEAD START ATHALIFAX COMMUNITYCOLLEGE","200 COLLEGE DRIVEWELDON,NC27890(252) 536-5468",Center,"Five Star CenterLicense"
46000125,"CADA HERTFORDCOUNTY HEAD START /EHS CENTER","215 WEST MODLIN ROADAHOSKIE,NC27910(252) 209-8569",Center,"Five Star CenterLicense"
60003054,"CADENCE ACADEMYPRESCHOOL,EASTFIELD","12330 EASTFIELD ROADHUNTERSVILLE,NC28078(704) 948-4290",Center,"Five Star CenterLicense"
41002046,"CADENCE ACADEMYPRESCHOOL,GREENSBORO","8100 INDUSTRIAL VILLAGEROADGREENSBORO,NC27409(336) 662-0160",Center,"Five Star CenterLicense"
60002684,"CADENCE ACADEMYPRESCHOOL, RAINTREE","8010 STRAWBERRY LANECHARLOTTE,NC28277(704) 543-0118",Center,"Five Star CenterLicense"
65000748,"CADENCE ACADEMYPRESCHOOL,WILMINGTON","7131 MARKET STREETWILMINGTON,NC28411(910) 686-5777",Center,"Four Star CenterLicense"
34000974,CAESAR'S LIL PALACE,"5720 SHATTALON DRIVEWINSTON-SALEM,NC27105(336) 744-0558",Center,"Three Star CenterLicense"
1455107,CALDWELL ACADEMY,"1302 NORWOOD DRIVELENOIR,NC28645(828) 758-2482",Center,"Three Star CenterLicense"
14000417,"CALDWELL EARLY HEADSTART","609 HARPER AVENUE SWLENOIR,NC28645(828) 757-8632",Center,"Five Star CenterLicense"
34001233,"CALEB'S CREEKELEMENTARY PRE-K","1109 SALEM CROSSINGROADKERNERSVILLE,NC27284(336) 703-6757",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6055594,"CALVARY CHURCHCHILD DEVELOPMENTCENTER","5801 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 543-1200",Center,GS 110-106
41002311,"CALVARY KIDSACADEMY","1501 HUFFINE MILL ROADGREENSBORO,NC27405(336) 621-5090",Center,"Three Star CenterLicense"
