92003842,"BARBARA'S HOMEDAYCARE","1225 DAMASCUS DRWENDELL,NC27591(919) 591-8995",Family CC Home,"Four Star Family CCHome License"
11000394,"BARNARDSVILLESCHOOL HEAD START","20 HILLCREST DRBARNARDSVILLE,NC28709(828) 252-2495",Center,"Five Star CenterLicense"
92003525,"BARWELL ROADELEMENTARY","3925 BARWELL RDRALEIGH,NC27610(919) 661-5405",Center,"Four Star CenterLicense"
14000326,BATON WRAPAROUND,"1400 BATON SCHOOL ROADGRANITE FALLS,NC28630(828) 728-9531",Center,"Five Star CenterLicense"
55000173,"BATTLEGROUNDELEMENTARY PRE-K","301 JEB SEAGLE DRIVELINCOLNTON,NC28092(704) 736-1626",Center,"Five Star CenterLicense"
36000379,"BAY'S CHILDDEVELOPMENT","2408 SEDGEFIELD DRIVEGASTONIA,NC28052(704) 215-5047",Family CC Home,"Three Star FamilyCC Home License"
27000134,"Beach BuddiesAcademy LLC","108 Bryan RoadKNOTTS ISLAND,NC27950(757) 701-3856",Center,"Three Star CenterLicense"
32002259,"BEACON LEARNINGACADEMY RTP","1900 SEDWICK RDDURHAM,NC27713(919) 544-2815",Center,"Five Star CenterLicense"
36000644,"Beam ElementaryPre-K","200 Davis Park RoadGASTONIA,NC28052(704) 866-6618",Center,"Five Star CenterLicense"
46000083,"BEARFIELD PRIMARYSCHOOL","145 HCHS ROADAHOSKIE,NC27910(252) 209-6140",Center,"Five Star CenterLicense"
92003469,"BEARY SPECIALDAYCARE","3715 AMISTAD LANERALEIGH,NC27610(919) 441-2032",Family CC Home,"Four Star Family CCHome License"
16000135,"BEAUFORT ELEMENTARYPRESCHOOL","110 CARRAWAY DRIVEBEAUFORT,NC28516(252) 728-3316",Center,"Five Star CenterLicense"
07000236,"BEAUFORT HEAD STARTCENTER","689 FLANDERS FILTERROADWASHINGTON,NC27889(252) 940-1282",Center,"Five Star CenterLicense"
13000615,"BEAUTIFULBEGINNINGS CHILDCARE","9801 JIM SOSSOMAN RDMIDLAND,NC28107(704) 322-9917",Center,"Four Star CenterLicense"
76000430,"BEAUTIFULBEGINNINGSKHILDCARE","710 GRACELAND DRIVEASHEBORO,NC27205(336) 963-1266",Family CC Home,"Three Star FamilyCC Home License"
92003527,"BEAVERDAMELEMENTARY","3591 TARHEEL CLUB RDRALEIGH,NC27604(919) 694-0222",Center,"Five Star CenterLicense"
79000331,"Bee's Discovery andLearning Centre","1302 US 29 BusinessREIDSVILLE,NC27320(336) 459-9298",Center,"Five Star CenterLicense"
92001413,"BEGINNING & BEYONDCHILD DEVELOPMENTCENTER, INC","322 E CABARRUS STRALEIGH,NC27601(919) 856-2273",Center,"Four Star CenterLicense"
60002305,"BEGINNING YEARS DAYCARE","2211 LITTLE ROCK ROADCHARLOTTE,NC28214(704) 398-8989",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003216,"BEGINNING YEARS DAYCARE CENTER II,INC.","2728 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-3335",Center,"Four Star CenterLicense"
60003580,"BEGINNING YEARSDAYCARE # 3","4313 THE PLAZACHARLOTTE,NC28205(704) 910-4032",Center,"Four Star CenterLicense"
60002063,"BEGINNING YEARSDAYCARE IV, INC.","5416 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 398-8200",Center,"Four Star CenterLicense"
43000588,"BENHAVEN ELEMENTARYSCHOOL","520 OLIVE FARM DRIVESANFORD,NC27332(919) 499-4811",Center,"Five Star CenterLicense"
26001238,"BEREAN BAPTISTACADEMY PRESCHOOL","518 GLENSFORD DRIVEFAYETTEVILLE,NC28314(910) 868-2511",Center,GS 110-106
31000245,"BERENSTAIN BEARSFAMILY CHILDCAREHOME","224 1ST BAPTIST CH LANEWARSAW,NC28398(910) 293-0132",Family CC Home,"Four Star Family CCHome License"
60003083,"BEREWICK ELEMENTARYASEP","5910 DIXIE RIVER ROADCHARLOTTE,NC28278(980) 344-1010",Center,"Four Star CenterLicense"
60003465,"BERRYHILLELEMENTARY","10501 WINDY GROVE ROADCHARLOTTE,NC28278(980) 343-6100",Center,"Five Star CenterLicense"
23000354,"BERRYLAND CLUBHOUSEI","514 S DEKALB STSHELBY,NC28150(704) 482-5108",Center,"Five Star CenterLicense"
23000328,"BERRYLAND CLUBHOUSEII","512 S DEKALB STSHELBY,NC28150(704) 482-5102",Center,"Five Star CenterLicense"
36000362,"BESSEMER CITYPRIMARY PRE-KINDERGARTENPROGRAM","1320 NORTH 12TH STREETBESSEMER CITY,NC28016(704) 629-4181",Center,"Five Star CenterLicense"
96000573,"BEST ENRICHMENTCHILD DEVELOPMENTCENTER","209 W PINE STREETGOLDSBORO,NC27530(919) 734-8698",Center,"Five Star CenterLicense"
54000353,"BEST ENRICHMENTCHILD DEVELOPMENTCENTER II","410 WEST WASHINGTONSTREETLA GRANGE,NC28551(252) 566-0191",Center,"Four Star CenterLicense"
71000273,"Best FriendsPreschool","2111 Country Club DriveHAMPSTEAD,NC28443(860) 806-8170",Center,"Four Star CenterLicense"
34000833,"BEST OF CARE FAMILYCHILD CARE HOME","116 SEDGE MEADOW DRIVEWINSTON-SALEM,NC27107(336) 788-5560",Family CC Home,"Five Star Family CCHome License"
44000135,"BETHEL ELEMENTARYAFTER SCHOOL","4700 OLD RIVER ROADCANTON,NC28716(828) 646-3448",Center,"Three Star CenterLicense"
13000562,"BETHEL ELEMENTARYPRESCHOOL","2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6070",Center,"Five Star CenterLicense"
13000279,BETHEL KIDS:PLUS,"2425 MIDLAND ROADMIDLAND,NC28107(704) 260-6087",Center,"Five Star CenterLicense"
32001533,BETHESDA SAC CLUB,"2009 S MIAMI BLVDDURHAM,NC27703(919) 287-5670",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
02000123,"BETHLEHEM BAPTISTCHILD CARE","7500 HWY 127 NCTAYLORSVILLE,NC28681(828) 485-6808",Center,GS 110-106
3451073,"BETHLEHEM COMMUNITYCHILD DEVELOPMENTCENTER","520 CLEVELAND AVEWINSTON-SALEM,NC27101(336) 722-6264",Center,"Five Star CenterLicense"
23000429,"BETHWARE ELEMENTARYSCHOOL","115 BETHWARE DRIVEKINGS MOUNTAIN,NC28086(704) 476-8346",Center,"Five Star CenterLicense"
25000365,"BETTY SANDERS HOMEDAY CARE","2901 MONROE DRIVENEW BERN,NC28562(252) 635-2955",Family CC Home,"Four Star Family CCHome License"
39000026,"BETTY SMOOT'S DAYCARE HOME","4550 OLD ROUTE 75OXFORD,NC27565(919) 693-9329",Family CC Home,"Four Star Family CCHome License"
64000483,"BEULAH'S BABIESACADEMY","820 NASHVILLE ROADROCKY MOUNT,NC27802(252) 442-2850",Center,GS 110-106
31000232,"BEULAVILLE PRE-KINDERGARTEN CENTER","142 LYMAN RDBEULAVILLE,NC28518(910) 298-6020",Center,"Five Star CenterLicense"
6055643,BEVERLY WOODS ASEP,"6001 QUAIL HOLLOW ROADCHARLOTTE,NC28210(980) 343-3627",Center,"Five Star CenterLicense"
54000360,"BEYOND BABIES, LLCTWO","2725 JOHN GREEN SMITHROADDEEP RUN,NC28525(910) 581-3659",Center,"Three Star CenterLicense"
86000232,"BH THARRINGTONPRESCHOOL","315 CULBERT STREETMOUNT AIRY,NC27030(336) 789-9046",Center,"Five Star CenterLicense"
0955037,"BIG BIRD LOVEDAYCARE","279 WRIGHT RDBLADENBORO,NC28320(910) 648-2138",Center,"Five Star CenterLicense"
92003939,"BIG BLUE MARBLEACADEMY","7580 CARPENTER FIRESTATION RDCARY,NC27519(919) 461-2202",Center,"Five Star CenterLicense"
92003800,"BIG BLUE MARBLEACADEMY HOLLYSPRINGS","150 ROSEWOOD CENTREHOLLY SPRINGS,NC27540(919) 367-0088",Center,"ProbationaryLicense"
92003973,"Big Blue MarbleAcademy Wake Forest","1941 Heritage Branch RdWAKE FOREST,NC27587(919) 453-2543",Center,"Five Star CenterLicense"
34000871,"BIG MAMA'SEDUCATIONAL CENTER","121 CHELTENHAM DRIVEWINSTON-SALEM,NC27103(336) 760-9774",Family CC Home,"Five Star Family CCHome License"
32001811,"BIG WORLD LITTLEPEOPLE CHILD CARE","11 MATTIE COURTDURHAM,NC27704(919) 530-8043",Family CC Home,"Four Star Family CCHome License"
60003924,"BILLINGSVILLEELEMENTARY ASEP","124 SKYLAND AVENUECHARLOTTE,NC28205(980) 343-5520",Center,"Five Star CenterLicense"
26002379,"BLANTON ROAD HEADSTART","4623 BLANTON ROADFAYETTEVILLE,NC28303(910) 487-9800",Center,"Five Star CenterLicense"
60003307,BLESSED BEGINNINGS,"8410 SHIREDALE LANECHARLOTTE,NC28212(704) 763-7967",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
33000518,"Blessing AssuranceDevelopmentalAcademy","1621 Eastern AvenueROCKY MOUNT,NC27801(252) 801-4026",Center,"Three Star CenterLicense"
94000113,"BLESSING CHILDRENFAMILY CHILD CARE","2555 BACKWOODS ROADROPER,NC27970(252) 741-0540",Family CC Home,"Three Star FamilyCC Home License"
97000322,"Bloom and GrowLearning Center,LLC","775 BREEZE HILL RDNORTHWILKESBORO,NC28659(336) 838-3086",Center,Temporary License
23000487,BLOOM AT BLC,"1415 COLLEGE AVENUESHELBY,NC28152(704) 313-7019",Center,"Four Star CenterLicense"
84000304,"Blooming MindsChild Development,LLC","432 S Oak Ridge RdOAKBORO,NC28129(704) 485-2861",Center,Temporary License
94000134,"Blooming MindsChildcare","205 8th StreetCRESWELL,NC27928(252) 797-3892",Center,"Three Star CenterLicense"
70000347,Blossoming Scholars,"504 Albemarle StreetELIZABETH CITY,NC27909(252) 562-6606",Center,"Three Star CenterLicense"
92002903,BLUE RIDGE DAYCARE,"3328 BLUE RIDGE RDRALEIGH,NC27612(919) 524-5646",Family CC Home,"Four Star Family CCHome License"
03000062,"BLUE RIDGEDEVELOPMENTAL DAY","711 ANDREWS RIDGE ROADSPARTA,NC28675(336) 372-4300",Center,"Five Star CenterLicense"
60001397,"BLYTHE ELEMENTARYASEP","12202 HAMBRIGHT RDHUNTERSVILLE,NC28078(980) 343-5770",Center,"Five Star CenterLicense"
47000327,"BMJ Heavenly HandsLearning Center LLC","215 East 6th AvenueRAEFORD,NC28376(910) 429-5767",Family CC Home,"Three Star FamilyCC Home License"
63000423,"BOBBI'S CHILD CARECENTER","852 RED BRANCH ROADCARTHAGE,NC28327(910) 947-1940",Center,"Three Star CenterLicense"
23000187,"BOILING SPRINGSBAPTIST DAY CARE","307 SOUTH MAIN STREETBOILING SPRINGS,NC28017(704) 434-9273",Center,"Four Star CenterLicense"
23000420,"BOILING SPRINGSELEMENTARY SCHOOL","1522 PATRICK AVENUESHELBY,NC28152(704) 476-8361",Center,"Five Star CenterLicense"
23000506,"BOLIN'S DAYCARECENTER","901 RAMSEUR STREETKINGS MOUNTAIN,NC28086(704) 739-7715",Center,"Three Star CenterLicense"
34000877,"BOLTON ELEMENTARYPRE-K PROGRAM","1250 BOLTON STREETWINSTON-SALEM,NC27103(336) 703-4247",Center,"Three Star CenterLicense"
65000493,"BONNIE SANDERSBURNEY CHILDDEVELOPMENT CENTER","411 N FRONT STWILMINGTON,NC28401(910) 362-7336",Center,Prov License
60003807,"BOOGIE LAND CHILDCARE CENTER","1032 WHITE PLAINS ROADCHARLOTTE,NC28213(704) 921-0022",Center,"Three Star CenterLicense"
26002362,"BOOJAS PLAYHOUSEINC","1719 POWELL STREETFAYETTEVILLE,NC28306(910) 797-4294",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
47000319,"BOOKANOOKS CHILDCARE","204 VILLAGE LANERAEFORD,NC28376(910) 670-4338",Family CC Home,"Four Star Family CCHome License"
43000626,"BOONE TRAILELEMENTARY","1425 ADCOCK RDLILLINGTON,NC27546(910) 893-4013",Center,"Four Star CenterLicense"
01000623,"BOYS-N-GIRLSLEARNING CENTER,INC.","106 ALBANY STREETGRAHAM,NC27253(336) 226-7200",Center,"Four Star CenterLicense"
36000630,"BRAINY KID'SDAYCARE CENTER","204 S VINE STREETGASTONIA,NC28052(704) 765-8022",Center,"Three Star CenterLicense"
32002215,"BRANCHES COMMUNITYSCHOOL","903 BROAD STREETDURHAM,NC27705(919) 973-2274",Center,"Five Star CenterLicense"
70000318,"BRANDY FERRELL'SCHILD CARE","2351 DELIA DRIVEELIZABETH CITY,NC27909(252) 335-2160",Family CC Home,"Two Star Family CCHome License"
92003234,"BRENTWOOD CHILDCARE - THEFOUNDATION OFKNOWLEDGE","4001 GREEN ROADRALEIGH,NC27604(919) 872-6004",Center,"Three Star CenterLicense"
32001117,BREWER'S DAYCARE,"3431 FREEMAN ROADDURHAM,NC27703(919) 451-3316",Family CC Home,"Four Star Family CCHome License"
93000114,"BRI'S FAMILYDAYCARE","167 HERITAGE ROADNORLINA,NC27563(252) 204-0119",Family CC Home,"Three Star FamilyCC Home License"
92003591,BRIDGE ACADEMY,"1601 MARTIN LUTHER KINGJR BLVDRALEIGH,NC27610(919) 696-3146",Center,"Five Star CenterLicense"
36000611,"BRIDGE OF HOPEDAYCARE","100 ANTHONY GROVE RDCROUSE,NC28033(704) 435-6001",Center,GS 110-106
32001120,"BRIGHT & BEAUTIFULBEGINNINGS","2 KIMBROUGH COURTDURHAM,NC27703(919) 697-1555",Family CC Home,"Five Star Family CCHome License"
70000321,"BRIGHT BEGINNINGSACADEMY INC. I","818 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
70000322,"BRIGHT BEGINNINGSACADEMY INC. II","900 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
92001132,"BRIGHT BEGINNINGSCHILD DEVELOPMENTCENTER","123 BRIGHT BEGINNINGWAYCARY,NC27519(919) 367-0009",Center,"Five Star CenterLicense"
14000307,"BRIGHT BEGINNINGSCHILDCARE CENTER","12 DUDLEY AVENUEGRANITE FALLS,NC28630(828) 396-5655",Center,"Four Star CenterLicense"
39000225,"BRIGHT BEGINNINGSPRESCHOOL","2161 E LYON STATIONROADCREEDMOOR,NC27522(919) 528-4766",Center,"Four Star CenterLicense"
78000439,"BRIGHT FUTURECHILDCARE LLC","503 N WILLOW STLUMBERTON,NC28358(910) 674-4593",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003939,"BRIGHT FUTUREENRICHMENT CENTER","4101 MORRIS FIELD DRIVECHARLOTTE,NC28208(980) 800-9190",Center,"Four Star CenterLicense"
65000453,"Bright FuturesChildcare Center,Empowered by the","2815 SOUTH COLLEGE RDWILMINGTON,NC28412(910) 799-6820",Center,"Three Star CenterLicense"
30000132,"BRIGHT FUTURESENRICHMENT CENTERLLC","184 COUNCIL STREETMOCKSVILLE,NC27028(336) 751-7118",Center,"Four Star CenterLicense"
36000314,"BRIGHT FUTURESLEARNING CENTER","188 MAIN STREETMCADENVILLE,NC28101(704) 824-3194",Center,"Five Star CenterLicense"
92003163,"BRIGHT HAVENACADEMY","7909 CREEDMOOR RDRALEIGH,NC27613(919) 844-1366",Center,"Three Star CenterLicense"
92003661,"BRIGHT HORIZONS ATBIOGEN RTP","5000 DAVIS DRRESEARCHTRIANGLE,NC27709(919) 213-4552",Center,"Five Star CenterLicense"
60004036,"BRIGHT HORIZONS ATMALLARD CREEK","9215 MALLARD CREEK ROADCHARLOTTE,NC28262(704) 548-8076",Center,"Five Star CenterLicense"
32000017,"BRIGHT HORIZONS ATNORTH DURHAM","4205 CAPITOL STREETDURHAM,NC27704(919) 477-9296",Center,"Five Star CenterLicense"
32000023,"BRIGHT HORIZONS ATRTP","2352 SO HI DRIVEDURHAM,NC27703(919) 686-0080",Center,"Five Star CenterLicense"
34000829,"BRIGHT HORIZONS ATWAKE FOREST BAPTISTHEALTH","200 LOCKLAND AVEWINSTON-SALEM,NC27103(336) 231-3247",Center,"Five Star CenterLicense"
92000836,"BRIGHT HORIZONSCHILDREN'S CTR'S ATSHEPHERD'S VI","2051 SHEPHERD VINEYARDDRIVEAPEX,NC27502(919) 363-4556",Center,"Five Star CenterLicense"
92001325,"BRIGHT HORIZONSCLUBHOUSE AT WESTCARY","2500 HIGHSTONE ROADCARY,NC27519(919) 380-2003",Center,"Five Star CenterLicense"
92001134,"BRIGHT HORIZONSFAMILY SOLUTIONS","800 WESTON PARKWAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
60003887,"BRIGHT KIDSLEARNING ACADEMY","13925 ERWIN ROADCHARLOTTE,NC28273(980) 299-0600",Center,"Three Star CenterLicense"
60003893,"BRIGHT KIDSLEARNING ACADEMY II","1943 WEST BLVDCHARLOTTE,NC28208(980) 299-8733",Center,"Four Star CenterLicense"
60003649,"BRIGHT PATH CHILDDEVELOPMENT CENTER","4901 LAILWOOD CIRCLECHARLOTTE,NC28227(980) 875-9934",Center,"Four Star CenterLicense"
60003853,"BRIGHT STARS CHILDDEVELOPMENT CENTER","8500 NATIONS FORD ROADCHARLOTTE,NC28217(704) 672-4599",Center,"Four Star CenterLicense"
53000344,BRIGHT START,"2036 FAIRVIEW LANESANFORD,NC27330(919) 343-8725",Family CC Home,"Four Star Family CCHome License"
92003424,"BRIGHT START CHILDCARE LLC","1910 WHITE DOGWOOD ROADAPEX,NC27502(919) 817-6727",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003886,"BRIGHTER MINDSACADEMY 2","407 NORRIS AVENUECHARLOTTE,NC28206(980) 201-9701",Center,"Four Star CenterLicense"
32002108,"BRIGHTER MINDSCHILDCARE","909 OBSIDIAN WAYDURHAM,NC27703(919) 599-9413",Family CC Home,"Two Star Family CCHome License"
32001929,"BROAD STREETCHILDREN'S COTTAGE","1413 BROAD STREETDURHAM,NC27705(919) 416-4707",Center,"Three Star CenterLicense"
96000344,"BROGDEN PRIMARYSCHOOL","2253 OLD MOUNT OLIVEHIGHWAYDUDLEY,NC28333(919) 705-6020",Center,"Five Star CenterLicense"
92003879,"BROOKS MAGNETELEMENTARY","700 NORTHBROOK DRRALEIGH,NC27609(919) 881-1350",Center,"Four Star CenterLicense"
60004331,"Brown RoadKinderCare","10710 John Price RdCHARLOTTE,NC28273(704) 588-6205",Center,"Five Star CenterLicense"
32002080,"BROWN'S EARLYLEARNING SCHOOL","2724 ATLANTIC STREETDURHAM,NC27707(919) 688-4678",Center,"Five Star CenterLicense"
36000199,"BROWN'S LITTLESHEPHERDS","849 MOUNTAIN CRESTDRIVEKINGS MOUNTAIN,NC28086(704) 734-0145",Family CC Home,"Five Star Family CCHome License"
45000351,"BRUCE DRYSDALEINTENSIVEINTERVENTION","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-5568",Center,"Five Star CenterLicense"
92003598,"BRYAN ROADELEMENTARY","8317 BRYAN ROADGARNER,NC27529(919) 694-7844",Center,"Five Star CenterLicense"
3255245,"BRYSON CHRISTIANMONTESSORI SCHOOLII","6701 GARRETT ROADDURHAM,NC27707(919) 489-9394",Center,"Five Star CenterLicense"
32000546,"BRYSON CHRISTIANMONTESSORI SCHOOLIII","6701 GARRETT ROADDURHAM,NC27707(919) 490-0287",Center,"Five Star CenterLicense"
92003586,"BUCKHORN CREEKELEMENTARY","5651 HONEYCUTT RDHOLLY SPRINGS,NC27540(919) 694-8970",Center,"Four Star CenterLicense"
49000063,"BUFFALO SHOALS HEADSTART CENTER","532 BUFFALO SHOALS ROADSTATESVILLE,NC28677(704) 881-0760",Center,"Five Star CenterLicense"
92003643,BUGG ELEMENTARY,"825 COOPER ROADRALEIGH,NC27610(919) 250-4750",Center,"Five Star CenterLicense"
12000453,"BUILDING BLOCKSACADEMY","2945 US 70CONNELLYSPRINGS,NC28612(828) 397-5000",Center,"Five Star CenterLicense"
29000773,"Building BlocksChristianAcademy/Lexington","1601 East Center StreetExt.LEXINGTON,NC27292(336) 249-3340",Center,"Four Star CenterLicense"
34001169,"BUILDING BLOCKSLEARNING CENTER","5121 BUTTERFIELD DRIVEWINSTON-SALEM,NC27105(336) 986-1010",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004380,"Building BlocksNanny Shop LLC","7807 Buddy Holly RdCHARLOTTE,NC28216(704) 891-1560",Family CC Home,"Temporary FCCHLicense"
23000457,"BUILDING DREAMSCHILD DEVELOPMENT","231 SOUTH FORK DRIVESHELBY,NC28152(704) 406-9679",Family CC Home,"Four Star Family CCHome License"
4355047,"BULLFROGS &BUTTERFLIES","310 EAST F STREETERWIN,NC28339(910) 897-4385",Center,"Three Star CenterLicense"
43000539,"BULLFROGS &BUTTERFLIES CHILDCARE II INC","17816 HWY 421DUNN,NC28334(910) 892-4385",Center,"Three Star CenterLicense"
63000477,BUNDLES OF JOY FCCH,"612 B THOMAS AVENUEABERDEEN,NC28315(910) 987-6411",Family CC Home,"Four Star Family CCHome License"
35000031,BUNN HEAD START,"750 BUNN ELEMENTARYSCHOOL RDBUNN,NC27508(919) 496-0175",Center,"Five Star CenterLicense"
13000317,"BUNNYPATCHCHILDCARE","3576 CEDAR SPRINGS DRCONCORD,NC28027(704) 792-9565",Family CC Home,"Four Star Family CCHome License"
00000037,"BURNSVILLEELEMENTARYPRESCHOOL","395 BURNSVILLE SCHOOLROADBURNSVILLE,NC28714(828) 682-4515",Center,"Five Star CenterLicense"
32001977,"BURTON ELEMENTARYSCHOOL","1500 MATHISON STREETDURHAM,NC27701(919) 560-3908",Center,"Five Star CenterLicense"
39000268,Busy B's Child Care,"328 Henderson StreetOXFORD,NC27565(919) 358-2893",Family CC Home,"Four Star Family CCHome License"
60003848,BUSY BEE ACADEMY,"6629 BANNINGTON ROADCHARLOTTE,NC28226(704) 595-3455",Center,"One Star CenterLicense"
43000465,"BUSY BEE LEARNINGCENTER, INC.","957 MAYNARD LAKE ROADERWIN,NC28339(910) 892-7807",Center,"Four Star CenterLicense"
92003318,BUSY BEE PRESCHOOL,"1202 LYERLY LANECARY,NC27511(919) 481-0014",Center,"Three Star CenterLicense"
39000177,"BUTNER-STEMELEMENTARY PRE-KPROGRAM","201 EAST D STREETBUTNER,NC27509(919) 575-6947",Center,"Four Star CenterLicense"
39000154,"BUTNER-STEM'SBEFORE AND AFTERSCHOOL PROGRAM","201 EAST D STREETBUTNER,NC27509(919) 575-6130",Center,"Three Star CenterLicense"
43000637,"Butterfly GardenHome Child Care","541 Clark RoadLILLINGTON,NC27546(910) 514-4899",Family CC Home,"Temporary FCCHLicense"
32001267,"BUTTERFLY KISSESACADEMY","3627 GUESS ROADDURHAM,NC27705(919) 477-6477",Center,"Five Star CenterLicense"
43000165,"BUTTONS-N-BOWSCHILD DEVELOPMENTCENTER, INC. #II","706 WEST BROAD STREETDUNN,NC28334(910) 892-0342",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"MIDDLEBURG,NC27556(252) 204-5029",,
43000541,C AND C DAY CARE,"577 GILCHRIST ROADCAMERON,NC28326(919) 499-0198",Family CC Home,"Three Star FamilyCC Home License"
26002130,"C. WAYNE COLLIERELEMENTARY","3522 STURBRIDGE DRIVEHOPE MILLS,NC28348(910) 483-7370",Center,"Five Star CenterLicense"
32001871,"C.C. SPAULDINGELEMENTARY PRE-K","1531 S. ROXBORO RDDURHAM,NC27707(919) 560-3974",Center,"Five Star CenterLicense"
39000265,"C.G. CredleElementary NC PreK","223 College StreetOXFORD,NC27565(919) 693-9191",Center,"Five Star CenterLicense"
