10000180,"ALL ABOUT KIDSDAYCARE","925 GREEN LEWIS ROAD SEBOLIVIA,NC28422(910) 253-9700",Center,"Three Star CenterLicense"
60003512,"ALL ABOUT KIDZCHILDCAREFACILITY,INC.","416 WOODVALE PLACECHARLOTTE,NC28208(980) 335-0423",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
36000508,"ALL ABOUT MELEARNING CENTER, LLC#1","303 FERSTL AVENUEBELMONT,NC28012(704) 827-8046",Center,"Four Star CenterLicense"
92003896,"ALL ABOUT MELANATEDEXCELLENCE CHILDENRICHMENT","2489 WENDELL BLVDWENDELL,NC27591(919) 366-1926",Center,"Four Star CenterLicense"
24000165,ALL ANNIE'S CHILDREN,"2694 GENERAL HOWEHIGHWAYRIEGELWOOD,NC28456(910) 655-4785",Center,"Three Star CenterLicense"
11000805,"ALL GOD'S CHILDRENCEC II","89 GOUGHES BRANCH ROADLEICESTER,NC28748(828) 515-0661",Center,"Five Star CenterLicense"
60001090,ALL IN THE FAMILY,"7520 CRESTSIDE LANECHARLOTTE,NC28227(704) 536-7711",Family CC Home,"Four Star Family CCHome License"
11000909,ALL KIDS ACADEMY LLC,"152 WEAVERVILLE ROADASHEVILLE,NC28804(828) 658-3466",Center,"Four Star CenterLicense"
04000143,ALL MY CHILDREN,"1112 CENTER STREETWADESBORO,NC28170(704) 694-2128",Family CC Home,"Four Star Family CCHome License"
32002058,"ALL MY CHILDRENCHILD CARE CENTER","3011 ACADEMY ROADDURHAM,NC27707(919) 401-6654",Center,"Four Star CenterLicense"
32002227,"ALL MY CHILDRENCHILD CARE CENTER","2101 ANGIER AVEDURHAM,NC27703(919) 381-5787",Center,"Four Star CenterLicense"
96000650,"All My ChildrenChild Care CenterIII","102 Glenda's DriveGOLDSBORO,NC27534(919) 583-5017",Center,Temporary License
25000361,"ALL MY CHILDRENCHILDCARE HOME","31 AUTUMN PLACENEW BERN,NC28562(252) 636-6020",Family CC Home,"Three Star FamilyCC Home License"
64000146,"ALL SMILES CHILDCARE CENTER","1046 N WINSTEAD AVENUEROCKY MOUNT,NC27804(252) 443-6556",Center,"Four Star CenterLicense"
84000280,"ALL STAR LEARNINGCENTER","221 SOUTH MAIN STNEW LONDON,NC28127(704) 463-4422",Center,"Four Star CenterLicense"
84000198,"ALL STAR LEARNINGCENTER OF STANLY CO.OF NC, INC.","34455 SPRINGDALE DRIVENEW LONDON,NC28127(704) 463-4422",Center,Sp Prov License
92003758,ALL STARZ APEX,"7461 ROBERTS ROADCARY,NC27519(919) 335-0061",Center,"Five Star CenterLicense"
92003306,"ALL STARZ CHILDREN'SACADEMY","7240 O'KELLY CHAPELROADCARY,NC27519(919) 237-2445",Center,"Five Star CenterLicense"
92002485,"ALL STARZ CHILDREN'SACADEMY","6410 MCCRIMMON PARKWAYMORRISVILLE,NC27560(919) 467-3339",Center,"Five Star CenterLicense"
41002112,"ALLEN JAY ELEMENTARYNC PRE-K PROGRAM","1311 E SPRINGFIELD ROADHIGH POINT,NC27263(336) 434-8490",Center,"Five Star CenterLicense"
78000455,ALLENTON HEAD START,"166 LAMB RDLUMBERTON,NC28358(910) 608-0326",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003932,"ALLIANCE CENTER FOREDUCATION ATBRIGHTWALK","1240 BADGER COURTCHARLOTTE,NC28206(980) 237-0020",Center,"Five Star CenterLicense"
60003944,"ALLIANCE CENTER FOREDUCATION ATMULBERRY","6450 TUCKASEEGEE ROADCHARLOTTE,NC28214(704) 362-3901",Center,"Four Star CenterLicense"
60002805,"ALLIANCE CENTER FOREDUCATION AT OAKLAWN","1920 STROUD PARK COURTCHARLOTTE,NC28206(704) 334-1974",Center,"Five Star CenterLicense"
60004024,"ALLIANCE CENTER FOREDUCATION AT THEPLAZA","6015 BARRINGTON DRIVECHARLOTTE,NC28215(704) 567-3883",Center,"Four Star CenterLicense"
60003106,"ALLIANCE CENTER FOREDUCATION STEPHANIEJENNINGS","3320 NORTH SHARON AMITYROADCHARLOTTE,NC28205(980) 355-0978",Center,"Five Star CenterLicense"
41001759,"ALLRED & ALLREDDAYCARE CENTER","619 JOSEPH TERRACEGREENSBORO,NC27405(336) 275-1616",Center,"Three Star CenterLicense"
26001634,"ALMA EASOM PRIMETIME","1610 WESTLAWN AVENUEFAYETTEVILLE,NC28305(910) 678-2451",Center,"Three Star CenterLicense"
95000130,"ALMOST HOME CHILDCARE","775 FOREST GROVE ROADVILAS,NC28692(828) 297-5020",Family CC Home,"One Star Family CCHome License"
30000024,"ALMOST HOME CHILDCARE, LLC","571 S MAIN STMOCKSVILLE,NC27028(336) 751-7529",Center,"Five Star CenterLicense"
35000098,"ALMOST HOME WEECARE, LLC","583 FLAT ROCK CHURCHROADLOUISBURG,NC27549(919) 556-4121",Center,"Three Star CenterLicense"
41002499,"ALMOST LIKE HOMELOVING CARE","4402 EAGLE ROCK ROADGREENSBORO,NC27410(336) 259-6060",Family CC Home,"Four Star Family CCHome License"
67000953,ALOHA DAY CARE,"101 DELOSS COURTJACKSONVILLE,NC28546(910) 467-1710",Family CC Home,"Four Star Family CCHome License"
23000466,ALONG CAME A SCHOLAR,"1633 SOUTH LAFAYETTESTREETSHELBY,NC28152(704) 466-3584",Center,"Four Star CenterLicense"
26002213,ALPHA ACADEMY,"8030 RAEFORD RDFAYETTEVILLE,NC28304(910) 223-7711",Center,"Five Star CenterLicense"
41002079,ALPHA ACADEMY,"612 W FAIRFIELD ROADHIGH POINT,NC27263(336) 434-4420",Center,"Four Star CenterLicense"
54000359,"ALPHA AND OMEGACHRISTIAN DAY CARECENTER","410 EAST WASHINGTONAVENUEKINSTON,NC28501(252) 523-0355",Center,"Four Star CenterLicense"
26002171,"ALPHA OMEGA DAYACADEMY, INC.","5701 VICKSBURG COURTFAYETTEVILLE,NC28304(910) 977-1057",Family CC Home,"Four Star Family CCHome License"
34001433,AlphaBEST @ Konnoak,"3200 Renon RoadWINSTON-SALEM,NC27127(336) 285-3594",Center,"Two Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001434,AlphaBEST @ Petree,"3815 Old GreensboroRoadWINSTON-SALEM,NC27101(336) 331-7143",Center,"Three Star CenterLicense"
92003341,"ALPHABET COMMUNITYACADEMY DAYCARE","1506 MARK MASSENGILLDRIVERALEIGH,NC27610(919) 637-0309",Family CC Home,"Five Star Family CCHome License"
92003584,"ALSTON RIDGEELEMENTARY","11555 GREEN LEVELCHURCH RDCARY,NC27519(919) 544-2474",Center,"Four Star CenterLicense"
86000408,AMANDA'S ANGELS,"140 SADDLE CREST LANEMOUNT AIRY,NC27030(336) 648-1308",Family CC Home,"Two Star Family CCHome License"
19000406,"Amazing ExplorersAcademy","15 Paddles WayPITTSBORO,NC27312(919) 367-1440",Center,"One Star CenterLicense"
33000504,"AMAZING GRACECHILDCARE","2818 MEADOWBROOK ROADROCKY MOUNT,NC27801(252) 972-8050",Family CC Home,"Four Star Family CCHome License"
32002163,"AMEENAH'S LEARNINGCENTER","5141-32 REVERE ROADDURHAM,NC27713(919) 728-4266",Family CC Home,"Four Star Family CCHome License"
73000178,"AMELIA'S HOME DAYCARE","1340 GRILES STREETROXBORO,NC27573(336) 597-3289",Family CC Home,"Four Star Family CCHome License"
49000193,"AMERICAN CHILD, INC.","115 COOPER STREETSTATESVILLE,NC28677(704) 838-1993",Center,"Four Star CenterLicense"
26002532,"AMIRA AMOR CHILDCARECENTER","980 KENNESAW DRIVEFAYETTEVILLE,NC28314(910) 920-4723",Center,"Three Star CenterLicense"
38000013,"AMY'S ARK HOME DAYCARE","328 BEECH CREEK ROADROBBINSVILLE,NC28771(828) 479-3488",Family CC Home,"Four Star Family CCHome License"
09000147,ANCHOR ACADEMY,"103 CHESTNUT STREETBLADENBORO,NC28320(910) 863-3582",Center,GS 110-106
43000171,"ANDERSON CREEKCHURCH CHILDDEVELOPMENT CENTER","8227 ELLIOTT BRIDGEROADSPRING LAKE,NC28390(910) 497-2286",Center,"Four Star CenterLicense"
43000542,"ANDERSON CREEKPRIMARY SCHOOL","914 ANDERSON CREEKSCHOOL RDBUNNLEVEL,NC28323(910) 893-4523",Center,"Five Star CenterLicense"
26000496,ANDREA'S DAY CARE,"218 HEDGEPETH STFAYETTEVILLE,NC28306(910) 849-3083",Family CC Home,"Four Star Family CCHome License"
01000561,"ANDREWS ELEMENTARYPREK","2630 BUCKINGHAM RDBURLINGTON,NC27217(336) 570-6170",Center,"Five Star CenterLicense"
20000056,"ANDREWS ELEMENTARYSCHOOL PRE-K","205 JEAN CHRISTY AVENUEANDREWS,NC28901(828) 321-4415",Center,"Five Star CenterLicense"
0159003,"ANDREWS MEMORIALREADINESS SCHOOL II","303 W ELM STREETGRAHAM,NC27253(336) 226-5201",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001918,"ANGEL CARE ACADEMY,INC.","1512 GLASGOW STREETDURHAM,NC27705(919) 477-6447",Family CC Home,"Four Star Family CCHome License"
63000461,"ANGEL EYES HOME DAYCARE","800 HARRIS STREETABERDEEN,NC28315(910) 315-8700",Family CC Home,"Five Star Family CCHome License"
59000094,"ANGEL GARDEN DAYCARE","774 FAIRVIEW ROADMARION,NC28752(828) 460-2843",Family CC Home,"Three Star FamilyCC Home License"
41001487,ANGEL HOME CARE,"1205 N CENTENNIAL STHIGH POINT,NC27262(336) 887-6879",Family CC Home,"Three Star FamilyCC Home License"
33000438,"ANGEL OF FAITHCHILDCARE CENTER","714 KING AVENUEPRINCEVILLE,NC27886(252) 824-0066",Family CC Home,"Four Star Family CCHome License"
60001902,"ANGEL TENDER LOVINGCARE","5409 KILDARE DRIVECHARLOTTE,NC28215(704) 620-7946",Family CC Home,"Four Star Family CCHome License"
74000863,"ANGEL'S ABOVECHILDCARE CENTER","4932 EASTERN PINES ROADGREENVILLE,NC27858(252) 493-1503",Center,"Three Star CenterLicense"
78000401,"ANGEL'S CHILDCARE &LEARNING CENTER LLC","22492 HIGHWAY 301 NORTHPARKTON,NC28371(910) 858-0614",Center,"Four Star CenterLicense"
26002545,"ANGEL'S EDUCATIONALHOME CHILD CARE","5623 BIRCH ROADFAYETTEVILLE,NC28304(910) 247-0361",Family CC Home,"Four Star Family CCHome License"
51000939,ANGEL'S HOME DAYCARE,"155 WILLIAMSON PL DRPRINCETON,NC27569(919) 437-8581",Family CC Home,"Three Star FamilyCC Home License"
74000953,"Angelic Angels ChildCare","2231 Ashley Wilkes CtGREENVILLE,NC27834(252) 999-0900",Family CC Home,"Four Star Family CCHome License"
91000305,ANGELS & CO,"1011 HEDRICK DRHENDERSON,NC27537(252) 701-3407",Family CC Home,"Four Star Family CCHome License"
92001233,ANGELS ONLY,"103 DEERWALK CTCARY,NC27513(984) 333-0085",Family CC Home,"One Star Family CCHome License"
92003202,"ANGELS' GARDEN HOMEDAYCARE","2204 WALDEN CREEK DRIVEAPEX,NC27523(919) 667-8187",Family CC Home,"Three Star FamilyCC Home License"
32001264,"ANGIE'S ANGELSDAYCARE CENTER","832 WOODGROVE DRIVEDURHAM,NC27703(919) 768-1501",Family CC Home,"Four Star Family CCHome License"
42000255,ANGIE'S DAY CARE,"103 NEW CASTLE COURTROANOKE RAPIDS,NC27870(252) 532-2691",Family CC Home,"Two Star Family CCHome License"
60004082,"ANGIE'S LITTLEANGELS","6123 FREEDOM DRIVECHARLOTTE,NC28214(704) 780-6057",Family CC Home,"Five Star Family CCHome License"
43000060,"ANGIER ACADEMY DAYCARE","243 OWENS RDANGIER,NC27501(919) 639-6051",Family CC Home,"Two Star Family CCHome License"
43000585,"ANGIER ELEMENTARYSCHOOL","130 E MCIVER STANGIER,NC27501(919) 639-6620",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 378-1615,,
68000075,"ANN BARKLEY DAY CAREHOME","100 ELDERBERRY DRIVECHAPEL HILL,NC27514(919) 967-3739",Family CC Home,"Five Star Family CCHome License"
1659000,"ANN STREET UNITEDMETH. CHURCH DAYSCHOOL","500 ANN STBEAUFORT,NC28516(252) 728-5411",Center,GS 110-106
72000055,"ANNA'S HOUSE OFLEARNING","787 OCEAN HWY SOUTHHERTFORD,NC27944(252) 340-4594",Family CC Home,"Five Star Family CCHome License"
63000547,ANNA'S LITTLE ANGELS,"104 MEREDITH DRIVEABERDEEN,NC28315(910) 986-9391",Center,"Three Star CenterLicense"
41002528,Anne's Child Care,"2535 White Fence WayHIGH POINT,NC27265(336) 888-9751",Family CC Home,"Temporary FCCHLicense"
11000185,ANNETTE'S DAY CARE,"230 BARTON ROADASHEVILLE,NC28804(828) 658-0360",Family CC Home,"Three Star FamilyCC Home License"
01000658,"ANNIE'S BLESSEDCHILDREN DAYCARE 2","725 CHAPEL HILL ROADBURLINGTON,NC27215(336) 270-5015",Center,"Three Star CenterLicense"
26000066,"ANNIE'S DAY & NIGHTCARE","5371 SILVERPINE DRIVEFAYETTEVILLE,NC28303(910) 487-0817",Center,"Four Star CenterLicense"
23000458,"ANOINTED CHILDRENCHILDCARE ACADEMY,LLC","915 FALLSTON ROADSHELBY,NC28150(704) 419-2377",Center,"Five Star CenterLicense"
92002378,ANOINTED DAYCARE,"3075 BRACEY PLRALEIGH,NC27610(919) 637-2267",Family CC Home,"Two Star Family CCHome License"
60001352,"ANOINTED FUTURECHILD CARE","6300 FARM POND LANECHARLOTTE,NC28212(704) 910-0348",Center,"Five Star CenterLicense"
60004318,"Anointed FutureChild DevelopmentCenter","5842 Hickory Grove RdCHARLOTTE,NC28215(980) 355-0008",Center,"Four Star CenterLicense"
32001878,"ANOTHER BEAUTIFULBEGINNINGS CHILDCARE CENTER","1309 ANGIER AVENUEDURHAM,NC27701(919) 682-5292",Center,"Five Star CenterLicense"
60000198,"ANTHONY'S DAY CAREHOME","2514 NICKELRIDGE COURTCHARLOTTE,NC28273(704) 890-4798",Family CC Home,"Three Star FamilyCC Home License"
96000317,"ANTIOCH CHILD CAREACADEMY","601 WEST ELM STREETGOLDSBORO,NC27530(919) 734-0156",Center,"Five Star CenterLicense"
90000268,"ANTIOCH ELEMENTARYAFTER SCHOOL","3101 ANTIOCH CHURCHROADMATTHEWS,NC28104(704) 296-3005",Center,"Five Star CenterLicense"
43000413,"ANTOINETTE'S CHILDCARE","130 JOHNSONVILLE SCHOOLROADCAMERON,NC28326(919) 498-3995",Family CC Home,"Four Star Family CCHome License"
41002339,"AOSK PRESCHOOL ANDAFTERSCHOOL","1125 TUCKER STREETGREENSBORO,NC27405(336) 763-6614",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 626-4337,,
92003307,"APEX PEAK SCHOOLS,INC.","432 E WILLIAMS STREETAPEX,NC27502(919) 267-8557",Center,"One Star CenterLicense"
64000430,"APPLE TREE WEESCHOOL, INC.","2790 NICODEMUS MILEROADROCKY MOUNT,NC27804(252) 937-7525",Center,"Four Star CenterLicense"
41001827,"APPLE'S CHAPELCHRISTIAN DAYCARE","7345 NC HWY 61 NGIBSONVILLE,NC27249(336) 656-3693",Center,GS 110-106
13000627,Apples Academy,"2601 S Cannon BlvdKANNAPOLIS,NC28083(704) 796-2030",Center,Temporary License
23000115,"APPLES OF GOLDPRESCHOOL","1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Four Star CenterLicense"
23000307,APPLES OF GOLD TOO,"1633 SOUTH POST ROADSHELBY,NC28152(704) 481-9265",Center,"Five Star CenterLicense"
02000128,"APPLESEED ACADEMYLLC","1591 90 WESTTAYLORSVILLE,NC28681(704) 682-0310",Center,"Four Star CenterLicense"
92002330,"APPLETREE CHILDDEVELOPMENT CENTER","4604 POOLE RDRALEIGH,NC27610(919) 255-3434",Center,"Five Star CenterLicense"
92001305,"APPLETREE DAY CARE#3","5105 OLD POOLE RDRALEIGH,NC27610(919) 231-3949",Center,"Five Star CenterLicense"
92000412,"APPLETREE DAY CAREII","2217 NEW BERN AVERALEIGH,NC27610(919) 821-7757",Center,"Five Star CenterLicense"
60003990,"APPLETREE NATURESCHOOL","12708 HAMILTON ROADCHARLOTTE,NC28273(980) 237-7174",Center,"One Star CenterLicense"
41002249,APPLEVILLE ACADEMY,"2206 EASTCHESTER DRIVEHIGH POINT,NC27265(336) 882-2206",Center,"Four Star CenterLicense"
41002391,APPLEVILLE ACADEMY,"2204 JOAN AVENUEGREENSBORO,NC27455(336) 808-5887",Center,"Four Star CenterLicense"
13000604,ARCHER'S PLAYHOUSE,"355 LINCOLN STREET SWCONCORD,NC28025(704) 706-0909",Family CC Home,"Four Star Family CCHome License"
26001750,"ARETHER'S LITTLE M &M'S CHILDCARE II","3389 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 424-1822",Center,"Five Star CenterLicense"
26001524,"ARETHER'S LITTLE M&MCHILDCARE","3377 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 423-1305",Center,"Four Star CenterLicense"
60003239,"ARLESHA'S HOME CHILDCARE","3714 PLANTERS WATCHDRIVECHARLOTTE,NC28278(704) 589-8618",Family CC Home,"Four Star Family CCHome License"
60004350,"Arlington ChristianAcademy -Preschool","9801 Arlington ChurchRd.CHARLOTTE,NC28227(704) 573-1149",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
01000324,"ARMC FAMILYENRICHMENT CENTER","981 KIRKPATRICK RDBURLINGTON,NC27215(336) 586-9767",Center,"Five Star CenterLicense"
26002204,ARMSTRONG ELEMENTARY,"3395 DUNN ROADFAYETTEVILLE,NC28312(910) 483-7370",Center,"Five Star CenterLicense"
41000842,"ARNETTA'S HOME CHILDCARE SERVICES","1411 LEXINGTON AVEGREENSBORO,NC27403(336) 274-7126",Center,"Five Star CenterLicense"
2905195,"AROUND THE CLOCK DAYCARE HOME","1585 GILES ROADLEXINGTON,NC27295(336) 853-6344",Family CC Home,"Four Star Family CCHome License"
36000609,"AROUND THE WORLDLEARNING CENTER INC.","841 LOWER DALLASHIGHWAYDALLAS,NC28034(704) 215-7343",Center,"Three Star CenterLicense"
92003359,"ARROW CHRISTIANPRESCHOOL","4400 OLD POOLE ROADRALEIGH,NC27610(919) 830-1948",Center,"Four Star CenterLicense"
32002164,"ART_BEE HOME DAYCARE","3635 SANA CTDURHAM,NC27713(919) 638-2078",Family CC Home,"Two Star Family CCHome License"
05000015,"ASHE COUNTY HEADSTART SIZEMORECENTER","200 OAK STREETJEFFERSON,NC28640(336) 246-6448",Center,"Five Star CenterLicense"
0555002,"ASHE DEVELOPMENTALDAY SCHOOL","522 ACADEMY STREETJEFFERSON,NC28640(336) 846-7791",Center,"Five Star CenterLicense"
05000051,"ASHE SUPPORTSERVICES EARLYLEARNING CENTER","406 SCHOOL AVENUEWEST JEFFERSON,NC28694(336) 846-3221",Center,"Five Star CenterLicense"
92003225,"ASHEBRIDGECHILDREN'S ACADEMY","916 OLD HONEYCUTT RDFUQUAY-VARINA,NC27526(919) 762-0605",Center,"Five Star CenterLicense"
11000138,"ASHEVILLE JEWISHCOMMUNITY CENTER","236 CHARLOTTE STREETASHEVILLE,NC28801(828) 253-0701",Center,"Five Star CenterLicense"
11000691,"ASHEVILLE MONTESSORISCHOOL NORTH","360 WEAVERVILLE HIGHWAYASHEVILLE,NC28804(828) 645-3433",Center,"One Star CenterLicense"
90000385,"ASSEMBLY OF GOD DAYCARE","6800 STEVENS MILL ROADMATTHEWS,NC28104(704) 893-0073",Center,GS 110-106
9555061,"ASU CHILDDEVELOPMENT CENTER","538 POPLAR GROVEBOONE,NC28608(828) 262-2116",Center,"Five Star CenterLicense"
45000241,"ATKINSON PSAM-PSPM-PLUS","2510 OLD KANUGA ROADHENDERSONVILLE,NC28739(828) 697-4936",Center,"Five Star CenterLicense"
16000178,"ATLANTIC ELEMENTARYSCHOOL PRE-K","151 SCHOOL DRIVEATLANTIC,NC28511(252) 225-3961",Center,"Five Star CenterLicense"
92004023,"Atru Stars FamilyChildcare","304 Fayetteville StKNIGHTDALE,NC27545(984) 848-6428",Family CC Home,"Three Star FamilyCC Home License"
92003940,ATTA'S CHILD CARE,"1625 FERNTREE CTMORRISVILLE,NC27560(248) 885-9293",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
82000304,AUDREY'S CARE,"1201 BARDEN STCLINTON,NC28328(910) 990-5999",Family CC Home,"Five Star Family CCHome License"
92003199,"AUNIE'S PLACEPRESCHOOL","5516 OCRACOKE COURTRALEIGH,NC27610(919) 601-8134",Family CC Home,"Three Star FamilyCC Home License"
78000481,Aunt Lisa's Circle,"104 Nynelle DriveLUMBERTON,NC28360(910) 674-4949",Family CC Home,"Temporary FCCHLicense"
07000019,"AUNT LYNN'S HOME DAYCARE","612 WASHINGTON STREETWASHINGTON,NC27889(252) 974-0071",Family CC Home,"Three Star FamilyCC Home License"
68000301,AUNT RENI'S DAY CARE,"501 N NASH STREETHILLSBOROUGH,NC27278(919) 883-4785",Family CC Home,"Four Star Family CCHome License"
63000488,"AUNT SANDI'SLEARNING CENTER","621 SW SERVICE ROADSOUTHERN PINES,NC28387(910) 695-8600",Center,"Three Star CenterLicense"
90000539,"AUNTIE E DAYCARE &GARDEN","6011 PAGE MAR DRMONROE,NC28112(919) 937-1186",Family CC Home,"Four Star Family CCHome License"
60000525,"AUNTIE MAMMIE'SDAYCARE","801 BRAXFIELD DRCHARLOTTE,NC28217(704) 449-3693",Center,"Three Star CenterLicense"
42000212,"AURELIAN SPRINGSINSTITUTE OF GLOBALLEARNING","10536 HIGHWAY 48LITTLETON,NC27850(252) 586-4944",Center,"Five Star CenterLicense"
92003585,"AVERSBORO ELEMENTARYSCHOOL","1605 AVERSBORO RDGARNER,NC27529(919) 694-8752",Center,"Four Star CenterLicense"
92003372,"AVERSBORO ROAD CHILDCARE CENTER, LLC","1701 AVERSBORO ROADGARNER,NC27529(919) 395-4136",Center,"Four Star CenterLicense"
06000043,"AVERY COUNTY HEADSTART CENTER","3280 LINVILLE FALLS HWYNEWLAND,NC28657(828) 733-7114",Center,"Five Star CenterLicense"
11000927,"AVERY'S CREEK HEADSTART","15 PARK SOUTH BLVDARDEN,NC28704(828) 776-0471",Center,"Four Star CenterLicense"
6055484,"AVONDALE CHILDREN'SCENTER","2821 PARK ROADCHARLOTTE,NC28209(704) 377-6960",Center,"Five Star CenterLicense"
31000284,Awaken Childcare,"139 Rockfish PlazaWALLACE,NC28466(910) 665-9202",Center,GS 110-106
91000212,"AYCOCK ELEMENTARYPRE K","305 CAREY CHAPEL RAODHENDERSON,NC27537(252) 492-1516",Center,"Five Star CenterLicense"
74000747,"AYDEN ELEMENTARYPRE-K","187 THIRD STREETAYDEN,NC28513(252) 746-2121",Center,"Five Star CenterLicense"
74000848,"AYDEN HEAD STARTCENTER","262 THIRD STREETAYDEN,NC28513(252) 746-0434",Center,"Five Star CenterLicense"
31000118,"B F GRADYPREKINDERGARTENCENTER","2631 NORTH NC 11 & 903HWYALBERTSON,NC28508(252) 568-9951",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003974,"B&B DAYCARE CENTER,INC.","5411 TWIN LANECHARLOTTE,NC28269(704) 395-2460",Center,"Five Star CenterLicense"
4159020,"B'NAI SHALOM DAYSCHOOL","804 WINVIEW DRIVEGREENSBORO,NC27410(336) 855-5091",Center,GS 110-106
26002262,"B'S ALL ABOUTCHILDREN","3460 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 568-4730",Center,"Three Star CenterLicense"
